date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,ST_ba,ST_slg,ST_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FO%,KC%,wFO/C,wKC/C,vFO,vKC,SV_ba,SV_slg,SV_whiff,vSC (sc),SC%,wSC/C,SC_ba,SC_slg,SC_whiff,vKN (sc),KN%,wKN/C
2024/08/26,7:10 PM.,CWS,DET,away,Clear.,91,663436,LF,2,0,1,0,0,0,0,0,0,0,1,.213,.272,.342,.614,663436,davismartin,Martin,Right,Davis Martin,CHW,4.32,4.02,50.0,99.0,104.0,98.0,0.748,8.46,4.14,9.0,0.9,1.25,0.207,0.455,0.221,0.29,0.406,143.0,103.0,107.0,92.0,95.0,91.0,,,,114.0,108.0,111.0,,0.285,0.268,0.196,-2.03,,1.22,-0.16,93.6,89.3,,83.6,0.121,0.293,0.378,0.389,0.472,0.202,,,,0.34,0.4,0.204,76.0,93.0,84.0,0.175,1.59,89.0,0.206,0.294,0.231,,,,95.0,91.0,93.0,0.076,-2.54,78.4,0.357,0.429,0.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/25,1:10 PM.,CWS,DET,away,Sunny.,90,686563,LF,1,1,1,0,0,0,0,2,1,0,0,.210,.270,.340,.610,686563,jonathancannon,Cannon,Right,Jonathan Cannon,CHW,4.49,4.37,124.1,101.0,92.0,99.0,0.806,6.59,2.9,9.05,1.3,0.96,0.223,0.389,0.171,0.29,0.394,95.0,105.0,106.0,73.0,104.0,97.0,86.0,100.0,93.0,117.0,100.0,107.0,0.28,0.123,0.218,0.187,-1.13,0.44,-1.39,-0.22,94.3,85.7,93.3,81.9,,,,0.25,0.411,0.252,0.287,0.449,0.132,0.248,0.394,0.269,79.0,101.0,93.0,0.192,0.39,90.2,0.263,0.45,0.191,0.255,0.489,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/24,6:10 PM.,CWS,DET,away,Cloudy.,86,681066,2B,5,1,2,0,0,1,2,0,0,0,1,.207,.265,.338,.603,681066,kybush,Bush,Left,Ky Bush,CHW,5.6,5.35,17.2,91.0,81.0,89.0,0.793,5.6,8.15,10.19,1.02,0.81,0.322,0.39,0.119,0.356,0.388,69.0,91.0,89.0,75.0,92.0,87.0,,,,103.0,83.0,88.0,,0.509,0.244,0.098,-3.27,,-0.25,4.54,91.7,85.9,,82.5,0.118,0.294,0.257,0.412,0.647,0.188,,,,0.0,0.0,0.308,,,,,,,,,,,,,76.0,101.0,94.0,0.149,-1.98,73.4,0.364,0.364,0.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/23,7:11 PM.,CWS,DET,away,Clear.,80,623167,DH,1,0,1,0,0,0,1,0,0,0,0,.203,.262,.323,.585,623167,chrisflexen,Flexen,Right,Chris Flexen,CHW,4.95,4.71,160.0,97.0,56.0,92.0,0.789,6.92,3.54,10.13,1.35,0.79,0.249,0.41,0.154,0.308,0.373,126.0,99.0,104.0,2.0,93.0,82.0,74.0,108.0,87.0,148.0,102.0,103.0,0.002,0.37,0.087,0.157,-0.64,2.01,-2.65,-1.32,91.3,81.3,91.4,80.0,0.361,0.475,0.271,0.261,0.473,0.132,,,,0.257,0.436,0.379,47.0,101.0,90.0,0.261,-0.75,87.4,0.319,0.536,0.218,,,,83.0,98.0,101.0,0.122,0.43,72.0,0.246,0.393,0.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/21,7:05 PM.,CHC,DET,away,Clear.,69,592791,LF,3,1,1,0,0,0,0,1,1,0,1,.199,.259,.320,.579,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.27,4.05,165.1,107.0,85.0,102.0,0.823,6.8,1.8,8.38,1.14,0.99,0.223,0.445,0.136,0.328,0.468,78.0,102.0,95.0,66.0,106.0,96.0,74.0,104.0,92.0,104.0,116.0,120.0,0.109,0.296,0.155,0.043,-0.27,1.47,0.65,-2.45,92.3,86.0,92.5,80.4,,,,0.287,0.497,0.147,0.219,0.297,0.085,0.273,0.576,0.148,92.0,103.0,98.0,0.251,2.12,86.5,0.252,0.31,0.191,0.183,0.296,0.317,104.0,111.0,113.0,0.147,-1.04,79.5,0.232,0.424,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/18,7:11 PM.,NYY,DET,home,Cloudy.,73,573186,PH,1,1,1,0,0,0,1,1,0,0,0,.197,.255,.320,.575,573186,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.31,4.94,154.2,96.0,92.0,94.0,0.82,6.58,3.49,9.72,1.11,1.6,0.207,0.4,0.148,0.325,0.359,,,,48.0,88.0,79.0,90.0,94.0,90.0,93.0,102.0,102.0,0.351,0.032,0.16,,-4.01,-0.03,-2.37,,89.9,,90.0,85.3,0.258,0.386,0.272,0.455,0.636,0.259,0.306,0.466,0.12,,,,106.0,101.0,99.0,0.182,-0.26,88.1,0.296,0.519,0.187,,,,94.0,89.0,94.0,0.165,-0.03,81.3,0.0,0.0,0.265,82.0,99.0,93.0,0.111,-0.31,83.3,0.235,0.309,0.241,,,,,,,,,,0.309,0.515,0.313,,,,,,,,,
2024/08/17,1:10 PM.,NYY,DET,home,Cloudy.,76,607074,RF,3,1,2,1,0,0,1,0,0,1,0,.194,.252,.317,.569,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,129.0,92.0,106.0,114.0,98.0,101.0,,,,144.0,104.0,113.0,,0.494,0.26,0.129,0.05,,-0.4,1.44,95.4,85.5,,86.8,0.199,0.361,0.393,0.262,0.514,0.214,,,,0.188,0.247,0.495,100.0,83.0,82.0,0.035,-3.11,91.8,0.353,0.647,0.255,,,,103.0,86.0,93.0,0.083,-1.32,81.0,0.281,0.531,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/16,6:41 PM.,NYY,DET,home,Partly Cloudy.,80,543037,2B,4,0,0,0,0,0,0,0,0,1,2,.188,.247,.308,.555,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,3.41,3.64,95.0,101.0,111.0,105.0,0.777,9.38,2.75,7.39,1.04,0.88,0.289,0.371,0.18,0.332,0.435,73.0,94.0,90.0,116.0,100.0,104.0,,,,128.0,106.0,112.0,0.002,0.462,0.146,0.04,0.7,17.25,1.25,-3.6,95.9,88.2,93.7,88.2,0.222,0.27,0.264,0.189,0.365,0.234,0.0,0.0,0.143,0.333,0.667,0.28,99.0,102.0,102.0,0.163,-0.7,91.4,0.32,0.56,0.22,,,,,,,,,,0.209,0.239,0.301,,,,,,,,,,102.0,99.0,106.0,,0.187,,2.35,,82.5,,,,,,,,,,,,
2024/08/15,1:10 PM.,SEA,DET,home,Sunny.,80,682243,LF,1,0,0,0,0,0,0,0,0,0,1,.191,.251,.314,.565,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,2.94,3.72,180.1,101.0,112.0,105.0,0.774,8.53,2.25,6.54,1.05,0.86,0.249,0.404,0.14,0.318,0.442,,,,124.0,102.0,106.0,100.0,102.0,99.0,122.0,96.0,101.0,0.171,0.423,0.168,,1.53,1.55,-0.21,,95.2,,94.7,84.5,0.243,0.568,0.261,0.184,0.348,0.266,0.248,0.358,0.092,,,,93.0,80.0,85.0,0.023,0.14,92.1,0.25,0.333,0.207,0.24,0.4,0.188,,,,,,,0.231,0.308,0.378,95.0,107.0,111.0,0.171,1.51,84.4,0.148,0.225,0.29,92.0,104.0,111.0,,0.044,,-0.4,,85.0,,,,,,,,,,,,
2024/08/14,6:40 PM.,SEA,DET,home,Clear.,82,693433,SS,4,0,0,0,0,0,0,0,0,3,4,.192,.252,.315,.567,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,2.89,2.72,121.1,107.0,104.0,107.0,0.785,7.49,0.96,7.12,1.04,0.96,0.285,0.344,0.144,0.256,0.499,91.0,104.0,100.0,97.0,109.0,107.0,116.0,109.0,109.0,113.0,101.0,107.0,0.23,0.489,0.187,0.094,1.44,1.85,1.23,0.0,94.8,89.6,94.7,84.2,0.265,0.529,0.241,0.218,0.355,0.273,0.234,0.315,0.097,0.186,0.373,0.207,,,,,,,,,,0.1,0.1,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/13,6:40 PM.,SEA,DET,home,Clear.,81,669923,SS,5,1,2,2,0,0,0,0,0,1,1,.195,.256,.321,.577,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.53,3.44,191.0,106.0,106.0,106.0,0.786,8.43,1.08,8.53,1.04,1.01,0.298,0.342,0.178,0.294,0.446,,,,102.0,107.0,101.0,106.0,108.0,108.0,110.0,104.0,110.0,0.236,0.339,0.237,,0.46,1.5,1.28,,96.0,,96.0,87.2,0.226,0.316,0.271,0.221,0.458,0.291,0.263,0.354,0.105,,,,97.0,99.0,93.0,0.004,0.79,92.3,,,,,,,,,,,,,0.333,0.439,0.286,109.0,100.0,108.0,0.102,-2.05,86.0,0.253,0.413,0.295,114.0,110.0,113.0,,0.082,,-1.95,,83.4,,,,,,,,,,73.9,0.0,-3.5
2024/08/11,1:06 PM.,SF,DET,away,Partly Cloudy.,62,806185,LF,3,1,1,0,0,0,0,0,1,1,0,.190,.253,.310,.563,806185,haydenbirdsong,Birdsong,Right,Hayden Birdsong,SFG,4.75,4.65,72.0,92.0,111.0,97.0,0.728,11.0,5.38,7.13,1.38,0.96,0.239,0.394,0.1,0.417,0.382,155.0,91.0,114.0,90.0,89.0,85.0,,,,119.0,90.0,100.0,,0.446,0.184,0.184,-0.02,,-0.26,-0.87,95.8,88.1,,86.4,0.244,0.512,0.487,0.216,0.44,0.182,,,,0.269,0.365,0.349,,,,,,,,,,,,,111.0,102.0,104.0,0.187,0.82,80.5,0.145,0.218,0.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/09,7:15 PM.,SF,DET,away,Cloudy.,61,592662,LF,3,0,0,0,0,0,0,0,0,1,2,.188,.249,.309,.558,592662,robbieray,Ray,Left,Robbie Ray,SFG,4.7,3.72,30.2,95.0,102.0,95.0,0.667,12.62,4.4,5.87,1.76,0.53,0.344,0.391,0.281,0.219,0.377,,,,96.0,98.0,96.0,,,,99.0,91.0,91.0,,0.528,0.322,,0.46,,0.18,,94.1,,,88.4,0.148,0.222,0.458,0.167,0.367,0.264,,,,,,,,,,,,,,,,,,,,,,,,,0.316,0.684,0.489,,,,,,,,,,133.0,96.0,100.0,,0.15,,-2.65,,83.5,,,,,,,,,,,,
2024/08/08,6:41 PM.,SEA,DET,away,Partly Cloudy.,80,693433,SS,2,0,1,1,0,0,2,0,1,0,0,.191,.252,.314,.566,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,2.89,2.72,121.1,107.0,104.0,107.0,0.785,7.49,0.96,7.12,1.04,0.96,0.285,0.344,0.144,0.256,0.499,91.0,104.0,100.0,97.0,109.0,107.0,116.0,109.0,109.0,113.0,101.0,107.0,0.23,0.489,0.187,0.094,1.44,1.85,1.23,0.0,94.8,89.6,94.7,84.2,0.265,0.529,0.241,0.218,0.355,0.273,0.234,0.315,0.097,0.186,0.373,0.207,,,,,,,,,,0.1,0.1,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/07,6:42 PM.,SEA,DET,away,Clear.,73,669923,2B,4,0,2,0,0,0,0,1,1,2,0,.188,.247,.307,.554,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.53,3.44,191.0,106.0,106.0,106.0,0.786,8.43,1.08,8.53,1.04,1.01,0.298,0.342,0.178,0.294,0.446,,,,102.0,107.0,101.0,106.0,108.0,108.0,110.0,104.0,110.0,0.236,0.339,0.237,,0.46,1.5,1.28,,96.0,,96.0,87.2,0.226,0.316,0.271,0.221,0.458,0.291,0.263,0.354,0.105,,,,97.0,99.0,93.0,0.004,0.79,92.3,,,,,,,,,,,,,0.333,0.439,0.286,109.0,100.0,108.0,0.102,-2.05,86.0,0.253,0.413,0.295,114.0,110.0,113.0,,0.082,,-1.95,,83.4,,,,,,,,,,73.9,0.0,-3.5
2024/08/06,6:42 PM.,SEA,DET,away,Clear.,68,622491,3B,4,1,1,0,0,0,0,0,0,2,1,.182,.238,.303,.541,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.64,3.91,175.1,105.0,101.0,102.0,0.768,8.98,2.41,8.11,1.28,0.94,0.26,0.409,0.159,0.319,0.406,89.0,104.0,97.0,120.0,105.0,103.0,100.0,102.0,98.0,72.0,106.0,108.0,0.179,0.454,0.224,0.143,0.97,-0.41,0.65,-1.63,95.6,88.1,95.6,85.7,0.207,0.357,0.358,0.203,0.365,0.273,0.298,0.457,0.105,0.287,0.545,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/04,1:40 PM.,KC,DET,home,Sunny.,86,608379,LF,4,1,1,0,1,0,0,0,0,1,4,.180,.238,.304,.542,608379,michaelwacha,Wacha,Right,Michael Wacha,KCR,3.35,4.05,166.2,102.0,91.0,99.0,0.784,7.83,2.43,8.32,0.92,0.93,0.258,0.429,0.213,0.282,0.436,111.0,109.0,112.0,83.0,103.0,99.0,78.0,103.0,89.0,97.0,89.0,90.0,0.153,0.238,0.092,0.322,0.39,0.29,-2.39,2.26,93.6,81.2,93.6,84.1,0.371,0.6,0.373,0.279,0.449,0.169,0.252,0.301,0.099,0.169,0.312,0.341,78.0,100.0,92.0,0.114,-0.94,88.8,0.319,0.458,0.148,,,,72.0,89.0,92.0,0.081,-1.64,75.2,0.357,0.643,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/03,6:35 PM.,KC,DET,home,Clear.,90,547179,3B,1,1,1,1,0,0,0,0,0,0,0,.179,.238,.295,.533,547179,michaellorenzen,Lorenzen,Right,Michael Lorenzen,- - -,3.31,4.59,130.1,97.0,93.0,95.0,0.796,6.7,4.14,6.97,1.17,1.03,0.249,0.386,0.188,0.322,0.411,93.0,101.0,99.0,84.0,95.0,89.0,81.0,102.0,94.0,126.0,98.0,108.0,0.212,0.272,0.149,0.188,1.0,-0.25,-1.51,1.94,93.8,84.6,93.6,83.9,0.368,0.632,0.253,0.155,0.309,0.184,0.291,0.441,0.062,0.122,0.173,0.373,94.0,92.0,91.0,0.1,0.04,90.1,0.235,0.51,0.236,0.19,0.429,0.291,102.0,93.0,96.0,0.079,0.02,81.7,0.217,0.348,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/08/01,6:40 PM.,KC,DET,home,Partly Cloudy.,87,607625,SS,3,0,0,0,0,0,0,0,0,0,1,.175,.234,.286,.520,607625,sethlugo,"Lugo, S",Right,Seth Lugo,KCR,3.0,3.75,206.2,101.0,97.0,100.0,0.795,7.88,2.09,7.71,0.7,1.2,0.212,0.386,0.156,0.303,0.43,93.0,100.0,98.0,75.0,103.0,95.0,68.0,101.0,92.0,125.0,97.0,105.0,0.185,0.24,0.135,0.069,0.7,0.65,-0.67,0.08,92.2,87.4,92.1,85.2,0.213,0.387,0.2,0.234,0.392,0.176,0.274,0.381,0.129,0.208,0.333,0.291,97.0,103.0,103.0,0.082,2.86,90.1,0.228,0.228,0.23,0.375,0.75,0.109,126.0,100.0,110.0,0.262,1.44,79.4,0.178,0.271,0.339,93.0,107.0,106.0,0.026,0.07,85.7,0.105,0.421,0.351,,,,,,,,,,0.215,0.28,0.285,,,,,,,,,
2024/07/30,1:10 PM.,CLE,DET,home,Cloudy.,80,668909,SS,2,0,0,0,0,0,0,0,1,0,2,.177,.238,.290,.528,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,4.86,4.22,76.0,101.0,99.0,102.0,0.788,9.36,3.79,8.53,0.83,1.06,0.317,0.349,0.142,0.317,0.42,66.0,96.0,101.0,97.0,102.0,102.0,,,,95.0,80.0,96.0,,0.515,0.113,0.054,0.08,,-0.16,-3.82,96.6,89.2,,88.6,0.258,0.387,0.242,0.286,0.421,0.22,,,,0.417,0.833,0.148,98.0,99.0,94.0,0.12,0.56,91.6,0.205,0.333,0.341,,,,121.0,101.0,105.0,0.198,-0.01,79.5,0.155,0.31,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/29,6:40 PM.,CLE,DET,home,Partly Cloudy.,83,676440,SS,3,0,0,0,0,0,0,0,1,1,3,.179,.236,.293,.529,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,3.47,3.78,173.2,103.0,99.0,104.0,0.76,9.69,2.28,7.77,1.14,0.78,0.285,0.408,0.153,0.297,0.445,82.0,100.0,108.0,92.0,103.0,98.0,89.0,64.0,93.0,113.0,102.0,109.0,0.003,0.434,0.278,0.18,-0.69,-1.41,1.74,0.13,94.6,82.5,93.9,86.2,0.196,0.411,0.299,0.282,0.476,0.213,,,,0.238,0.431,0.291,,,,,,,0.141,0.225,0.368,,,,119.0,109.0,112.0,0.105,-0.9,81.3,0.208,0.458,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/28,1:40 PM.,MIN,DET,home,Sunny.,86,641927,3B,2,0,0,0,0,0,0,0,0,2,0,.182,.236,.298,.534,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.98,3.22,178.2,105.0,91.0,102.0,0.728,9.62,2.17,6.85,1.36,0.67,0.22,0.439,0.183,0.303,0.416,116.0,111.0,111.0,81.0,104.0,96.0,,,,74.0,100.0,101.0,,0.381,0.118,0.294,-0.01,,2.03,1.98,91.7,83.4,,80.3,0.095,0.162,0.307,0.258,0.506,0.222,,,,0.154,0.285,0.395,84.0,104.0,100.0,0.195,-0.86,86.2,0.279,0.504,0.229,,,,94.0,99.0,103.0,0.011,4.57,76.0,0.0,0.0,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/25,1:11 PM.,CLE,DET,away,Cloudy.,75,668909,LF,4,0,0,0,0,0,0,0,0,2,3,.184,.238,.302,.540,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,4.86,4.22,76.0,101.0,99.0,102.0,0.788,9.36,3.79,8.53,0.83,1.06,0.317,0.349,0.142,0.317,0.42,66.0,96.0,101.0,97.0,102.0,102.0,,,,95.0,80.0,96.0,,0.515,0.113,0.054,0.08,,-0.16,-3.82,96.6,89.2,,88.6,0.258,0.387,0.242,0.286,0.421,0.22,,,,0.417,0.833,0.148,98.0,99.0,94.0,0.12,0.56,91.6,0.205,0.333,0.341,,,,121.0,101.0,105.0,0.198,-0.01,79.5,0.155,0.31,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/24,6:42 PM.,CLE,DET,away,Cloudy.,77,676440,3B,3,0,0,0,0,0,0,0,0,1,0,.189,.243,.309,.552,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,3.47,3.78,173.2,103.0,99.0,104.0,0.76,9.69,2.28,7.77,1.14,0.78,0.285,0.408,0.153,0.297,0.445,82.0,100.0,108.0,92.0,103.0,98.0,89.0,64.0,93.0,113.0,102.0,109.0,0.003,0.434,0.278,0.18,-0.69,-1.41,1.74,0.13,94.6,82.5,93.9,86.2,0.196,0.411,0.299,0.282,0.476,0.213,,,,0.238,0.431,0.291,,,,,,,0.141,0.225,0.368,,,,119.0,109.0,112.0,0.105,-0.9,81.3,0.208,0.458,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/23,6:41 PM.,CLE,DET,away,Partly Cloudy.,78,675540,SS,4,1,1,1,0,0,0,0,0,0,1,.192,.247,.314,.561,675540,xzavioncurry,Curry,Right,Xzavion Curry,- - -,4.64,5.07,42.2,104.0,84.0,101.0,0.837,5.91,1.48,8.02,1.69,0.42,0.263,0.321,0.146,0.401,0.46,76.0,94.0,90.0,73.0,102.0,97.0,,,,101.0,109.0,109.0,,0.495,0.344,0.014,-0.07,,0.7,4.86,92.1,87.4,,84.6,0.236,0.444,0.221,0.262,0.492,0.196,,,,,,,,,,,,,,,,,,,78.0,98.0,100.0,0.139,-0.65,73.9,0.185,0.593,0.229,57.0,81.0,85.0,0.008,4.59,83.8,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/21,1:39 PM.,TOR,DET,away,Partly Cloudy.,74,592332,LF,4,1,1,0,0,0,0,1,0,0,0,.190,.247,.310,.557,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.83,4.71,181.0,105.0,94.0,104.0,0.791,8.06,2.78,8.2,0.99,0.91,0.262,0.417,0.136,0.363,0.417,,,,99.0,105.0,105.0,90.0,102.0,94.0,88.0,90.0,95.0,0.054,0.528,0.084,,0.43,-3.21,-1.21,,93.9,,93.3,82.7,0.268,0.439,0.266,0.277,0.466,0.175,0.316,0.579,0.117,,,,,,,,,,,,,,,,,,,,,,,,,88.0,108.0,106.0,0.334,0.51,86.0,0.169,0.262,0.335,,,,,,,,,,,,,,,,,,,,,
2024/07/19,7:09 PM.,TOR,DET,away,Clear.,73,605135,SS,4,0,0,0,0,0,0,0,0,0,1,.189,.247,.311,.558,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,4.16,4.52,171.0,98.0,94.0,96.0,0.805,8.84,3.68,9.47,0.95,1.14,0.27,0.365,0.177,0.331,0.437,75.0,87.0,84.0,64.0,103.0,94.0,96.0,101.0,97.0,120.0,96.0,106.0,0.407,0.045,0.118,0.053,-1.6,-0.08,-0.88,-2.29,92.6,84.5,92.5,77.2,0.375,0.781,0.096,0.242,0.394,0.25,0.327,0.423,0.128,0.321,0.607,0.158,79.0,101.0,91.0,0.197,0.44,89.6,0.188,0.316,0.268,0.154,0.231,0.458,101.0,91.0,102.0,0.137,-0.09,71.0,0.221,0.351,0.292,87.0,90.0,86.0,0.043,-2.64,84.1,0.303,0.364,0.167,,,,,,,,,,,,,,,,,,,,,
2024/07/14,1:41 PM.,LAD,DET,home,Partly Cloudy.,85,641703,SS,4,1,1,0,1,0,1,1,0,0,3,.194,.253,.319,.572,641703,brenthoneywell,Honeywell,Right,Brent Honeywell,- - -,2.63,4.91,37.2,99.0,79.0,93.0,0.872,4.3,2.63,7.65,0.72,1.14,0.271,0.347,0.144,0.331,0.45,126.0,131.0,126.0,66.0,93.0,82.0,70.0,127.0,112.0,107.0,105.0,109.0,0.015,0.508,0.237,0.005,0.66,5.27,2.77,15.06,94.7,84.9,94.9,85.7,0.161,0.258,0.147,0.254,0.418,0.139,0.333,0.333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,0.235,-2.19,0.321,0.429,0.212,,,
2024/07/13,1:10 PM.,LAD,DET,home,Sunny.,86,680736,SS,3,0,2,1,0,0,0,1,0,0,1,.192,.253,.308,.561,680736,justinwrobleski,Wrobleski,Left,Justin Wrobleski,LAD,5.7,6.45,36.1,97.0,95.0,96.0,0.802,6.44,3.96,8.42,2.23,0.69,0.324,0.216,0.162,0.378,0.463,48.0,88.0,90.0,104.0,97.0,97.0,45.0,88.0,78.0,106.0,104.0,103.0,0.044,0.591,0.083,0.032,0.61,-1.16,-6.42,-3.53,95.1,83.9,91.4,84.4,0.267,0.8,0.3,0.205,0.386,0.23,0.333,0.5,0.0,,,,88.0,104.0,103.0,0.13,-0.17,87.7,0.286,0.643,0.25,,,,85.0,88.0,88.0,0.12,-4.97,82.5,0.385,0.846,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/11,1:09 PM.,CLE,DET,home,Sunny.,83,675921,LF,4,1,0,0,0,0,1,0,1,0,2,.183,.246,.294,.540,675921,spencerhoward,Howard,Right,Spencer Howard,- - -,6.21,5.35,29.0,103.0,86.0,96.0,0.79,8.38,4.34,13.66,1.55,0.89,0.32,0.379,0.136,0.398,0.477,104.0,92.0,87.0,74.0,107.0,97.0,,,,101.0,104.0,101.0,,0.51,0.251,0.169,-1.3,,-2.27,-4.38,93.8,80.1,,85.3,0.394,0.606,0.333,0.353,0.5,0.188,,,,0.286,0.714,0.3,,,,,,,,,,,,,77.0,105.0,97.0,0.069,-1.96,75.7,0.167,0.167,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/10,6:40 PM.,CLE,DET,home,Overcast.,67,676440,SS,3,0,0,0,0,0,0,0,0,0,1,.188,.247,.302,.549,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,3.47,3.78,173.2,103.0,99.0,104.0,0.76,9.69,2.28,7.77,1.14,0.78,0.285,0.408,0.153,0.297,0.445,82.0,100.0,108.0,92.0,103.0,98.0,89.0,64.0,93.0,113.0,102.0,109.0,0.003,0.434,0.278,0.18,-0.69,-1.41,1.74,0.13,94.6,82.5,93.9,86.2,0.196,0.411,0.299,0.282,0.476,0.213,,,,0.238,0.431,0.291,,,,,,,0.141,0.225,0.368,,,,119.0,109.0,112.0,0.105,-0.9,81.3,0.208,0.458,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/09,6:40 PM.,CLE,DET,home,Cloudy.,83,594902,3B,3,0,1,0,0,0,0,1,1,0,1,.192,.252,.308,.560,594902,benlively,Lively,Right,Ben Lively,CLE,3.81,4.0,151.0,102.0,67.0,92.0,0.83,7.03,2.92,8.28,1.37,1.02,0.228,0.407,0.128,0.309,0.433,75.0,108.0,95.0,57.0,94.0,83.0,57.0,108.0,94.0,105.0,102.0,101.0,0.29,0.314,0.218,0.091,-0.21,0.56,-0.01,-0.79,89.9,83.9,90.4,79.4,0.238,0.476,0.419,0.268,0.504,0.166,0.227,0.392,0.133,0.279,0.382,0.185,,,,,,,,,,0.231,0.413,0.241,43.0,106.0,93.0,0.088,-0.11,76.9,0.206,0.365,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/07/08,6:40 PM.,CLE,DET,home,Partly Cloudy.,88,668909,3B,3,0,1,0,0,0,0,0,0,0,1,.189,.245,.308,.553,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,4.86,4.22,76.0,101.0,99.0,102.0,0.788,9.36,3.79,8.53,0.83,1.06,0.317,0.349,0.142,0.317,0.42,66.0,96.0,101.0,97.0,102.0,102.0,,,,95.0,80.0,96.0,,0.515,0.113,0.054,0.08,,-0.16,-3.82,96.6,89.2,,88.6,0.258,0.387,0.242,0.286,0.421,0.22,,,,0.417,0.833,0.148,98.0,99.0,94.0,0.12,0.56,91.6,0.205,0.333,0.341,,,,121.0,101.0,105.0,0.198,-0.01,79.5,0.155,0.31,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
