date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,vKN (sc),KN%,wKN/C,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,KC_ba,KC_slg,KC_whiff
2023-05-01,7:09 PM.,CLE,NYY,home,Cloudy.,58,615698,RF,3,0,0,0,0,0,0,0,0,0,3,0.22,0.25,0.244,0.494,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,103.0,110.0,111.0,75.0,77.0,73.0,86.0,96.0,90.0,,,,0.416,0.01,,0.109,0.101,-2.44,0.18,,1.28,-2.42,93.8,86.1,93.7,,82.0,0.333,0.667,0.2,0.344,0.625,0.182,0.277,0.428,0.1689999999999999,,,,0.188,0.313,0.158,,,,103.0,94.0,93.0,0.241,,-0.89,,88.1,,0.33,0.495,0.221,113.0,104.0,104.0,0.123,-1.13,86.8,0.241,0.362,0.225,,,,,,,,,,,,
2023-04-30,1:38 PM.,TEX,NYY,away,Sunny.,82,527048,RF,1,0,0,0,0,0,0,0,0,0,0,0.237,0.268,0.263,0.531,527048,martinperez,"Pérez, M",Left,Martín Pérez,TEX,4.45,4.9,141.2,104.0,74.0,95.0,0.837,5.91,3.11,9.53,1.33,1.28,0.223,0.431,0.139,0.294,0.399,71.0,110.0,99.0,78.0,101.0,100.0,75.0,102.0,99.0,73.0,102.0,95.0,88.0,94.0,96.0,0.428,0.04,0.01,0.037,0.265,3.25,0.44,2.0,3.35,-0.75,91.8,84.1,91.6,83.4,79.1,0.167,0.222,0.146,0.316,0.447,0.278,0.244,0.394,0.0969999999999999,0.0,0.0,0.2,0.063,0.063,0.353,,,,79.0,99.0,88.0,0.221,,-2.02,,89.2,,0.342,0.64,0.1169999999999999,,,,,,,,,,,,,,,,,,,,,
2023-04-29,6:08 PM.,TEX,NYY,away,Roof Closed.,74,543135,DH,3,0,1,0,0,0,0,0,0,0,0,0.243,0.275,0.27,0.545,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,101.0,113.0,109.0,,0.372,0.04,0.135,,0.41,,-3.23,0.86,,95.1,,,83.9,76.0,0.234,0.423,0.183,,,,,,,0.303,0.606,0.1369999999999999,0.2,0.22,0.417,,,,86.0,98.0,92.0,0.176,,1.33,,90.6,,0.238,0.417,0.198,125.0,101.0,106.0,0.276,1.26,87.9,0.196,0.314,0.355,,,,,,,,,,,,
2023-04-28,7:07 PM.,TEX,NYY,away,Roof Closed.,74,594798,DH,3,0,1,0,0,0,1,0,0,0,1,0.235,0.27,0.265,0.535,594798,jacobdegrom,deGrom,Right,Jacob deGrom,TEX,2.67,1.87,30.1,106.0,161.0,117.0,0.603,13.35,1.19,5.64,0.59,0.83,0.333,0.273,0.212,0.212,0.371,132.0,101.0,106.0,133.0,116.0,132.0,155.0,104.0,112.0,,,,179.0,110.0,125.0,,0.521,0.37,0.02,0.089,2.0,,0.39,6.08,3.57,98.7,91.4,,91.8,84.8,0.177,0.339,0.35,0.1,0.1,0.318,,,,0.189,0.378,0.5329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26,12:11 PM.,MIN,NYY,away,Sunny.,50,628317,RF,5,1,2,0,0,0,1,0,0,1,0,0.226,0.273,0.258,0.531,628317,kentamaeda,Maeda,Right,Kenta Maeda,MIN,4.23,3.74,104.1,103.0,105.0,102.0,0.735,10.09,2.42,8.11,1.47,0.69,0.225,0.389,0.1,0.336,0.399,,,,94.0,96.0,95.0,76.0,102.0,91.0,73.0,107.0,96.0,105.0,99.0,103.0,0.064,0.274,0.306,0.036,,0.35,-0.88,-0.07,-2.4,,91.0,,90.3,81.6,76.4,0.275,0.451,0.251,,,,0.385,0.538,0.128,0.206,0.471,0.288,0.333,0.667,0.063,,,,,,,,,,,,,,,,138.0,107.0,112.0,0.319,1.6,84.1,0.182,0.263,0.35,,,,,,,,,,,,
2023-04-25,6:42 PM.,MIN,NYY,away,Partly Cloudy.,50,657746,DH,4,0,2,0,0,0,0,0,0,1,0,0.192,0.25,0.231,0.481,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,0.569,0.159,,,0.89,,-2.12,,,92.3,,,80.3,,0.24,0.457,0.287,,,,,,,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213,,,,,,,,,,,,
2023-04-22,1:08 PM.,TOR,NYY,home,Sunny.,60,666201,DH,3,0,0,0,0,0,0,0,1,2,1,0.136,0.208,0.182,0.39,666201,alekmanoah,Manoah,Right,Alek Manoah,TOR,5.87,6.12,87.1,95.0,89.0,93.0,0.804,8.14,6.08,9.58,1.55,0.92,0.231,0.407,0.134,0.369,0.388,69.0,98.0,89.0,,,,91.0,95.0,92.0,92.0,96.0,91.0,94.0,93.0,96.0,0.282,0.29,0.3,,0.128,-2.16,0.68,-1.17,,-1.01,92.8,86.3,92.6,80.8,,0.316,0.592,0.244,0.273,0.432,0.2,0.25,0.379,0.129,0.239,0.432,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19,7:09 PM.,LAA,NYY,home,Clear.,61,656288,DH,2,0,0,0,0,0,0,0,1,1,0,0.158,0.2,0.211,0.411,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,81.0,95.0,86.0,124.0,105.0,110.0,0.006,0.348,0.299,0.134,0.213,-0.21,-8.61,0.1,-0.53,1.6,94.7,90.2,95.0,88.4,81.8,0.235,0.5,0.283,0.213,0.339,0.248,0.333,1.333,0.0,0.261,0.344,0.34,0.271,0.667,0.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16,1:38 PM.,MIN,NYY,home,Cloudy.,65,641154,DH,4,0,1,0,0,0,0,0,0,1,3,0.176,0.176,0.235,0.411,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,0.106,0.345,0.214,0.125,0.211,0.1,2.08,1.34,0.25,-0.17,94.9,88.4,94.5,84.4,82.5,0.268,0.468,0.315,0.257,0.41,0.284,0.278,0.342,0.126,0.173,0.287,0.366,0.202,0.33,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-14,7:08 PM.,MIN,NYY,home,Partly Cloudy.,78,686973,PH,1,0,0,0,0,0,0,0,0,0,0,0.154,0.154,0.231,0.385,686973,louievarland,Varland,Right,Louie Varland,MIN,4.63,4.58,68.0,106.0,99.0,105.0,0.767,9.4,2.25,8.74,2.12,1.12,0.263,0.376,0.082,0.381,0.467,86.0,91.0,95.0,,,,107.0,111.0,110.0,104.0,93.0,94.0,107.0,107.0,107.0,0.009,0.427,0.132,,0.113,-0.42,6.39,-2.34,,-1.07,95.3,85.9,95.7,83.9,,0.267,0.533,0.237,0.267,0.6,0.264,,,,0.22,0.512,0.263,,,,,,,89.0,105.0,102.0,0.319,,0.85,,89.3,,0.25,0.405,0.285,,,,,,,,,,,,,,,,,,,,,
2023-04-13,7:08 PM.,MIN,NYY,home,Clear.,86,657746,RF,3,0,0,0,0,0,0,0,0,1,1,0.167,0.167,0.25,0.417,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,0.569,0.159,,,0.89,,-2.12,,,92.3,,,80.3,,0.24,0.457,0.287,,,,,,,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213,,,,,,,,,,,,
2023-04-11,6:09 PM.,CLE,NYY,away,Clear.,59,683769,DH,5,1,1,0,0,0,1,0,0,0,3,0.222,0.222,0.333,0.555,683769,huntergaddis,Gaddis,Right,Hunter Gaddis,CLE,4.5,3.9,42.0,101.0,88.0,96.0,0.848,5.14,3.0,8.79,1.29,0.48,0.3,0.393,0.214,0.329,0.452,57.0,98.0,93.0,93.0,75.0,88.0,87.0,101.0,93.0,,,,102.0,104.0,104.0,,0.399,0.317,0.066,0.182,-0.22,,0.44,-0.85,-1.29,93.4,81.2,,85.3,75.5,0.302,0.476,0.155,0.156,0.469,0.1669999999999999,,,,0.268,0.446,0.1639999999999999,0.0,0.0,0.444,,,,90.0,98.0,86.0,0.036,,-1.86,,89.0,,0.333,0.333,0.231,,,,,,,,,,,,,,,,,,,,,
2023-04-10,6:10 PM.,CLE,NYY,away,Partly Cloudy.,56,669456,DH,4,0,1,1,0,0,0,0,0,1,2,0.25,0.25,0.5,0.75,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,,,,81.0,103.0,96.0,,,,111.0,107.0,109.0,,0.352,0.207,,0.035,0.87,,0.84,,-4.04,91.3,87.2,,84.6,,0.257,0.434,0.093,0.5,0.571,0.083,,,,0.18,0.331,0.326,0.237,0.368,0.3229999999999999,155.0,104.0,109.0,95.0,94.0,93.0,0.269,0.137,0.43,-1.29,86.5,82.5,0.316,0.465,0.293,,,,,,,,,,,,,,,,,,,,,
2023-03-28,12:04 PM.,WSH,NYY,away,Partly Cloudy.,55,592866,DH,2,0,0,0,0,0,0,0,0,2,2,0.294,0.379,0.392,0.771,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,91.0,100.0,95.0,94.0,114.0,103.0,0.146,0.433,0.182,0.069,0.171,-0.77,-0.45,-1.7,-1.93,-2.25,89.7,83.3,88.2,80.9,76.7,0.283,0.563,0.1669999999999999,0.315,0.483,0.1989999999999999,0.325,0.458,0.188,0.313,0.5,0.281,0.314,0.629,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,6:38 PM.,TOR,LAA,home,Clear.,82,621244,DH,3,0,0,0,0,0,0,0,1,0,1,0.245,0.315,0.38,0.695,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.6,4.74,192.1,103.0,92.0,99.0,0.808,7.16,2.53,7.86,1.45,1.17,0.257,0.421,0.15,0.352,0.414,86.0,104.0,101.0,111.0,102.0,106.0,82.0,99.0,92.0,85.0,103.0,95.0,,,,0.337,0.183,,0.286,0.16,-1.26,1.02,,0.28,0.88,94.1,84.8,93.4,,83.2,0.305,0.558,0.189,0.171,0.364,0.269,0.268,0.366,0.125,,,,,,,,,,84.0,108.0,99.0,0.035,,-1.83,,91.4,,0.36,0.48,0.123,,,,,,,,,,,,,,,,0.188,0.404,0.31,,,
2024-08-13,6:39 PM.,TOR,LAA,home,Clear.,81,592332,DH,4,1,1,0,0,1,1,0,0,0,2,0.248,0.316,0.385,0.701,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.83,4.71,181.0,105.0,94.0,104.0,0.791,8.06,2.78,8.2,0.99,0.91,0.262,0.417,0.136,0.363,0.417,,,,,,,99.0,105.0,105.0,90.0,102.0,94.0,88.0,90.0,95.0,0.054,0.528,0.084,,,0.43,-3.21,-1.21,,,93.9,,93.3,82.7,,0.277,0.466,0.175,,,,0.316,0.579,0.117,0.268,0.439,0.266,,,,,,,,,,,,,,,,,,,88.0,108.0,106.0,0.334,0.51,86.0,0.169,0.262,0.335,,,,,,,,,,,,
2024-08-12,6:38 PM.,TOR,LAA,home,Clear.,82,670102,DH,3,0,0,0,0,0,0,0,0,0,0,0.248,0.317,0.374,0.691,670102,bowdenfrancis,Francis,Right,Bowden Francis,TOR,3.3,3.39,103.2,102.0,97.0,104.0,0.8,7.99,1.91,6.42,1.48,0.74,0.247,0.498,0.171,0.341,0.465,,,,99.0,94.0,100.0,94.0,106.0,107.0,79.0,96.0,85.0,96.0,92.0,92.0,0.029,0.513,0.092,0.182,,2.21,1.45,-1.47,-1.71,,92.9,,90.3,81.7,73.5,0.174,0.371,0.185,,,,0.182,0.455,0.067,0.25,0.583,0.436,0.308,0.558,0.243,,,,,,,,,,,,,,,,109.0,105.0,110.0,0.184,1.44,83.8,0.169,0.169,0.225,,,,,,,,,,,,
2024-08-07,4:09 PM.,NYY,LAA,away,Rain.,65,661563,DH,2,0,1,0,0,0,0,0,2,0,0,0.251,0.321,0.379,0.7,661563,luisgil,Gil,Right,Luis Gil,NYY,3.5,3.8,151.2,95.0,110.0,100.0,0.742,10.15,4.57,6.17,1.07,0.76,0.266,0.429,0.168,0.321,0.398,80.0,93.0,93.0,,,,128.0,96.0,102.0,,,,108.0,94.0,105.0,,0.488,0.259,,0.253,0.06,,1.37,,0.37,96.6,91.6,,87.5,,0.205,0.395,0.285,0.179,0.282,0.269,,,,0.171,0.312,0.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-02,6:38 PM.,NYM,LAA,home,Partly Cloudy.,84,621112,DH,4,0,0,0,0,0,0,0,0,0,2,0.249,0.314,0.378,0.692,621112,paulblackburn,Blackburn,Right,Paul Blackburn,- - -,4.66,4.59,75.1,105.0,91.0,100.0,0.79,7.05,2.51,9.08,1.43,1.34,0.193,0.442,0.172,0.24,0.396,83.0,110.0,106.0,91.0,107.0,106.0,74.0,96.0,90.0,69.0,107.0,93.0,116.0,106.0,108.0,0.136,0.195,0.167,0.101,0.181,-2.3,-4.04,1.35,2.06,1.56,91.9,85.7,91.2,81.3,79.4,0.286,0.694,0.125,0.164,0.236,0.347,0.478,0.674,0.095,0.163,0.245,0.284,0.125,0.208,0.25,,,,105.0,106.0,99.0,0.22,,-0.19,,89.1,,0.299,0.493,0.244,,,,,,,,,,,,,,,,,,,,,
2024-08-01,6:38 PM.,COL,LAA,home,Clear.,79,663372,DH,5,1,1,0,0,0,0,0,0,0,4,0.254,0.319,0.385,0.704,663372,ryanfeltner,Feltner,Right,Ryan Feltner,COL,4.49,4.31,162.1,100.0,97.0,99.0,0.781,7.65,2.88,9.15,1.11,1.28,0.226,0.394,0.158,0.327,0.452,117.0,95.0,102.0,108.0,107.0,113.0,81.0,102.0,96.0,93.0,93.0,89.0,109.0,99.0,104.0,0.128,0.37,0.254,0.101,0.147,0.63,-0.45,-0.87,1.28,-1.02,94.6,85.2,94.2,87.4,79.2,0.24,0.376,0.177,0.299,0.485,0.394,0.299,0.403,0.159,0.355,0.523,0.226,0.164,0.26,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.156,0.375,0.35,,,,,,
2024-07-30,6:39 PM.,COL,LAA,home,Clear.,79,615698,DH,3,1,1,1,0,0,0,0,2,0,2,0.255,0.322,0.389,0.711,615698,calquantrill,Quantrill,Right,Cal Quantrill,COL,4.98,5.31,148.1,96.0,90.0,94.0,0.81,6.67,4.19,9.47,1.4,1.33,0.219,0.425,0.133,0.367,0.407,88.0,97.0,103.0,98.0,101.0,104.0,,,,79.0,95.0,89.0,,,,0.402,,,0.126,0.018,,-2.0,,-0.77,1.81,,84.9,93.8,,79.6,,,,0.222,0.222,0.167,0.35,0.596,0.184,,,,0.25,0.531,0.282,,,,76.0,96.0,93.0,0.135,,-0.41,,87.8,,0.296,0.507,0.203,109.0,94.0,97.0,0.32,0.4,86.5,0.206,0.314,0.234,,,,,,,,,,,,
2024-07-28,1:08 PM.,OAK,LAA,home,Sunny.,80,674370,DH,5,0,1,0,0,0,2,0,0,0,2,0.254,0.316,0.385,0.701,674370,osvaldobido,Bido,Right,Osvaldo Bido,OAK,3.41,2.72,63.1,97.0,103.0,97.0,0.761,8.95,3.69,6.11,0.43,0.61,0.245,0.405,0.252,0.258,0.425,78.0,103.0,102.0,,,,102.0,95.0,92.0,102.0,89.0,87.0,131.0,103.0,111.0,0.099,0.394,0.211,,0.152,0.18,-0.7,1.83,,1.82,94.8,88.9,94.9,85.8,,0.203,0.297,0.287,0.121,0.152,0.343,0.304,0.478,0.146,0.197,0.311,0.27,,,,,,,93.0,99.0,96.0,0.143,,2.25,,86.9,,0.152,0.212,0.197,,,,,,,,,,,,,,,,,,,,,
2024-07-27,6:38 PM.,OAK,LAA,home,Clear.,80,687765,DH,4,0,1,1,0,0,0,0,0,0,2,0.255,0.318,0.39,0.708,687765,mitchspence,Spence,Right,Mitch Spence,OAK,4.58,4.14,151.1,103.0,100.0,101.0,0.792,7.49,2.62,9.81,1.19,1.4,0.179,0.472,0.137,0.309,0.406,74.0,86.0,83.0,118.0,117.0,117.0,,,,40.0,97.0,84.0,121.0,105.0,109.0,0.146,,0.326,0.121,0.011,,-1.41,0.01,-0.82,-7.88,,88.4,91.9,84.3,80.4,,,,0.571,0.857,0.0,0.338,0.403,0.16,0.278,0.493,0.276,0.196,0.351,0.31,,,,99.0,100.0,96.0,0.396,,-0.41,,90.7,,0.278,0.472,0.176,,,,,,,,,,,,,,,,,,,,,
2024-07-25,6:39 PM.,OAK,LAA,home,Clear.,88,548389,DH,4,0,1,0,0,0,0,0,0,0,0,0.255,0.319,0.388,0.707,548389,rossstripling,Stripling,Right,Ross Stripling,OAK,6.01,4.74,85.1,105.0,86.0,98.0,0.849,5.17,2.32,11.5,0.74,1.11,0.304,0.359,0.175,0.301,0.443,90.0,111.0,105.0,,,,62.0,100.0,87.0,90.0,102.0,90.0,121.0,108.0,112.0,0.142,0.303,0.134,,0.176,-0.05,-0.67,-1.89,,-1.87,91.7,82.7,90.2,84.7,,0.244,0.422,0.175,0.333,0.52,0.241,0.39,0.441,0.078,0.328,0.5,0.157,0.364,0.455,0.179,89.0,105.0,106.0,80.0,107.0,92.0,0.159,0.086,0.67,-1.1,87.5,76.3,0.245,0.367,0.156,,,,,,,,,,,,,,,,,,,,,
2024-07-24,12:40 PM.,SEA,LAA,away,Sunny.,65,622491,DH,4,0,1,0,0,0,1,0,0,0,4,0.255,0.321,0.391,0.712,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.64,3.91,175.1,105.0,101.0,102.0,0.768,8.98,2.41,8.11,1.28,0.94,0.26,0.409,0.159,0.319,0.406,89.0,104.0,97.0,,,,120.0,105.0,103.0,100.0,102.0,98.0,72.0,106.0,108.0,0.179,0.454,0.224,,0.143,0.97,-0.41,0.65,,-1.63,95.6,88.1,95.6,85.7,,0.203,0.365,0.273,0.287,0.545,0.265,0.298,0.457,0.105,0.207,0.357,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,6:42 PM.,SEA,LAA,away,Cloudy.,63,682243,DH,4,0,0,0,0,0,0,0,0,2,3,0.255,0.322,0.394,0.716,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,2.94,3.72,180.1,101.0,112.0,105.0,0.774,8.53,2.25,6.54,1.05,0.86,0.249,0.404,0.14,0.318,0.442,,,,,,,124.0,102.0,106.0,100.0,102.0,99.0,122.0,96.0,101.0,0.171,0.423,0.168,,,1.53,1.55,-0.21,,,95.2,,94.7,84.5,,0.184,0.348,0.266,,,,0.248,0.358,0.092,0.243,0.568,0.261,0.231,0.308,0.378,92.0,104.0,111.0,93.0,80.0,85.0,0.023,0.044,0.14,-0.4,92.1,85.0,0.25,0.333,0.207,95.0,107.0,111.0,0.171,1.51,84.4,0.148,0.225,0.29,,,,0.24,0.4,0.188,,,,,,
2024-07-21,1:07 PM.,OAK,LAA,away,Partly Cloudy.,63,683155,DH,5,1,0,0,0,0,0,0,0,1,6,0.261,0.328,0.402,0.73,683155,joeyestes,Estes,Right,Joey Estes,OAK,5.01,4.43,127.2,106.0,91.0,104.0,0.833,6.49,1.9,9.16,1.62,0.44,0.258,0.413,0.171,0.302,0.479,78.0,93.0,94.0,,,,80.0,106.0,99.0,61.0,93.0,83.0,114.0,113.0,117.0,0.034,0.517,0.332,,0.111,0.08,-1.55,-0.2,,-2.46,92.4,84.8,90.8,79.6,,0.257,0.469,0.175,0.357,0.738,0.204,0.263,0.579,0.147,0.261,0.435,0.223,,,,,,,111.0,89.0,91.0,0.007,,-13.81,,86.4,,,,,,,,,,,,,,,,,0.217,0.367,0.216,,,,,,
2024-07-20,1:07 PM.,OAK,LAA,away,Sunny.,75,687765,DH,4,0,1,1,0,0,0,0,0,0,1,0.268,0.337,0.413,0.75,687765,mitchspence,Spence,Right,Mitch Spence,OAK,4.58,4.14,151.1,103.0,100.0,101.0,0.792,7.49,2.62,9.81,1.19,1.4,0.179,0.472,0.137,0.309,0.406,74.0,86.0,83.0,118.0,117.0,117.0,,,,40.0,97.0,84.0,121.0,105.0,109.0,0.146,,0.326,0.121,0.011,,-1.41,0.01,-0.82,-7.88,,88.4,91.9,84.3,80.4,,,,0.571,0.857,0.0,0.338,0.403,0.16,0.278,0.493,0.276,0.196,0.351,0.31,,,,99.0,100.0,96.0,0.396,,-0.41,,90.7,,0.278,0.472,0.176,,,,,,,,,,,,,,,,,,,,,
2024-07-14,1:08 PM.,SEA,LAA,home,Partly Cloudy.,81,669302,DH,3,0,0,0,0,0,0,0,0,1,1,0.269,0.338,0.411,0.749,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.23,3.14,208.2,101.0,121.0,106.0,0.705,9.49,1.6,6.38,1.12,1.2,0.236,0.45,0.135,0.325,0.429,,,,124.0,99.0,107.0,106.0,101.0,97.0,91.0,102.0,97.0,146.0,102.0,115.0,0.015,0.308,0.32,0.118,,1.41,0.32,1.72,0.81,,96.6,,95.5,88.4,83.2,0.204,0.383,0.193,,,,0.286,0.286,0.05,0.21,0.375,0.368,0.181,0.301,0.354,,,,116.0,104.0,103.0,0.106,,0.14,,92.3,,0.247,0.483,0.272,99.0,96.0,104.0,0.134,1.18,84.5,0.101,0.162,0.506,,,,,,,,,,,,
2024-07-12,6:38 PM.,SEA,LAA,home,Partly Cloudy.,75,693433,DH,5,2,2,0,0,2,4,0,0,1,3,0.273,0.344,0.419,0.763,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,2.89,2.72,121.1,107.0,104.0,107.0,0.785,7.49,0.96,7.12,1.04,0.96,0.285,0.344,0.144,0.256,0.499,91.0,104.0,100.0,,,,97.0,109.0,107.0,116.0,109.0,109.0,113.0,101.0,107.0,0.23,0.489,0.187,,0.094,1.44,1.85,1.23,,0.0,94.8,89.6,94.7,84.2,,0.218,0.355,0.273,0.186,0.373,0.207,0.234,0.315,0.097,0.265,0.529,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.417,,,,,,
2024-07-11,6:38 PM.,SEA,LAA,home,Clear.,77,622491,PH,0,0,0,0,0,0,0,0,1,0,0,0.269,0.342,0.383,0.725,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.64,3.91,175.1,105.0,101.0,102.0,0.768,8.98,2.41,8.11,1.28,0.94,0.26,0.409,0.159,0.319,0.406,89.0,104.0,97.0,,,,120.0,105.0,103.0,100.0,102.0,98.0,72.0,106.0,108.0,0.179,0.454,0.224,,0.143,0.97,-0.41,0.65,,-1.63,95.6,88.1,95.6,85.7,,0.203,0.365,0.273,0.287,0.545,0.265,0.298,0.457,0.105,0.207,0.357,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-07,1:20 PM.,CHC,LAA,away,Cloudy.,87,669713,DH,2,0,0,0,0,0,0,0,1,0,1,0.269,0.339,0.383,0.722,669713,haydenwesneski,Wesneski,Right,Hayden Wesneski,CHC,3.86,4.17,67.2,101.0,92.0,99.0,0.76,8.91,2.79,7.45,1.6,1.12,0.28,0.399,0.212,0.264,0.404,92.0,102.0,104.0,,,,51.0,101.0,86.0,91.0,100.0,96.0,134.0,101.0,112.0,0.112,0.365,0.406,,0.03,-0.68,-0.56,0.59,,1.66,94.6,87.2,93.5,82.4,,0.254,0.465,0.143,0.125,0.125,0.25,0.273,0.545,0.121,,,,,,,,,,76.0,98.0,98.0,0.088,,3.38,,88.1,,0.167,0.167,0.213,,,,,,,,,,,,,0.174,0.348,0.433,,,,,,
2024-07-06,1:20 PM.,CHC,LAA,away,Sunny.,76,543294,DH,4,1,1,0,0,0,0,0,1,1,4,0.273,0.339,0.388,0.727,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,5.92,4.81,130.2,105.0,95.0,100.0,0.828,5.99,2.96,10.13,1.45,1.31,0.233,0.412,0.194,0.288,0.402,108.0,106.0,106.0,87.0,109.0,108.0,59.0,94.0,86.0,97.0,106.0,96.0,,,,0.355,0.127,,0.131,0.387,-1.51,-0.77,,0.52,-0.72,87.7,80.9,87.6,,74.3,0.237,0.553,0.209,0.267,0.409,0.239,0.333,0.493,0.106,,,,0.22,0.3,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-04,1:07 PM.,OAK,LAA,away,Sunny.,81,676664,DH,2,0,0,0,0,0,0,0,1,0,1,0.273,0.337,0.391,0.728,676664,jpsears,Sears,Left,JP Sears,OAK,4.38,4.43,180.2,99.0,90.0,94.0,0.8,6.82,2.44,8.57,1.39,0.79,0.244,0.413,0.171,0.325,0.443,84.0,94.0,83.0,,,,70.0,102.0,92.0,84.0,100.0,87.0,118.0,100.0,105.0,0.106,0.363,0.339,,0.192,-0.8,1.37,-0.1,,-0.21,91.9,84.0,90.0,78.9,,0.23,0.476,0.256,0.297,0.428,0.188,0.276,0.395,0.104,0.23,0.525,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239,0.381,0.213,,,,,,
