date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C
2023-04-26,12:40 PM.,MIL,DET,away,Roof Closed.,63,642547,3B,1,0,0,0,0,0,0,0,0,1,1,0.053,0.174,0.053,0.227,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,,,,115.0,99.0,104.0,,,,,,,,0.512,,,0.218,0.124,0.146,0.89,,,,0.36,0.2,0.15,94.4,,,88.6,,82.4,76.9,,,,,,,0.214,0.381,0.3379999999999999,0.203,0.392,0.46,0.213,0.387,0.292,0.224,0.388,0.312,,,,,,,,,,,,,,,,,,
2023-04-25,6:41 PM.,MIL,DET,away,Roof Closed.,64,641778,3B,2,0,0,0,0,0,0,0,0,0,4,0.056,0.182,0.056,0.238,641778,ericlauer,Lauer,Left,Eric Lauer,MIL,6.56,7.54,46.2,97.0,82.0,90.0,0.811,8.29,4.63,10.41,3.09,0.49,0.201,0.465,0.09,0.438,0.431,59.0,99.0,91.0,89.0,91.0,90.0,79.0,101.0,93.0,,,,89.0,105.0,100.0,82.0,93.0,87.0,,,,,0.432,0.358,,0.078,0.124,0.007,-1.01,-2.06,,,2.07,-6.37,-17.68,90.8,86.7,,82.8,,82.6,75.3,,,,0.309,0.568,0.212,0.412,1.235,0.138,0.188,0.188,0.111,0.261,0.58,0.258,,,,,,,,,,,,,,,,,,,,,
2023-04-23,1:36 PM.,BAL,DET,away,Cloudy.,64,680570,3B,3,0,0,0,0,0,0,0,0,0,2,0.063,0.2,0.063,0.263,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,146.0,97.0,101.0,116.0,104.0,106.0,,,,126.0,103.0,114.0,76.0,90.0,86.0,,,,,0.496,0.052,,0.148,0.081,0.224,-0.83,-1.59,,,1.92,-0.49,1.7,97.4,90.0,,83.9,,82.4,79.9,,,,0.333,0.889,0.143,0.176,0.353,0.281,0.153,0.169,0.34,0.342,0.535,0.241,0.201,0.318,0.283,,,,,,,,,,,,,,,,,,
2023-04-22,7:05 PM.,BAL,DET,away,Overcast.,59,502043,DH,3,0,0,0,0,0,0,0,0,2,1,0.077,0.235,0.077,0.312,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,78.0,96.0,89.0,93.0,101.0,97.0,110.0,105.0,107.0,90.0,95.0,92.0,,,,0.261,0.134,0.166,,0.184,0.084,0.17,-0.69,-1.02,,-0.08,2.01,0.01,-0.29,92.1,89.8,,85.5,91.9,81.6,79.5,0.289,0.459,0.11,0.345,0.552,0.154,0.279,0.419,0.4039999999999999,0.147,0.228,0.471,0.287,0.55,0.156,0.288,0.453,0.291,,,,,,,,,,,,,,,,,,
2023-04-19,1:11 PM.,CLE,DET,home,Sunny.,47,615698,3B,4,0,0,0,0,0,0,0,0,1,4,0.1,0.286,0.1,0.386,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,103.0,110.0,111.0,75.0,77.0,73.0,86.0,96.0,90.0,,,,103.0,94.0,93.0,113.0,104.0,104.0,0.416,0.01,0.241,0.123,,0.109,0.101,-2.44,-0.89,-1.13,0.18,,1.28,-2.42,93.8,88.1,86.8,86.1,93.7,,82.0,0.277,0.428,0.1689999999999999,0.33,0.495,0.221,0.188,0.313,0.158,,,,0.333,0.667,0.2,0.344,0.625,0.182,0.241,0.362,0.225,,,,,,,,,,,,,,,
2023-04-18,4:17 PM.,CLE,DET,home,Partly Cloudy.,46,685410,LF,2,0,1,0,0,0,0,0,1,0,0,0.167,0.4,0.167,0.567,685410,peytonbattenfield,Battenfield,Right,Peyton Battenfield,CLE,5.19,6.16,34.2,100.0,88.0,94.0,0.756,7.01,3.12,8.83,1.82,1.05,0.168,0.495,0.056,0.439,0.39,72.0,88.0,86.0,72.0,97.0,98.0,73.0,94.0,89.0,,,,,,,109.0,109.0,98.0,,,,,0.446,0.408,,,0.107,0.038,-2.36,2.7,,,,0.03,-4.8,90.8,87.3,,84.7,,,79.7,,,,0.164,0.279,0.318,0.4,0.4,0.429,,,,0.323,0.645,0.129,0.4,0.8,0.3329999999999999,,,,,,,,,,,,,,,,,,
2023-04-14,6:41 PM.,SF,DET,home,Partly Cloudy.,80,640455,3B,2,0,0,0,0,0,0,0,0,1,1,0.0,0.286,0.0,0.286,640455,seanmanaea,Manaea,Left,Sean Manaea,SFG,4.44,4.21,117.2,101.0,91.0,96.0,0.777,9.79,3.21,7.95,1.07,1.1,0.255,0.371,0.143,0.305,0.448,90.0,97.0,94.0,,,,90.0,105.0,95.0,121.0,109.0,108.0,92.0,95.0,98.0,,,,,,,0.008,0.562,0.0,,0.26,,0.17,0.91,-5.8,,-6.19,-0.93,,1.06,93.6,90.3,,86.6,94.0,82.3,,0.4,0.8,0.25,,,,,,,0.122,0.143,0.367,0.235,0.39,0.233,0.224,0.342,0.183,,,,,,,,,,,,,,,,,,
2023-04-13,7:08 PM.,TOR,DET,away,Clear.,59,605135,DH,2,0,0,0,0,0,1,0,1,1,4,0.0,0.4,0.0,0.4,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,95.0,105.0,102.0,78.0,84.0,84.0,0.393,0.093,0.153,0.033,0.136,0.126,0.065,-3.9,-1.13,-3.07,2.11,-0.72,0.67,1.71,92.4,87.8,82.6,84.1,91.9,75.6,70.7,0.22,0.336,0.144,0.274,0.496,0.253,0.192,0.295,0.318,0.227,0.636,0.191,0.333,0.652,0.206,0.189,0.351,0.1009999999999999,0.375,0.563,0.226,,,,,,,,,,,,,,,
2024-09-29,12:11 PM.,SEA,OAK,away,Partly Cloudy.,56,669302,3B,3,0,1,1,0,0,2,0,0,1,0,0.204,0.288,0.331,0.619,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.23,3.14,208.2,101.0,121.0,106.0,0.705,9.49,1.6,6.38,1.12,1.2,0.236,0.45,0.135,0.325,0.429,,,,124.0,99.0,107.0,106.0,101.0,97.0,91.0,102.0,97.0,146.0,102.0,115.0,116.0,104.0,103.0,99.0,96.0,104.0,0.015,0.308,0.106,0.134,0.32,0.118,,1.41,0.14,1.18,0.32,1.72,0.81,,96.6,92.3,84.5,,95.5,88.4,83.2,0.286,0.286,0.05,0.247,0.483,0.272,0.181,0.301,0.354,0.21,0.375,0.368,0.204,0.383,0.193,,,,0.101,0.162,0.506,,,,,,,,,,,,,,,
2024-09-28,6:41 PM.,SEA,OAK,away,Roof Closed.,55,676106,3B,4,0,1,0,0,0,0,0,0,1,2,0.202,0.287,0.326,0.613,676106,emersonhancock,Hancock,Right,Emerson Hancock,SEA,4.75,5.94,60.2,102.0,86.0,98.0,0.809,5.79,2.82,9.2,1.78,0.82,0.272,0.411,0.198,0.317,0.436,86.0,108.0,105.0,,,,76.0,103.0,94.0,90.0,100.0,94.0,97.0,94.0,95.0,,,,,,,0.298,0.326,,,0.165,,0.211,0.6,,,-1.17,-3.11,,0.03,93.4,,,86.5,93.2,84.1,,0.323,0.538,0.149,,,,,,,0.3,0.6,0.317,0.253,0.443,0.226,0.185,0.323,0.239,,,,,,,,,,,,,,,,,,
2024-09-25,6:40 PM.,TEX,OAK,home,Partly Cloudy.,64,674003,LF,2,0,1,0,0,0,0,0,0,0,2,0.202,0.288,0.328,0.616,674003,codybradford,Bradford,Left,Cody Bradford,TEX,3.54,3.54,76.1,105.0,94.0,100.0,0.793,8.25,1.53,7.55,1.18,0.82,0.263,0.357,0.138,0.304,0.427,105.0,104.0,109.0,96.0,103.0,104.0,94.0,105.0,93.0,,,,49.0,114.0,107.0,70.0,112.0,85.0,,,,,0.523,0.007,,0.07,0.128,0.273,1.75,-3.68,,,-0.79,-2.32,0.86,89.8,86.4,,80.9,,82.7,74.9,,,,,,,0.306,0.556,0.129,0.32,0.48,0.182,0.185,0.344,0.213,0.21,0.333,0.338,,,,,,,,,,,,,,,,,,
2024-09-22,1:08 PM.,NYY,OAK,home,Sunny.,69,661563,3B,0,0,0,0,0,0,0,0,0,0,0,0.199,0.286,0.326,0.612,661563,luisgil,Gil,Right,Luis Gil,NYY,3.5,3.8,151.2,95.0,110.0,100.0,0.742,10.15,4.57,6.17,1.07,0.76,0.266,0.429,0.168,0.321,0.398,80.0,93.0,93.0,,,,128.0,96.0,102.0,,,,108.0,94.0,105.0,,,,,,,,0.488,,,0.259,,0.253,0.06,,,,1.37,,0.37,96.6,,,91.6,,87.5,,,,,,,,,,,0.171,0.312,0.315,0.205,0.395,0.285,0.179,0.282,0.269,,,,,,,,,,,,,,,,,,
2024-09-21,6:07 PM.,NYY,OAK,home,Clear.,66,607074,1B,3,0,0,0,0,0,0,0,0,1,1,0.199,0.286,0.326,0.612,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,129.0,92.0,106.0,103.0,86.0,93.0,114.0,98.0,101.0,,,,144.0,104.0,113.0,100.0,83.0,82.0,,,,,0.494,0.035,,0.26,0.083,0.129,0.05,-3.11,,,-0.4,-1.32,1.44,95.4,91.8,,85.5,,86.8,81.0,,,,0.353,0.647,0.255,0.281,0.531,0.276,0.199,0.361,0.393,0.262,0.514,0.214,0.188,0.247,0.495,,,,,,,,,,,,,,,,,,
2024-09-18,1:20 PM.,CHC,OAK,away,Sunny.,81,657006,LF,3,1,1,0,0,0,0,0,0,0,0,0.202,0.289,0.33,0.619,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.07,2.74,134.2,103.0,99.0,102.0,0.792,9.02,2.47,7.42,0.8,1.2,0.288,0.38,0.174,0.264,0.513,70.0,92.0,94.0,92.0,120.0,108.0,89.0,102.0,100.0,64.0,104.0,95.0,130.0,105.0,109.0,,,,,,,0.053,0.595,,,0.297,0.022,0.033,0.38,,,0.43,1.81,2.76,0.32,91.6,,,86.2,91.6,83.3,79.9,0.292,0.458,0.182,,,,0.0,0.0,0.2,0.16,0.243,0.282,0.253,0.396,0.223,0.222,0.222,0.172,,,,,,,,,,,,,,,,,,
2024-09-17,6:40 PM.,CHC,OAK,away,Clear.,74,696136,1B,4,0,2,1,0,0,0,0,0,1,1,0.2,0.289,0.33,0.619,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,5.48,5.18,46.0,102.0,92.0,100.0,0.779,8.22,3.91,10.76,1.76,1.0,0.223,0.426,0.115,0.284,0.378,100.0,100.0,102.0,93.0,92.0,90.0,90.0,105.0,104.0,71.0,101.0,90.0,117.0,96.0,98.0,78.0,103.0,88.0,,,,0.131,0.448,0.014,,0.087,0.061,0.258,-0.12,-9.26,,-3.86,-4.44,-5.0,1.18,92.6,87.5,,82.2,91.7,84.2,78.4,0.419,0.677,0.161,0.667,0.667,0.0,0.667,1.167,0.154,0.444,0.889,0.217,0.264,0.425,0.163,0.17,0.358,0.419,,,,,,,,,,,,,,,,,,
2024-09-16,6:40 PM.,CHC,OAK,away,Partly Cloudy.,79,684007,LF,3,0,0,0,0,0,0,0,1,1,4,0.195,0.286,0.323,0.609,684007,shotaimanaga,Imanaga,Left,Shota Imanaga,CHC,2.91,3.39,173.1,105.0,90.0,103.0,0.739,9.03,1.45,7.74,1.4,0.82,0.217,0.45,0.166,0.309,0.438,82.0,105.0,104.0,70.0,96.0,97.0,96.0,104.0,106.0,76.0,102.0,91.0,103.0,105.0,104.0,50.0,107.0,96.0,81.0,106.0,100.0,0.021,0.52,0.005,0.306,0.077,0.032,0.039,0.36,-6.3,1.39,0.77,0.14,-0.59,0.48,91.7,89.8,82.9,81.6,88.7,81.6,72.7,0.25,0.333,0.37,0.333,1.333,0.143,0.444,0.556,0.0,,,,0.229,0.47,0.176,0.194,0.226,0.333,0.204,0.283,0.431,0.0,-76.55,53.9,,,,0.267,0.311,0.347,,,,,,
2024-09-15,1:10 PM.,CWS,OAK,away,Sunny.,90,680732,1B,2,0,0,0,0,0,0,0,0,1,0,0.197,0.286,0.327,0.613,680732,seanburke,"Burke, S",Right,Sean Burke,CHW,1.42,3.83,19.0,100.0,106.0,105.0,0.739,10.42,3.32,5.68,0.95,0.79,0.34,0.404,0.17,0.34,0.414,125.0,79.0,88.0,105.0,113.0,110.0,111.0,101.0,109.0,,,,96.0,92.0,101.0,,,,,,,,0.405,,,0.285,0.249,0.061,1.08,,,,-0.72,1.87,2.3,95.3,,,84.6,,86.9,79.7,,,,,,,0.077,0.077,0.188,0.25,0.375,0.432,0.172,0.448,0.236,0.0,0.0,0.4,,,,,,,,,,,,,,,,,,
2024-09-13,6:40 PM.,CWS,OAK,away,Partly Cloudy.,78,676979,1B,2,1,1,0,0,0,0,0,0,0,0,0.199,0.289,0.33,0.619,676979,garrettcrochet,Crochet,Left,Garrett Crochet,CHW,3.58,2.85,146.0,103.0,102.0,103.0,0.694,12.88,2.03,7.58,1.11,1.25,0.259,0.394,0.175,0.33,0.458,66.0,101.0,102.0,,,,104.0,103.0,103.0,123.0,98.0,97.0,138.0,102.0,107.0,94.0,105.0,103.0,,,,0.021,0.537,0.284,,0.098,,0.059,1.66,-0.14,,4.04,-2.29,,-0.36,97.2,91.6,,91.0,97.9,84.3,,0.154,0.154,0.321,0.268,0.458,0.334,,,,,,,0.198,0.295,0.314,0.184,0.289,0.339,,,,,,,,,,0.228,0.561,0.422,,,,,,
2024-09-12,1:11 PM.,HOU,OAK,away,Roof Closed.,73,664285,3B,4,1,1,0,0,1,1,0,0,1,2,0.196,0.287,0.329,0.616,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,2.91,3.41,176.1,97.0,114.0,102.0,0.744,8.63,2.81,7.15,0.66,3.02,0.205,0.416,0.129,0.321,0.425,130.0,96.0,104.0,129.0,96.0,108.0,60.0,102.0,94.0,98.0,99.0,97.0,107.0,102.0,110.0,,,,,,,0.458,0.012,,,0.043,0.313,0.175,-4.64,,,1.46,-0.2,1.59,0.62,94.5,,,89.9,94.1,85.1,79.7,0.276,0.399,0.116,,,,0.121,0.187,0.398,0.233,0.467,0.383,0.4,1.0,0.273,0.226,0.278,0.354,,,,,,,,,,,,,,,,,,
2024-09-10,7:10 PM.,HOU,OAK,away,Roof Closed.,73,681293,1B,1,0,0,0,0,0,0,0,0,0,1,0.195,0.287,0.316,0.603,681293,spencerarrighetti,Arrighetti,Right,Spencer Arrighetti,HOU,4.53,4.05,145.0,99.0,95.0,99.0,0.739,10.61,4.03,8.63,1.3,0.85,0.247,0.437,0.147,0.314,0.444,89.0,97.0,90.0,118.0,98.0,104.0,91.0,100.0,99.0,,,,117.0,93.0,101.0,66.0,98.0,96.0,,,,,0.41,0.196,,0.108,0.2,0.086,-1.33,0.57,,,0.99,0.8,-2.52,94.1,88.2,,85.5,,80.8,78.4,,,,0.248,0.444,0.228,0.171,0.282,0.424,,,,0.303,0.528,0.198,0.395,0.512,0.378,,,,,,,,,,0.113,0.226,0.386,,,,,,
2024-09-07,1:07 PM.,DET,OAK,home,Sunny.,74,669724,PH,1,0,1,0,0,0,0,0,0,0,0,0.196,0.289,0.318,0.607,669724,brenanhanifee,Hanifee,Right,Brenan Hanifee,DET,1.84,3.07,29.1,104.0,91.0,100.0,0.863,7.06,1.84,8.28,0.61,1.88,0.242,0.473,0.242,0.319,0.445,88.0,95.0,97.0,,,,84.0,111.0,102.0,80.0,103.0,98.0,120.0,105.0,107.0,,,,,,,0.539,0.141,,,0.224,,0.096,-0.24,,,2.09,0.13,,-3.75,95.6,,,88.6,94.8,87.4,,0.231,0.246,0.088,,,,,,,0.227,0.409,0.133,0.222,0.5,0.359,0.333,0.778,0.391,,,,,,,,,,,,,,,,,,
2024-09-06,6:41 PM.,DET,OAK,home,Clear.,73,669373,1B,4,0,0,0,0,0,0,0,0,2,4,0.192,0.286,0.315,0.601,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.39,2.72,192.0,103.0,103.0,106.0,0.717,10.69,1.64,6.66,0.7,1.27,0.256,0.387,0.181,0.254,0.475,97.0,104.0,114.0,,,,112.0,104.0,103.0,95.0,105.0,104.0,111.0,99.0,103.0,,,,,,,0.205,0.332,,,0.149,,0.271,1.84,,,1.25,0.78,,1.13,96.8,,,86.3,96.6,88.7,,0.207,0.305,0.16,,,,0.158,0.316,0.175,0.169,0.364,0.346,0.197,0.286,0.277,0.216,0.322,0.461,,,,0.042,1.26,78.5,95.0,91.0,101.0,,,,,,,,,
2024-09-04,6:40 PM.,SEA,OAK,home,Clear.,72,669923,RF,1,0,0,0,0,0,0,0,0,1,1,0.196,0.29,0.321,0.611,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.53,3.44,191.0,106.0,106.0,106.0,0.786,8.43,1.08,8.53,1.04,1.01,0.298,0.342,0.178,0.294,0.446,,,,,,,102.0,107.0,101.0,106.0,108.0,108.0,110.0,104.0,110.0,97.0,99.0,93.0,109.0,100.0,108.0,0.236,0.339,0.004,0.102,0.237,,,0.46,0.79,-2.05,1.5,1.28,,,96.0,92.3,86.0,,96.0,87.2,,0.263,0.354,0.105,,,,0.333,0.439,0.286,0.226,0.316,0.271,0.221,0.458,0.291,,,,0.253,0.413,0.295,0.082,-1.95,83.4,114.0,110.0,113.0,,,,,,,73.9,0.0,-3.5
2024-09-02,4:07 PM.,SEA,OAK,home,Sunny.,73,669302,1B,3,0,0,0,0,0,0,0,0,2,0,0.197,0.292,0.322,0.614,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.23,3.14,208.2,101.0,121.0,106.0,0.705,9.49,1.6,6.38,1.12,1.2,0.236,0.45,0.135,0.325,0.429,,,,124.0,99.0,107.0,106.0,101.0,97.0,91.0,102.0,97.0,146.0,102.0,115.0,116.0,104.0,103.0,99.0,96.0,104.0,0.015,0.308,0.106,0.134,0.32,0.118,,1.41,0.14,1.18,0.32,1.72,0.81,,96.6,92.3,84.5,,95.5,88.4,83.2,0.286,0.286,0.05,0.247,0.483,0.272,0.181,0.301,0.354,0.21,0.375,0.368,0.204,0.383,0.193,,,,0.101,0.162,0.506,,,,,,,,,,,,,,,
2024-09-01,1:36 PM.,TEX,OAK,away,Roof Closed.,74,679156,1B,2,0,0,0,0,0,0,0,0,0,1,0.2,0.295,0.327,0.622,679156,walterpennington,Pennington,Left,Walter Pennington,- - -,3.0,5.42,18.0,94.0,80.0,88.0,0.773,8.5,5.5,9.5,0.5,1.41,0.185,0.5,0.074,0.278,0.406,,,,,,,47.0,99.0,76.0,61.0,91.0,77.0,87.0,96.0,92.0,93.0,95.0,93.0,,,,0.297,0.024,0.27,,0.409,,,1.21,-0.81,,1.32,-1.69,,,90.4,89.4,,,91.5,83.8,,0.167,0.222,0.128,0.333,0.444,0.143,,,,0.286,0.429,0.409,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-31,6:08 PM.,TEX,OAK,away,Roof Closed.,74,674003,1B,3,0,0,0,0,0,0,0,0,1,1,0.202,0.298,0.33,0.628,674003,codybradford,Bradford,Left,Cody Bradford,TEX,3.54,3.54,76.1,105.0,94.0,100.0,0.793,8.25,1.53,7.55,1.18,0.82,0.263,0.357,0.138,0.304,0.427,105.0,104.0,109.0,96.0,103.0,104.0,94.0,105.0,93.0,,,,49.0,114.0,107.0,70.0,112.0,85.0,,,,,0.523,0.007,,0.07,0.128,0.273,1.75,-3.68,,,-0.79,-2.32,0.86,89.8,86.4,,80.9,,82.7,74.9,,,,,,,0.306,0.556,0.129,0.32,0.48,0.182,0.185,0.344,0.213,0.21,0.333,0.338,,,,,,,,,,,,,,,,,,
2024-08-24,1:07 PM.,MIL,OAK,home,Partly Cloudy.,73,607067,3B,3,0,0,0,0,0,0,0,0,1,1,0.205,0.302,0.335,0.637,607067,colinrea,Rea,Right,Colin Rea,MIL,4.29,4.91,167.2,102.0,84.0,97.0,0.827,7.25,2.31,9.07,1.56,0.95,0.24,0.456,0.137,0.329,0.443,,,,100.0,109.0,104.0,70.0,109.0,95.0,82.0,103.0,96.0,109.0,106.0,108.0,76.0,94.0,88.0,78.0,98.0,96.0,0.311,0.193,0.194,0.088,0.172,0.042,,0.49,-1.34,-2.02,-0.28,1.41,-3.64,,92.9,87.6,86.5,,92.3,82.0,78.7,0.298,0.482,0.115,0.287,0.656,0.168,0.394,0.636,0.18,,,,0.207,0.314,0.248,,,,0.286,0.492,0.277,,,,,,,0.159,0.234,0.227,,,,,,
2024-08-22,12:37 PM.,TB,OAK,home,Partly Cloudy.,68,605488,1B,3,1,1,0,0,0,0,0,1,0,1,0.208,0.306,0.34,0.646,605488,jeffreysprings,Springs,Left,Jeffrey Springs,TBR,3.27,3.7,33.0,99.0,87.0,96.0,0.733,10.09,3.0,9.27,1.36,0.9,0.226,0.441,0.151,0.344,0.351,107.0,102.0,100.0,,,,77.0,98.0,93.0,47.0,55.0,53.0,92.0,106.0,107.0,18.0,84.0,80.0,,,,0.002,0.423,0.023,,0.235,,0.317,-0.7,-1.54,,-3.5,2.84,,-1.59,89.8,85.3,,79.6,89.8,82.3,,,,,,,,,,,0.222,0.222,0.236,0.216,0.49,0.17,0.333,0.439,0.442,,,,,,,,,,0.0,0.0,0.571,,,,,,
2024-08-21,6:40 PM.,TB,OAK,home,Clear.,68,686752,1B,4,0,0,0,0,0,0,0,0,0,1,0.206,0.302,0.34,0.642,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,TBR,3.6,3.64,130.0,99.0,116.0,106.0,0.73,9.83,3.32,7.06,1.18,0.77,0.276,0.405,0.17,0.308,0.422,118.0,105.0,117.0,140.0,75.0,84.0,115.0,98.0,102.0,,,,119.0,95.0,106.0,100.0,103.0,100.0,,,,,0.506,0.06,,0.173,0.027,0.235,1.07,-0.88,,,0.51,-1.47,-0.47,94.9,91.6,,85.8,,89.0,80.6,,,,0.276,0.586,0.141,0.167,0.167,0.5,0.267,0.407,0.317,0.181,0.33,0.316,0.216,0.353,0.286,,,,,,,,,,,,,,,,,,
2024-08-18,1:07 PM.,SF,OAK,home,Partly Cloudy.,73,605483,1B,3,0,1,0,0,0,0,0,0,1,0,0.211,0.308,0.347,0.655,605483,blakesnell,Snell,Left,Blake Snell,SFG,3.12,2.57,104.0,98.0,122.0,104.0,0.641,12.55,3.81,5.63,0.52,1.03,0.263,0.404,0.171,0.254,0.356,110.0,108.0,116.0,148.0,99.0,109.0,116.0,96.0,100.0,,,,106.0,87.0,91.0,,,,,,,,0.464,,,0.101,0.26,0.176,1.16,,,,0.11,2.25,0.95,95.9,,,85.5,,88.7,81.1,,,,,,,0.111,0.183,0.498,0.167,0.267,0.446,0.2,0.303,0.244,0.236,0.319,0.476,,,,,,,,,,,,,,,,,,
2024-08-17,4:09 PM.,SF,OAK,home,Partly Cloudy.,73,806185,1B,1,0,0,0,0,0,0,0,0,1,1,0.209,0.307,0.348,0.655,806185,haydenbirdsong,Birdsong,Right,Hayden Birdsong,SFG,4.75,4.65,72.0,92.0,111.0,97.0,0.728,11.0,5.38,7.13,1.38,0.96,0.239,0.394,0.1,0.417,0.382,155.0,91.0,114.0,111.0,102.0,104.0,90.0,89.0,85.0,,,,119.0,90.0,100.0,,,,,,,,0.446,,,0.184,0.187,0.184,-0.02,,,,-0.26,0.82,-0.87,95.8,,,88.1,,86.4,80.5,,,,,,,0.145,0.218,0.327,0.244,0.512,0.487,0.216,0.44,0.182,0.269,0.365,0.349,,,,,,,,,,,,,,,,,,
2024-08-15,1:11 PM.,NYM,OAK,away,Sunny.,85,500779,DH,4,0,2,1,0,0,1,0,2,1,2,0.21,0.309,0.349,0.658,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.75,4.52,170.1,97.0,83.0,93.0,0.801,7.13,3.33,7.93,1.16,1.35,0.224,0.407,0.173,0.344,0.337,70.0,100.0,97.0,110.0,100.0,99.0,70.0,92.0,85.0,76.0,97.0,91.0,,,,,,,,,,0.304,0.225,,,,0.278,0.193,-0.32,,,0.82,,-0.04,0.5,90.7,,,85.7,90.8,,77.7,0.249,0.431,0.131,,,,0.265,0.444,0.264,,,,0.227,0.427,0.169,0.203,0.26,0.367,,,,,,,,,,,,,0.195,0.366,0.284,,,
2024-08-14,7:11 PM.,NYM,OAK,away,Clear.,82,656849,1B,4,0,1,0,0,0,0,0,0,0,0,0.203,0.299,0.341,0.64,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,2.9,4.59,121.0,98.0,94.0,96.0,0.77,7.51,3.42,8.18,0.6,1.72,0.247,0.362,0.138,0.306,0.412,97.0,90.0,93.0,83.0,102.0,100.0,70.0,103.0,94.0,102.0,98.0,95.0,115.0,99.0,104.0,,,,,,,0.31,0.265,,,0.184,0.076,0.164,0.39,,,1.83,-1.81,0.11,0.03,93.1,,,84.7,91.9,85.1,79.1,0.253,0.36,0.16,,,,0.207,0.345,0.259,0.287,0.447,0.339,0.22,0.266,0.287,0.211,0.324,0.271,,,,,,,,,,,,,,,,,,
