date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,SL%,CH%,wFC/C,wSI/C,wSL/C,wCH/C,vFC,vCH,vSI,vSL,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ KC,Loc+ KC,Pit+ KC,FA%,KC%,wFA/C,wKC/C,vFA,vKC,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff
2023-08-12,3:51 PM.,TOR,CHC,away,Partly Cloudy.,77,605135,DH,4,0,1,1,0,0,1,0,0,2,0,0.264,0.333,0.52,0.853,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,92.0,104.0,98.0,106.0,93.0,102.0,95.0,105.0,102.0,0.393,0.153,0.136,0.065,-1.13,2.11,-0.72,1.71,87.8,84.1,91.9,75.6,0.274,0.496,0.253,0.227,0.636,0.191,0.22,0.336,0.144,72.0,93.0,91.0,74.0,106.0,98.0,,,,0.093,,-3.9,,92.4,,0.333,0.652,0.206,0.192,0.295,0.318,0.189,0.351,0.1009999999999999,93.0,92.0,100.0,0.126,0.67,70.7,78.0,84.0,84.0,0.033,-3.07,82.6,0.375,0.563,0.226,,,,,,,,,
2023-08-11,7:07 PM.,TOR,CHC,away,Clear.,73,621244,DH,4,0,0,0,0,0,0,0,0,1,3,0.264,0.334,0.521,0.855,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.65,4.51,189.2,104.0,100.0,103.0,0.764,8.73,2.47,8.21,1.19,1.12,0.225,0.406,0.151,0.311,0.418,92.0,104.0,99.0,,,,,,,0.315,,,0.185,,0.61,,-0.38,,84.1,93.8,,,,,,,,0.255,0.398,0.131,90.0,104.0,101.0,96.0,103.0,99.0,,,,0.204,,0.72,,94.3,,0.254,0.456,0.276,,,,0.245,0.409,0.33,116.0,104.0,110.0,0.296,0.31,82.6,,,,,,,,,,,,,0.216,0.357,0.305,,,
2023-08-09,7:10 PM.,NYM,CHC,away,Partly Cloudy.,84,656849,DH,4,1,1,0,0,1,1,0,1,2,4,0.268,0.339,0.529,0.868,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,97.0,97.0,95.0,105.0,99.0,102.0,,,,0.253,,0.197,0.189,,0.66,-2.58,-1.35,,85.3,91.5,85.3,,,,0.268,0.472,0.3939999999999999,0.314,0.486,0.165,84.0,97.0,93.0,76.0,95.0,87.0,,,,0.273,,-0.83,,92.7,,0.287,0.425,0.281,0.2,0.2,0.365,0.325,0.55,0.309,89.0,97.0,99.0,0.088,2.63,78.6,,,,,,,,,,,,,,,,,,
2023-08-08,7:15 PM.,NYM,CHC,away,Partly Cloudy.,77,471911,DH,3,1,0,0,0,0,0,0,1,3,2,0.268,0.338,0.521,0.859,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.004,0.184,0.299,-9.5,-3.88,-1.99,0.12,89.5,87.2,91.5,84.1,,,,0.329,0.575,0.3289999999999999,0.45,0.725,0.129,108.0,103.0,104.0,75.0,95.0,85.0,,,,0.323,,-2.35,,92.7,,0.358,0.651,0.166,0.25,0.594,0.217,0.22,0.314,0.311,88.0,103.0,104.0,0.091,-1.25,80.1,,,,,,,,,,,,,,,,,,
2023-08-07,7:10 PM.,NYM,CHC,away,Cloudy.,78,673540,DH,2,0,0,0,0,0,0,0,2,1,1,0.272,0.339,0.528,0.867,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,100.0,93.0,102.0,93.0,95.0,93.0,,0.25,0.116,,2.52,,-0.96,,90.8,,,82.7,0.244,0.339,0.182,0.333,0.952,0.245,,,,,,,109.0,97.0,97.0,,,,0.37,,0.17,,95.7,,0.244,0.399,0.173,0.125,0.5,0.444,,,,91.0,90.0,87.0,0.027,-0.23,72.8,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2,,,,,,
2023-08-06,1:20 PM.,ATL,CHC,home,Cloudy.,68,450203,DH,3,0,0,0,0,0,0,0,1,1,3,0.274,0.337,0.532,0.869,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,81.0,89.0,83.0,,,,89.0,92.0,87.0,0.068,0.08,,0.103,0.25,-4.03,,0.86,89.1,86.0,94.2,,0.296,0.407,0.3,,,,0.474,0.711,0.071,100.0,91.0,88.0,74.0,95.0,89.0,,,,0.317,,-1.26,,94.9,,0.292,0.482,0.225,0.177,0.258,0.42,0.25,0.339,0.336,139.0,100.0,111.0,0.432,1.79,82.3,,,,,,,,,,,,,,,,,,
2023-08-05,1:20 PM.,ATL,CHC,home,Rain.,73,693821,DH,4,0,1,0,0,0,1,0,0,2,2,0.277,0.338,0.538,0.876,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,82.0,96.0,90.0,92.0,103.0,107.0,,,,0.376,,0.353,0.137,,0.01,0.97,1.3,,85.0,89.5,82.7,,,,0.21,0.393,0.337,0.28,0.402,0.134,64.0,95.0,91.0,62.0,100.0,86.0,,,,0.134,,-1.13,,90.7,,0.286,0.495,0.1939999999999999,,,,0.188,0.235,0.236,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04,1:20 PM.,ATL,CHC,home,Partly Cloudy.,82,608331,SS,1,0,0,0,0,0,0,0,0,1,1,0.278,0.339,0.543,0.882,608331,maxfried,Fried,Left,Max Fried,ATL,2.55,2.73,77.2,98.0,96.0,101.0,0.748,9.27,2.09,8.11,0.81,2.26,0.218,0.393,0.147,0.242,0.379,79.0,98.0,88.0,105.0,98.0,105.0,,,,0.117,0.044,0.11,0.165,1.44,-0.71,-0.19,1.75,87.5,86.2,93.5,83.6,0.091,0.364,0.19,0.4,0.9,0.275,0.302,0.395,0.2319999999999999,89.0,101.0,106.0,90.0,98.0,99.0,,,,0.332,,0.71,,94.0,,0.291,0.418,0.177,0.109,0.109,0.391,0.232,0.286,0.377,114.0,98.0,106.0,0.231,2.64,74.2,,,,,,,,,,,,,,,,,,
2023-08-03,7:05 PM.,CIN,CHC,home,Partly Cloudy.,83,596133,DH,3,0,0,0,0,0,1,0,1,1,1,0.279,0.341,0.545,0.886,596133,lukeweaver,Weaver,Right,Luke Weaver,- - -,6.4,5.55,123.2,102.0,95.0,100.0,0.805,7.93,2.91,11.28,2.11,0.91,0.261,0.395,0.134,0.378,0.433,,,,112.0,101.0,104.0,99.0,103.0,102.0,,0.11,0.137,0.2,0.87,,-2.22,-2.01,90.3,86.1,,85.8,0.218,0.473,0.252,0.235,0.294,0.321,,,,83.0,103.0,100.0,88.0,102.0,96.0,,,,0.435,0.118,-1.47,-1.56,94.0,81.7,0.311,0.543,0.175,0.255,0.691,0.1669999999999999,0.316,0.547,0.3229999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02,7:05 PM.,CIN,CHC,home,Partly Cloudy.,81,682227,DH,5,1,2,1,0,1,3,0,0,2,2,0.282,0.342,0.552,0.894,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.298,0.102,0.165,1.71,,-1.33,-0.51,89.3,84.0,,81.7,0.252,0.433,0.185,0.0,0.0,0.273,,,,97.0,94.0,99.0,64.0,99.0,86.0,,,,0.372,,-0.15,,92.8,,0.269,0.433,0.171,0.333,0.6,0.143,0.183,0.39,0.3989999999999999,98.0,96.0,103.0,0.064,-1.75,73.1,,,,,,,,,,,,,,,,,,
2023-08-01,7:05 PM.,CIN,CHC,home,Partly Cloudy.,84,594902,LF,5,1,1,1,0,0,0,0,0,1,4,0.28,0.341,0.538,0.879,594902,benlively,Lively,Right,Ben Lively,CIN,5.38,5.03,88.2,101.0,79.0,95.0,0.814,8.02,2.54,9.74,2.03,1.02,0.301,0.38,0.163,0.312,0.449,83.0,108.0,98.0,71.0,102.0,102.0,98.0,92.0,82.0,0.219,0.049,0.243,0.102,0.62,0.24,1.68,-1.4,88.1,84.4,91.5,80.1,0.267,0.267,0.257,0.158,0.303,0.336,0.257,0.416,0.153,59.0,94.0,89.0,80.0,99.0,90.0,,,,0.321,,-2.09,,90.6,,0.362,0.667,0.181,0.273,0.909,0.128,0.265,0.412,0.133,101.0,105.0,103.0,0.066,-4.42,76.3,,,,,,,,,,,,,,,,,,
2023-07-31,7:06 PM.,CIN,CHC,home,Clear.,74,671096,DH,4,0,1,1,0,0,1,0,0,3,3,0.281,0.344,0.541,0.885,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,,,,106.0,107.0,113.0,,,,,,0.165,0.163,,,1.61,0.99,,86.6,,82.9,,,,0.174,0.304,0.29,,,,72.0,96.0,91.0,81.0,99.0,91.0,,,,0.501,,-0.02,,92.7,,0.249,0.459,0.198,0.367,0.65,0.26,0.203,0.27,0.3939999999999999,99.0,103.0,103.0,0.171,-2.27,80.9,,,,,,,,,,,,,,,,,,
2023-07-30,1:16 PM.,STL,CHC,away,Partly Cloudy.,86,571927,LF,3,0,1,0,0,0,0,0,0,2,0,0.282,0.345,0.542,0.887,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,87.0,101.0,96.0,62.0,82.0,90.0,,,,0.561,,0.018,0.274,,0.41,-1.27,-0.09,,84.2,94.1,88.9,,,,0.5,0.75,0.1,0.24,0.397,0.247,106.0,109.0,107.0,,,,,,,,,,,,,,,,0.259,0.407,0.2,0.291,0.405,0.289,108.0,96.0,100.0,0.148,-0.6,78.5,,,,,,,,,,,,,,,,,,
2023-07-29,8:02 PM.,STL,CHC,away,Rain.,78,425794,DH,3,1,1,0,0,0,0,0,1,1,2,0.281,0.345,0.545,0.89,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,87.0,99.0,89.0,83.0,78.0,71.0,107.0,99.0,95.0,0.314,0.226,0.003,0.05,-0.27,-3.36,-13.9,-3.6,82.9,81.4,86.9,75.6,0.344,0.473,0.152,,,,0.394,0.746,0.093,66.0,84.0,80.0,80.0,94.0,84.0,,,,0.099,0.002,-1.48,6.39,85.7,65.7,0.326,0.512,0.1169999999999999,0.291,0.475,0.153,0.389,0.611,0.1,129.0,102.0,110.0,0.306,-1.5,71.5,,,,,,,,,,,,,,,,,,
2023-07-27,6:46 PM.,STL,CHC,away,Clear.,99,571945,2B,4,3,3,1,0,0,2,0,1,0,0,0.281,0.343,0.548,0.891,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,86.0,108.0,99.0,108.0,107.0,108.0,,,,0.243,,0.243,0.054,,-1.61,0.62,2.68,,84.4,92.7,86.4,,,,0.245,0.375,0.2239999999999999,0.34,0.54,0.085,58.0,96.0,93.0,74.0,112.0,99.0,,,,0.26,0.002,-0.19,-0.89,93.3,68.1,0.29,0.495,0.1889999999999999,0.261,0.387,0.198,0.182,0.382,0.085,95.0,105.0,102.0,0.198,-0.92,75.9,,,,,,,,,,,,,,,,,,
2023-07-26,7:10 PM.,CWS,CHC,away,Partly Cloudy.,88,458681,DH,4,2,1,0,0,0,2,1,0,2,1,0.272,0.333,0.539,0.872,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.23,0.063,0.07,-0.35,1.21,-3.65,-1.23,88.7,84.9,91.4,83.0,0.273,0.512,0.267,0.286,0.446,0.308,0.239,0.394,0.177,56.0,95.0,90.0,92.0,105.0,104.0,,,,0.437,,-0.4,,92.4,,0.255,0.52,0.316,0.208,0.453,0.354,0.302,0.372,0.296,109.0,97.0,106.0,0.074,-2.24,80.8,,,,,,,,,,,,,,,,,,
2023-07-25,7:10 PM.,CWS,CHC,away,Clear.,86,656629,DH,4,1,2,0,0,1,1,0,0,2,3,0.272,0.332,0.545,0.877,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,,,,102.0,97.0,99.0,,,,,,0.272,0.074,,,-1.5,0.15,,88.7,,84.8,,,,0.258,0.516,0.2739999999999999,,,,73.0,82.0,76.0,116.0,89.0,94.0,,,,0.614,,-0.71,,95.2,,0.244,0.462,0.264,0.158,0.474,0.1939999999999999,0.133,0.3,0.3389999999999999,96.0,97.0,97.0,0.04,-0.94,80.6,,,,,,,,,,,,,,,,,,
2023-07-22,1:45 PM.,STL,CHC,home,Partly Cloudy.,82,571945,DH,4,0,1,0,0,0,1,0,1,3,4,0.268,0.329,0.531,0.86,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,86.0,108.0,99.0,108.0,107.0,108.0,,,,0.243,,0.243,0.054,,-1.61,0.62,2.68,,84.4,92.7,86.4,,,,0.245,0.375,0.2239999999999999,0.34,0.54,0.085,58.0,96.0,93.0,74.0,112.0,99.0,,,,0.26,0.002,-0.19,-0.89,93.3,68.1,0.29,0.495,0.1889999999999999,0.261,0.387,0.198,0.182,0.382,0.085,95.0,105.0,102.0,0.198,-0.92,75.9,,,,,,,,,,,,,,,,,,
2023-07-21,1:20 PM.,STL,CHC,home,Sunny.,74,656427,2B,4,0,1,0,0,0,0,1,0,2,1,0.268,0.327,0.537,0.864,656427,jackflaherty,Flaherty,Right,Jack Flaherty,- - -,4.99,5.06,144.1,99.0,95.0,100.0,0.755,9.23,4.12,10.1,1.06,1.34,0.246,0.459,0.132,0.307,0.398,75.0,82.0,71.0,98.0,101.0,102.0,92.0,98.0,101.0,0.02,0.091,0.246,0.033,-1.05,-2.28,-1.15,0.86,88.7,85.3,90.1,84.2,0.318,0.545,0.264,0.339,0.558,0.265,0.333,0.333,0.1,68.0,89.0,84.0,98.0,99.0,98.0,93.0,102.0,108.0,0.417,0.194,-0.44,0.23,93.1,76.2,0.29,0.411,0.208,0.204,0.372,0.402,0.154,0.154,0.083,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20,7:05 PM.,STL,CHC,home,Partly Cloudy.,80,571927,2B,3,0,0,0,0,0,1,0,1,2,2,0.269,0.329,0.542,0.871,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,87.0,101.0,96.0,62.0,82.0,90.0,,,,0.561,,0.018,0.274,,0.41,-1.27,-0.09,,84.2,94.1,88.9,,,,0.5,0.75,0.1,0.24,0.397,0.247,106.0,109.0,107.0,,,,,,,,,,,,,,,,0.259,0.407,0.2,0.291,0.405,0.289,108.0,96.0,100.0,0.148,-0.6,78.5,,,,,,,,,,,,,,,,,,
2023-07-19,7:05 PM.,WSH,CHC,home,Partly Cloudy.,77,592866,2B,2,1,0,0,0,0,0,0,2,1,2,0.273,0.33,0.551,0.881,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,91.0,100.0,95.0,94.0,114.0,103.0,,,,0.146,,0.182,0.171,,-0.45,-1.7,-2.25,,83.3,88.2,80.9,,,,0.313,0.5,0.281,0.325,0.458,0.188,68.0,105.0,96.0,80.0,107.0,96.0,,,,0.433,,-0.77,,89.7,,0.283,0.563,0.1669999999999999,0.314,0.629,0.2,0.315,0.483,0.1989999999999999,97.0,95.0,95.0,0.069,-1.93,76.7,,,,,,,,,,,,,,,,,,
2023-07-17,7:05 PM.,WSH,CHC,home,Clear.,72,669022,2B,4,0,1,0,0,0,1,0,0,1,2,0.276,0.327,0.556,0.883,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,4.42,5.2,136.1,97.0,100.0,101.0,0.749,9.97,3.76,8.85,1.78,0.97,0.26,0.391,0.158,0.354,0.409,,,,101.0,97.0,102.0,,,,,,0.188,0.029,,,0.77,1.1,,86.5,,88.5,,,,0.213,0.415,0.375,,,,69.0,88.0,90.0,112.0,98.0,100.0,,,,0.595,,-0.27,,95.0,,0.279,0.503,0.216,0.257,0.416,0.379,0.188,0.25,0.382,72.0,99.0,104.0,0.188,-0.85,83.2,,,,,,,,,,,,,,,,,,
2023-07-16,1:20 PM.,BOS,CHC,home,Partly Cloudy.,81,676710,2B,5,0,1,0,0,0,1,0,0,2,6,0.276,0.329,0.563,0.892,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,113.0,110.0,113.0,108.0,94.0,95.0,,0.281,0.132,,0.35,,1.5,,88.6,,,82.5,0.289,0.43,0.244,0.15,0.25,0.376,,,,,,,111.0,107.0,108.0,92.0,101.0,103.0,0.391,0.119,1.44,-1.47,93.6,79.4,0.163,0.326,0.258,0.34,0.642,0.2,,,,,,,,,,88.0,95.0,103.0,0.077,-0.82,82.4,0.214,0.357,0.214,,,,,,,,,
2023-07-15,1:20 PM.,BOS,CHC,home,Partly Cloudy.,83,572020,2B,3,1,1,0,0,0,1,0,1,2,1,0.278,0.332,0.572,0.904,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,98.0,92.0,90.0,,,,63.0,101.0,91.0,0.007,0.165,,0.067,-0.15,-0.01,,-0.96,85.8,84.4,94.9,,0.191,0.426,0.331,,,,,,,112.0,88.0,93.0,95.0,103.0,98.0,87.0,93.0,94.0,0.566,0.195,0.04,-0.31,95.2,81.3,0.269,0.498,0.217,0.231,0.338,0.376,0.316,0.421,0.467,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14,7:05 PM.,BOS,CHC,home,Cloudy.,86,678394,2B,4,0,3,0,0,0,0,1,0,1,0,0.277,0.328,0.576,0.904,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.015,0.175,0.239,-6.73,0.52,-1.86,1.38,89.1,86.2,95.0,85.3,0.462,1.077,0.208,0.3,0.456,0.259,0.278,0.435,0.16,80.0,103.0,99.0,83.0,102.0,93.0,,,,0.207,,-1.91,,95.5,,0.31,0.646,0.1989999999999999,,,,0.196,0.291,0.387,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-09,1:38 PM.,NYY,CHC,away,Cloudy.,79,593334,2B,4,1,0,0,0,0,0,0,0,1,4,0.267,0.32,0.572,0.892,593334,domingogerman,Germán,Right,Domingo Germán,NYY,4.56,4.3,108.2,100.0,92.0,98.0,0.707,9.44,2.82,6.87,1.66,0.97,0.159,0.486,0.166,0.328,0.416,82.0,95.0,87.0,,,,,,,0.105,,,0.209,,0.95,,1.01,,85.8,92.4,,,,,,,,0.15,0.325,0.13,96.0,98.0,95.0,89.0,100.0,97.0,,,,0.277,,-1.75,,92.3,,0.321,0.741,0.19,0.174,0.344,0.3929999999999999,0.2,0.306,0.322,94.0,102.0,104.0,0.409,1.5,82.9,,,,,,,,,,,,,,,,,,
2023-07-08,1:08 PM.,NYY,CHC,away,Cloudy.,83,543037,2B,2,0,0,0,0,0,0,0,1,2,1,0.273,0.326,0.585,0.911,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,,,,136.0,105.0,114.0,107.0,103.0,102.0,,0.07,0.208,0.071,0.61,,1.69,-0.54,92.7,89.1,,89.1,0.262,0.377,0.311,0.186,0.251,0.327,,,,72.0,100.0,96.0,125.0,104.0,108.0,114.0,103.0,113.0,0.53,0.121,1.66,0.94,96.7,82.9,0.201,0.332,0.228,0.215,0.269,0.244,0.235,0.51,0.286,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07,7:08 PM.,NYY,CHC,away,Cloudy.,80,607074,2B,3,0,0,0,0,0,0,0,1,1,1,0.276,0.323,0.592,0.915,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,,,,126.0,95.0,104.0,,,,,,0.29,0.043,,,-0.06,0.96,,85.5,,85.4,,,,0.2,0.347,0.372,,,,84.0,67.0,81.0,106.0,101.0,100.0,,,,0.603,,-1.05,,95.3,,0.294,0.55,0.217,0.375,1.25,0.211,0.0,0.0,0.421,102.0,92.0,96.0,0.065,-3.96,79.7,,,,,,,,,,,,,,,,,,
2023-07-06,1:10 PM.,MIL,CHC,away,Partly Cloudy.,76,642547,2B,4,1,1,1,0,0,0,0,0,2,4,0.281,0.324,0.602,0.926,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,,,,115.0,99.0,104.0,,,,,,0.218,0.146,,,0.36,0.15,,88.6,,82.4,,,,0.203,0.392,0.46,,,,50.0,97.0,85.0,117.0,104.0,110.0,,,,0.512,,0.89,,94.4,,0.213,0.387,0.292,0.214,0.381,0.3379999999999999,0.224,0.388,0.312,85.0,103.0,110.0,0.124,0.2,76.9,,,,,,,,,,,,,,,,,,
2023-07-05,7:10 PM.,MIL,CHC,away,Roof Closed.,81,605288,2B,4,0,1,0,0,0,0,0,0,1,2,0.281,0.326,0.605,0.931,605288,adrianhouser,Houser,Right,Adrian Houser,MIL,4.12,4.21,111.1,103.0,83.0,97.0,0.839,7.76,2.75,9.78,1.05,1.32,0.194,0.409,0.134,0.36,0.424,86.0,104.0,100.0,83.0,102.0,99.0,,,,0.471,,0.166,0.04,,0.46,-0.89,-2.07,,84.3,92.1,82.3,,,,0.258,0.484,0.284,0.296,0.396,0.129,88.0,92.0,93.0,80.0,103.0,92.0,,,,0.238,,0.29,,93.4,,0.227,0.34,0.237,0.269,0.538,0.127,0.294,0.471,0.2,67.0,100.0,95.0,0.085,-1.08,79.4,,,,,,,,,,,,,,,,,,
2023-07-04,3:09 PM.,MIL,CHC,away,Partly Cloudy.,86,489119,3B,5,1,1,1,0,0,0,0,0,2,1,0.282,0.328,0.613,0.941,489119,wademiley,Miley,Left,Wade Miley,MIL,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.422,0.166,0.319,0.406,88.0,109.0,96.0,113.0,108.0,103.0,101.0,103.0,101.0,0.046,0.443,0.049,0.246,1.07,-2.53,0.62,0.6,87.1,83.7,90.7,79.1,0.232,0.446,0.172,0.192,0.308,0.349,0.333,0.375,0.125,84.0,108.0,104.0,78.0,106.0,99.0,,,,0.195,,0.46,,90.4,,0.198,0.453,0.134,,,,0.219,0.281,0.239,79.0,99.0,98.0,0.022,2.01,75.8,,,,,,,,,,,,,,,,,,
2023-07-03,1:11 PM.,MIL,CHC,away,Sunny.,83,527054,3B,4,2,2,1,0,0,1,0,0,0,0,0.285,0.331,0.62,0.951,527054,julioteheran,Teheran,Right,Julio Teheran,MIL,4.4,4.93,71.2,104.0,85.0,98.0,0.813,6.28,1.63,8.54,1.63,0.97,0.249,0.362,0.118,0.339,0.428,90.0,104.0,100.0,,,,79.0,101.0,96.0,0.387,0.287,,0.118,0.93,-0.03,,-0.54,86.4,83.4,90.0,,0.219,0.359,0.22,,,,0.285,0.472,0.121,94.0,107.0,89.0,99.0,109.0,105.0,,,,0.094,,-5.82,,89.2,,0.368,1.105,0.265,0.074,0.185,0.3279999999999999,0.286,0.514,0.257,82.0,103.0,103.0,0.115,1.98,77.4,,,,,,,,,,,,,,,,,,
2023-07-02,6:00 PM.,CLE,CHC,home,Rain.,65,650644,3B,5,1,3,0,0,1,3,0,0,0,2,0.279,0.327,0.617,0.944,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,75.0,101.0,89.0,128.0,111.0,116.0,96.0,104.0,103.0,0.185,0.372,0.058,,1.13,1.59,0.15,,87.7,,92.4,82.5,0.261,0.406,0.2339999999999999,0.172,0.345,0.2319999999999999,0.202,0.292,0.144,,,,76.0,101.0,91.0,,,,0.123,,-0.65,,91.8,,0.359,0.436,0.243,0.188,0.323,0.273,,,,153.0,113.0,120.0,0.244,0.77,78.1,58.0,95.0,95.0,0.017,-6.33,85.2,0.5,0.625,0.182,,,,,,,,,
