date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,KC%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,vKC,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff
2023-06-04,11:37 AM.,PIT,STL,away,Partly Cloudy.,73,448179,DH,4,0,2,0,0,0,0,0,0,1,1,0.5,0.5,0.5,1.0,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,77.0,102.0,94.0,98.0,101.0,98.0,90.0,92.0,97.0,85.0,97.0,93.0,0.04,0.342,0.147,0.088,0.354,0.008,0.023,-0.32,-1.27,2.5,-2.52,-1.16,-3.65,-0.06,88.4,83.3,83.0,86.1,71.1,72.0,67.1,0.283,0.47,0.174,0.249,0.454,0.218,0.39,0.701,0.1989999999999999,0.5,0.929,0.125,0.105,0.105,0.226,0.263,0.421,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,12:05 PM.,SF,STL,away,Partly Cloudy.,62,806185,DH,3,0,0,0,0,0,0,0,0,0,3,0.175,0.286,0.4,0.686,806185,haydenbirdsong,Birdsong,Right,Hayden Birdsong,SFG,4.75,4.65,72.0,92.0,111.0,97.0,0.728,11.0,5.38,7.13,1.38,0.96,0.239,0.394,0.1,0.417,0.382,155.0,91.0,114.0,111.0,102.0,104.0,90.0,89.0,85.0,,,,119.0,90.0,100.0,,,,,0.446,,0.184,0.187,,0.184,-0.02,,,-0.26,0.82,,-0.87,95.8,,88.1,,86.4,80.5,,0.145,0.218,0.327,0.216,0.44,0.182,,,,0.244,0.512,0.487,,,,0.269,0.365,0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-21,6:15 PM.,CLE,STL,home,Overcast.,85,571510,DH,3,0,1,0,0,0,0,0,0,0,0,0.189,0.304,0.432,0.736,571510,matthewboyd,Boyd,Left,Matthew Boyd,CLE,2.72,3.1,39.2,102.0,75.0,95.0,0.715,10.44,2.95,7.26,0.91,0.66,0.286,0.324,0.21,0.295,0.411,83.0,105.0,100.0,85.0,100.0,98.0,66.0,100.0,91.0,78.0,101.0,90.0,74.0,101.0,98.0,,,,0.102,0.383,,0.173,0.081,,0.262,1.47,,-2.47,1.14,1.41,,0.04,92.0,,80.9,91.8,79.5,74.1,,0.167,0.25,0.474,0.15,0.25,0.246,,,,0.148,0.222,0.449,0.32,0.64,0.071,0.261,0.37,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-20,7:16 PM.,CLE,STL,home,Partly Cloudy.,93,594902,PH,1,0,0,0,0,0,0,0,0,1,2,0.176,0.302,0.441,0.743,594902,benlively,Lively,Right,Ben Lively,CLE,3.81,4.0,151.0,102.0,67.0,92.0,0.83,7.03,2.92,8.28,1.37,1.02,0.228,0.407,0.128,0.309,0.433,75.0,108.0,95.0,43.0,106.0,93.0,57.0,94.0,83.0,57.0,108.0,94.0,105.0,102.0,101.0,,,,0.29,0.314,,0.218,0.088,,0.091,-0.21,,0.56,-0.01,-0.11,,-0.79,89.9,,83.9,90.4,79.4,76.9,,0.206,0.365,0.18,0.268,0.504,0.166,,,,0.238,0.476,0.419,0.227,0.392,0.133,0.279,0.382,0.185,,,,,,,,,,,,,,,,,,,,,,0.231,0.413,0.241,,,
2024-09-19,6:16 PM.,PIT,STL,home,Clear.,84,682847,PH,1,0,0,0,0,0,0,0,0,0,1,0.182,0.31,0.455,0.765,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,PIT,3.32,4.31,135.2,100.0,104.0,99.0,0.816,7.1,2.79,7.23,1.06,0.94,0.246,0.425,0.166,0.286,0.443,66.0,87.0,88.0,,,,97.0,104.0,97.0,105.0,97.0,95.0,121.0,102.0,109.0,90.0,100.0,94.0,0.258,0.268,0.197,0.268,,,0.009,1.02,0.71,1.13,-0.41,,,0.21,95.9,91.0,90.6,94.9,85.8,,,,,,0.187,0.331,0.208,0.273,0.416,0.168,0.203,0.392,0.31,0.237,0.374,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17,6:45 PM.,PIT,STL,home,Clear.,85,663559,DH,3,0,1,0,1,0,1,0,0,1,1,0.188,0.317,0.469,0.786,663559,baileyfalter,Falter,Left,Bailey Falter,PIT,4.43,4.81,142.1,99.0,90.0,97.0,0.824,6.13,2.85,8.73,1.07,0.86,0.292,0.369,0.144,0.324,0.477,,,,100.0,99.0,98.0,85.0,100.0,97.0,99.0,101.0,99.0,91.0,96.0,96.0,,,,0.142,0.484,,0.216,0.152,,,0.38,,1.23,0.27,-1.24,,,91.8,,,92.0,86.1,77.7,,0.305,0.61,0.207,0.255,0.41,0.166,,,,0.245,0.304,0.287,0.26,0.448,0.157,,,,,,,43.0,95.0,70.0,0.006,-7.04,86.9,0.333,1.333,0.125,,,,,,,,,,,,,,,
2024-09-15,1:40 PM.,TOR,STL,away,Sunny.,74,684320,DH,4,0,1,0,0,0,0,0,0,0,1,0.172,0.316,0.414,0.73,684320,yarielrodriguez,Rodríguez,Right,Yariel Rodríguez,TOR,4.47,4.0,86.2,97.0,97.0,97.0,0.765,8.83,4.15,7.68,1.14,0.9,0.268,0.393,0.184,0.272,0.392,,,,97.0,95.0,100.0,86.0,93.0,87.0,84.0,94.0,92.0,120.0,104.0,111.0,,,,0.108,0.409,,0.282,0.105,,,-0.12,,2.98,0.67,-2.85,,,93.9,,,93.4,84.6,78.3,,0.348,0.739,0.25,0.255,0.439,0.22,,,,0.213,0.36,0.335,0.167,0.167,0.149,,,,,,,85.0,102.0,102.0,0.096,-1.17,88.9,0.194,0.306,0.215,,,,,,,,,,,,,,,
2024-09-14,3:09 PM.,TOR,STL,away,Sunny.,68,621244,PH,1,0,0,0,0,0,0,0,0,0,1,0.16,0.324,0.44,0.764,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.6,4.74,192.1,103.0,92.0,99.0,0.808,7.16,2.53,7.86,1.45,1.17,0.257,0.421,0.15,0.352,0.414,86.0,104.0,101.0,111.0,102.0,106.0,82.0,99.0,92.0,85.0,103.0,95.0,,,,84.0,108.0,99.0,0.337,0.183,0.035,,0.286,,0.16,-1.26,-1.83,1.02,,0.28,,0.88,94.1,91.4,84.8,93.4,,83.2,,,,,0.305,0.558,0.189,0.36,0.48,0.123,,,,0.268,0.366,0.125,0.171,0.364,0.269,,,,,,,,,,,,,,,,,,,,,,,,,0.188,0.404,0.31
2024-09-13,7:10 PM.,TOR,STL,away,Partly Cloudy.,67,592332,PH,1,0,0,0,0,0,0,0,0,0,1,0.167,0.333,0.458,0.791,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.83,4.71,181.0,105.0,94.0,104.0,0.791,8.06,2.78,8.2,0.99,0.91,0.262,0.417,0.136,0.363,0.417,,,,,,,99.0,105.0,105.0,90.0,102.0,94.0,88.0,90.0,95.0,,,,0.054,0.528,,0.084,,,,0.43,,-3.21,-1.21,,,,93.9,,,93.3,82.7,,,,,,0.277,0.466,0.175,,,,0.268,0.439,0.266,0.316,0.579,0.117,,,,,,,88.0,108.0,106.0,0.334,0.51,86.0,0.169,0.262,0.335,,,,,,,,,,,,,,,
2024-09-11,6:45 PM.,CIN,STL,home,Partly Cloudy.,86,682227,DH,3,0,0,0,0,0,0,0,0,1,1,0.174,0.344,0.478,0.822,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,3.77,4.81,14.1,92.0,69.0,85.0,0.827,7.53,3.14,6.28,2.51,0.68,0.25,0.375,0.075,0.425,0.42,96.0,90.0,94.0,85.0,65.0,67.0,55.0,106.0,91.0,,,,138.0,128.0,121.0,59.0,89.0,78.0,,0.242,0.464,0.004,0.071,,0.218,-1.44,0.38,,-2.42,-4.16,,2.09,92.7,90.1,83.9,,82.2,75.7,,,,,0.313,0.563,0.167,0.179,0.5,0.154,,,,,,,0.0,0.0,0.316,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,1:16 PM.,SEA,STL,home,Sunny.,72,622491,1B,1,0,0,0,0,0,0,0,0,1,0,0.2,0.379,0.55,0.929,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.64,3.91,175.1,105.0,101.0,102.0,0.768,8.98,2.41,8.11,1.28,0.94,0.26,0.409,0.159,0.319,0.406,89.0,104.0,97.0,,,,120.0,105.0,103.0,100.0,102.0,98.0,72.0,106.0,108.0,,,,0.179,0.454,,0.224,,,0.143,0.97,,-0.41,0.65,,,-1.63,95.6,,88.1,95.6,85.7,,,,,,0.203,0.365,0.273,,,,0.207,0.357,0.358,0.298,0.457,0.105,0.287,0.545,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,6:40 PM.,MIL,STL,away,Clear.,76,607067,PH,1,0,1,0,0,0,1,0,0,0,0,0.211,0.393,0.579,0.972,607067,colinrea,Rea,Right,Colin Rea,MIL,4.29,4.91,167.2,102.0,84.0,97.0,0.827,7.25,2.31,9.07,1.56,0.95,0.24,0.456,0.137,0.329,0.443,,,,100.0,109.0,104.0,70.0,109.0,95.0,82.0,103.0,96.0,109.0,106.0,108.0,76.0,94.0,88.0,0.311,0.193,0.194,0.172,0.042,,,0.49,-1.34,-0.28,1.41,-3.64,,,92.9,87.6,,92.3,82.0,78.7,,0.394,0.636,0.18,0.207,0.314,0.248,0.287,0.656,0.168,,,,0.298,0.482,0.115,,,,,,,78.0,98.0,96.0,0.088,-2.02,86.5,0.286,0.492,0.277,,,,,,,,,,0.159,0.234,0.227,,,
2024-09-02,1:10 PM.,MIL,STL,away,Partly Cloudy.,72,642547,PH,0,0,0,0,0,0,1,0,0,0,0,0.167,0.37,0.556,0.926,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.68,3.88,173.2,98.0,103.0,100.0,0.719,10.36,3.52,7.41,1.35,0.82,0.262,0.376,0.197,0.318,0.373,84.0,92.0,88.0,104.0,106.0,110.0,112.0,99.0,101.0,,,,98.0,99.0,105.0,,,,,0.539,,0.217,0.07,,0.175,0.05,,,-0.09,0.36,,0.84,94.3,,87.7,,81.4,78.1,,0.182,0.341,0.372,0.239,0.424,0.252,,,,0.203,0.384,0.41,,,,0.218,0.291,0.369,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,1:39 PM.,NYY,STL,away,Cloudy.,78,641482,DH,3,1,1,0,0,1,2,0,1,0,0,0.167,0.385,0.556,0.941,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,3.77,3.62,174.1,101.0,101.0,101.0,0.79,8.36,2.01,8.36,1.24,0.64,0.253,0.37,0.164,0.317,0.432,86.0,102.0,94.0,,,,99.0,103.0,100.0,86.0,116.0,113.0,99.0,98.0,101.0,109.0,100.0,102.0,0.014,0.442,0.28,0.168,,,0.097,0.25,1.32,1.37,-1.27,,,-0.89,92.1,87.5,83.6,90.3,78.2,,,,,,0.235,0.443,0.215,0.249,0.378,0.251,0.364,0.727,0.167,0.143,0.143,0.316,0.226,0.369,0.326,,,,,,,,,,,,,,,,,,,,,,0.284,0.511,0.25,,,
2024-08-29,1:17 PM.,SD,STL,home,Sunny.,92,650633,DH,2,0,0,0,0,0,1,1,2,0,1,0.133,0.364,0.4,0.764,650633,michaelking,"King, M",Right,Michael King,SDP,2.95,3.59,173.2,102.0,95.0,100.0,0.735,10.42,3.26,7.46,0.88,1.1,0.233,0.426,0.202,0.264,0.415,88.0,103.0,97.0,,,,86.0,103.0,101.0,88.0,105.0,98.0,115.0,97.0,102.0,,,,0.279,0.241,,0.234,,,0.246,-0.15,,0.68,-0.19,,,1.61,93.7,,86.7,92.9,82.9,,,,,,0.265,0.402,0.261,,,,0.281,0.5,0.284,0.2,0.376,0.189,0.207,0.286,0.362,,,,,,,,,,,,,,,,,,,,,,0.206,0.304,0.345,,,
2024-08-28,6:46 PM.,SD,STL,home,Cloudy.,87,605397,DH,4,1,1,1,0,0,1,0,0,2,0,0.154,0.333,0.462,0.795,605397,joemusgrove,Musgrove,Right,Joe Musgrove,SDP,3.88,4.34,99.2,102.0,124.0,102.0,0.736,9.12,2.08,8.49,1.26,1.08,0.207,0.435,0.112,0.341,0.449,110.0,101.0,107.0,168.0,98.0,103.0,95.0,100.0,95.0,69.0,111.0,96.0,145.0,98.0,106.0,110.0,108.0,104.0,0.044,0.246,0.204,0.203,0.225,,0.078,-0.74,1.35,0.44,1.05,-0.1,,-3.1,93.0,89.7,87.1,92.6,82.2,81.6,,0.203,0.319,0.328,0.253,0.494,0.231,0.298,0.405,0.25,,,,0.348,0.435,0.146,0.353,0.618,0.379,,,,,,,,,,,,,,,,,,,,,,0.169,0.351,0.338,,,
2024-08-27,6:45 PM.,SD,STL,home,Clear.,98,656302,DH,3,0,0,0,0,0,1,0,1,3,4,0.111,0.357,0.444,0.801,656302,dylancease,Cease,Right,Dylan Cease,SDP,3.47,3.31,189.1,100.0,121.0,107.0,0.693,10.65,3.09,6.51,0.86,0.94,0.203,0.433,0.147,0.307,0.389,54.0,72.0,68.0,,,,123.0,95.0,102.0,,,,112.0,100.0,105.0,113.0,89.0,90.0,,0.435,0.006,0.471,,0.079,0.009,0.22,-5.11,,1.98,,-0.95,-4.13,96.9,91.8,69.7,,87.2,,82.3,0.28,0.44,0.286,0.235,0.39,0.203,0.25,1.0,0.0,0.159,0.257,0.447,,,,0.25,1.0,0.2,105.0,95.0,102.0,,,,,,,,,,,,,,,,,,,0.2,0.267,0.385,,,
2024-08-26,6:45 PM.,SD,STL,home,Clear.,92,681190,DH,2,0,0,0,0,0,0,0,0,0,0,0.167,0.444,0.667,1.111,681190,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.87,5.94,98.0,101.0,106.0,100.0,0.837,5.69,2.66,10.93,1.19,1.02,0.21,0.378,0.177,0.333,0.434,96.0,99.0,96.0,124.0,101.0,106.0,92.0,103.0,100.0,103.0,103.0,98.0,132.0,101.0,109.0,107.0,99.0,97.0,0.157,0.285,0.137,0.1,0.197,,0.124,-0.56,2.22,-1.91,-0.16,-0.45,,-3.49,94.3,90.2,88.6,94.2,82.4,82.2,,0.234,0.422,0.239,0.301,0.462,0.222,0.228,0.351,0.169,,,,0.429,0.571,0.106,0.365,0.615,0.122,,,,,,,,,,,,,,,,,,,,,,0.229,0.396,0.247,,,
2024-08-24,6:11 PM.,MIN,STL,away,Partly Cloudy.,84,641154,PH,1,0,0,0,0,0,0,0,0,1,1,0.25,0.571,1.0,1.571,641154,pablolopez,"López, P",Right,Pablo López,MIN,4.08,3.67,185.1,104.0,98.0,105.0,0.749,9.62,1.99,8.74,1.26,1.19,0.245,0.438,0.134,0.298,0.432,95.0,104.0,105.0,92.0,103.0,108.0,97.0,105.0,101.0,97.0,107.0,107.0,106.0,103.0,110.0,,,,0.073,0.407,,0.219,0.1,,0.201,1.65,,-2.77,-0.84,-1.28,,-0.14,95.0,,88.5,94.5,84.5,82.4,,0.23,0.446,0.341,0.208,0.352,0.259,,,,,,,0.426,0.639,0.142,0.281,0.359,0.249,,,,,,,,,,,,,,,,,,,,,,0.239,0.436,0.331,,,
2024-08-23,7:11 PM.,MIN,STL,away,Partly Cloudy.,79,701581,DH,0,0,0,0,0,0,0,0,3,0,0,0.333,0.667,1.333,2.0,701581,davidfesta,"Festa, D",Right,David Festa,MIN,4.9,4.14,64.1,101.0,100.0,103.0,0.735,10.77,3.22,8.67,1.26,0.9,0.229,0.451,0.166,0.331,0.405,72.0,105.0,105.0,,,,107.0,96.0,99.0,,,,118.0,103.0,105.0,,,,,0.402,,0.318,,,0.28,-0.79,,,1.48,,,-1.14,94.7,,88.4,,86.1,,,,,,0.304,0.544,0.194,,,,0.207,0.315,0.291,,,,0.237,0.463,0.394,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22,1:15 PM.,MIL,STL,home,Sunny.,77,642547,DH,2,0,0,0,0,0,0,0,0,1,4,0.333,0.333,1.333,1.666,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.68,3.88,173.2,98.0,103.0,100.0,0.719,10.36,3.52,7.41,1.35,0.82,0.262,0.376,0.197,0.318,0.373,84.0,92.0,88.0,104.0,106.0,110.0,112.0,99.0,101.0,,,,98.0,99.0,105.0,,,,,0.539,,0.217,0.07,,0.175,0.05,,,-0.09,0.36,,0.84,94.3,,87.7,,81.4,78.1,,0.182,0.341,0.372,0.239,0.424,0.252,,,,0.203,0.384,0.41,,,,0.218,0.291,0.369,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,6:45 PM.,MIL,STL,home,Clear.,73,668964,PH,1,1,1,0,0,1,2,0,0,0,0,1.0,1.0,4.0,5.0,668964,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.0,4.22,138.0,102.0,92.0,97.0,0.81,8.28,2.35,8.22,1.17,0.93,0.262,0.416,0.13,0.314,0.432,109.0,86.0,90.0,73.0,99.0,104.0,87.0,105.0,100.0,71.0,92.0,74.0,92.0,106.0,103.0,96.0,100.0,91.0,0.005,0.401,0.23,0.21,0.041,,0.114,0.58,-0.75,11.28,1.43,-3.19,,1.18,92.9,89.2,81.1,91.5,85.5,77.8,,0.421,0.579,0.194,0.239,0.436,0.194,0.336,0.518,0.123,0.198,0.255,0.248,0.0,0.0,0.0,0.083,0.083,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,
