date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),Stf+ FS,Loc+ FS,Pit+ FS,FS%,KN%,wFS/C,wKN/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2023-08-16,1:10 PM.,AZ,COL,home,Partly Cloudy.,95,677944,1B,3,0,0,0,0,0,0,0,1,3,2,0.204,0.233,0.347,0.58,677944,sladececconi,Cecconi,Right,Slade Cecconi,ARI,4.33,4.77,27.0,99.0,96.0,99.0,0.842,6.67,1.33,9.0,1.33,0.91,0.247,0.376,0.118,0.376,0.483,102.0,78.0,85.0,87.0,94.0,101.0,90.0,103.0,98.0,111.0,98.0,103.0,0.586,0.27,0.098,0.014,0.54,0.2,-1.57,-1.94,94.1,81.7,83.0,73.2,0.265,0.5,0.13,0.2,0.32,0.36,0.375,0.375,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031,,-12.1,,80.8,0.333,1.333,0.0,,,,,,
2023-08-15,6:41 PM.,AZ,COL,home,Clear.,90,573009,1B,4,1,3,0,0,0,0,0,0,0,1,0.207,0.233,0.354,0.587,573009,joemantiply,Mantiply,Left,Joe Mantiply,ARI,4.62,3.93,39.0,103.0,94.0,96.0,0.785,6.46,2.08,8.08,0.92,1.6,0.158,0.442,0.133,0.35,0.415,91.0,106.0,100.0,101.0,103.0,100.0,89.0,90.0,76.0,,,,0.067,,0.278,0.242,-3.59,,2.47,2.77,90.1,81.9,,80.3,0.5,1.0,0.25,,,,0.167,0.194,0.306,0.178,0.244,0.325,92.0,103.0,94.0,,,,0.413,,,-0.67,,89.5,0.308,0.615,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14,6:40 PM.,AZ,COL,home,Clear.,79,518876,1B,4,1,1,0,0,1,1,0,0,0,1,0.194,0.22,0.344,0.564,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,121.0,105.0,111.0,78.0,104.0,97.0,104.0,112.0,110.0,0.301,0.055,0.11,0.231,0.04,-0.64,-0.45,2.43,92.2,88.7,85.5,82.1,0.224,0.489,0.259,0.217,0.391,0.413,0.268,0.411,0.256,0.18,0.234,0.32,85.0,105.0,95.0,87.0,101.0,99.0,0.122,0.181,0.88,0.83,90.8,92.4,0.261,0.378,0.163,0.22,0.352,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-13,1:10 PM.,LAD,COL,away,Sunny.,83,628711,1B,3,0,0,0,0,0,0,0,0,1,1,0.192,0.22,0.327,0.547,628711,juliourias,"Urías, J",Left,Julio Urías,LAD,4.6,4.16,117.1,105.0,105.0,107.0,0.788,8.97,1.84,8.59,1.84,0.82,0.234,0.471,0.192,0.312,0.453,91.0,109.0,108.0,132.0,103.0,112.0,90.0,101.0,98.0,,,,0.451,,0.3,0.157,0.02,,0.84,-3.03,92.7,86.1,,79.2,0.267,0.503,0.218,,,,,,,0.296,0.593,0.299,,,,109.0,124.0,127.0,,0.092,-0.42,,87.1,,,,,0.186,0.322,0.278,0.233,0.457,0.2289999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-12,6:10 PM.,LAD,COL,away,Clear.,77,664062,1B,3,0,0,0,0,0,0,0,0,1,0,0.196,0.224,0.333,0.557,664062,tonygonsolin,Gonsolin,Right,Tony Gonsolin,LAD,4.98,5.89,103.0,97.0,97.0,98.0,0.803,7.17,3.5,7.51,1.66,0.79,0.19,0.395,0.141,0.389,0.388,,,,107.0,83.0,90.0,80.0,99.0,91.0,90.0,103.0,108.0,0.395,0.183,0.151,,1.42,-0.82,-2.12,,92.4,,86.8,80.9,0.221,0.436,0.157,0.268,0.439,0.253,0.313,0.656,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,98.0,106.0,0.272,,0.21,,83.0,0.181,0.315,0.27,,,,,,
2023-08-10,7:10 PM.,LAD,COL,away,Partly Cloudy.,74,477132,DH,3,1,1,0,0,1,1,0,0,2,1,0.2,0.228,0.34,0.568,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,84.6,86.5,73.4,0.281,0.451,0.0969999999999999,0.167,0.338,0.362,0.212,0.338,0.3379999999999999,0.2,0.2,0.6,90.0,115.0,107.0,,,,0.002,,,14.84,,90.9,0.0,0.0,0.0,,,,,,,,,,,,,,116.0,127.0,165.0,0.002,,13.51,,84.4,0.0,0.0,0.0,,,,,,
2023-08-08,7:10 PM.,MIL,COL,away,Partly Cloudy.,82,489119,1B,5,0,0,0,0,0,0,0,0,4,3,0.197,0.226,0.32,0.546,489119,wademiley,Miley,Left,Wade Miley,MIL,3.14,4.33,120.1,104.0,92.0,100.0,0.828,5.91,2.84,7.4,1.2,1.23,0.237,0.422,0.166,0.319,0.406,84.0,108.0,104.0,79.0,99.0,98.0,78.0,106.0,99.0,113.0,108.0,103.0,0.195,0.049,0.022,0.246,0.46,0.62,2.01,0.6,90.4,83.7,79.1,75.8,0.198,0.453,0.134,0.192,0.308,0.349,,,,0.219,0.281,0.239,88.0,109.0,96.0,101.0,103.0,101.0,0.046,0.443,1.07,-2.53,87.1,90.7,0.333,0.375,0.125,0.232,0.446,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07,7:10 PM.,MIL,COL,away,Partly Cloudy.,74,642547,1B,3,0,0,0,0,0,0,0,0,2,0,0.204,0.233,0.331,0.564,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,115.0,99.0,104.0,0.512,0.218,0.124,0.146,0.89,0.36,0.2,0.15,94.4,88.6,82.4,76.9,0.213,0.387,0.292,0.203,0.392,0.46,0.214,0.381,0.3379999999999999,0.224,0.388,0.312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-06,1:16 PM.,STL,COL,away,Partly Cloudy.,83,668868,1B,4,0,1,0,0,0,0,0,0,3,1,0.209,0.238,0.338,0.576,668868,zackthompson,"Thompson, Z.D.",Left,Zack Thompson,STL,4.48,4.58,66.1,101.0,79.0,94.0,0.779,9.77,3.39,9.36,1.09,1.33,0.309,0.324,0.117,0.378,0.428,64.0,93.0,83.0,65.0,102.0,108.0,87.0,102.0,89.0,,,,0.537,0.17,0.271,0.021,-0.44,0.82,0.67,-2.61,93.6,86.1,85.7,75.5,0.327,0.476,0.206,0.205,0.462,0.33,0.185,0.246,0.2289999999999999,0.25,1.0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.002,-21.02,62.4,,,,,,,,,,,,,,,,,,
2023-08-05,6:14 PM.,STL,COL,away,Partly Cloudy.,84,571927,1B,4,0,0,0,0,0,0,0,0,1,5,0.207,0.238,0.341,0.579,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,106.0,109.0,107.0,108.0,96.0,100.0,,,,62.0,82.0,90.0,,0.018,0.148,0.274,,-1.27,-0.6,-0.09,,84.2,88.9,78.5,,,,0.5,0.75,0.1,0.259,0.407,0.2,0.291,0.405,0.289,87.0,101.0,96.0,,,,0.561,,,0.41,,94.1,0.24,0.397,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04,7:16 PM.,STL,COL,away,Cloudy.,83,425794,1B,5,1,2,1,0,0,1,0,0,1,3,0.214,0.245,0.351,0.596,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,129.0,102.0,110.0,80.0,94.0,84.0,83.0,78.0,71.0,0.099,0.003,0.306,0.05,-1.48,-13.9,-1.5,-3.6,85.7,81.4,75.6,71.5,0.326,0.512,0.1169999999999999,,,,0.291,0.475,0.153,0.389,0.611,0.1,87.0,99.0,89.0,107.0,99.0,95.0,0.314,0.226,-0.27,-3.36,82.9,86.9,0.394,0.746,0.093,0.344,0.473,0.152,,,,,,,0.002,6.39,65.7,,,,,,,,,,,,,,,,,,
2023-08-02,1:10 PM.,SD,COL,home,Partly Cloudy.,84,607259,1B,3,0,0,0,0,0,1,0,1,2,3,0.206,0.239,0.341,0.58,607259,nickmartinez,"Martinez, N",Right,Nick Martinez,SDP,3.43,3.98,110.1,102.0,92.0,101.0,0.728,8.65,3.26,8.08,0.98,1.91,0.206,0.431,0.235,0.251,0.397,97.0,102.0,106.0,88.0,97.0,100.0,92.0,100.0,98.0,,,,0.13,0.002,0.191,0.288,-0.91,-4.18,0.59,2.41,93.3,80.7,84.5,81.8,0.25,0.423,0.225,,,,0.164,0.295,0.347,0.158,0.226,0.465,87.0,108.0,101.0,96.0,102.0,96.0,0.224,0.164,-1.99,1.23,89.5,92.9,0.293,0.333,0.088,0.382,0.632,0.1689999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01,6:42 PM.,SD,COL,home,Drizzle.,70,658648,DH,5,0,0,0,0,0,0,0,0,2,6,0.211,0.238,0.35,0.588,658648,pedroavila,Avila,Right,Pedro Avila,SDP,3.22,4.04,50.1,96.0,77.0,95.0,0.732,9.66,4.47,7.69,0.54,2.57,0.206,0.434,0.147,0.301,0.41,52.0,93.0,99.0,86.0,102.0,102.0,82.0,96.0,91.0,,,,0.327,0.007,0.203,0.256,-0.67,1.31,-0.11,2.16,94.0,83.8,80.7,77.4,0.235,0.412,0.19,,,,0.207,0.276,0.4029999999999999,0.148,0.246,0.434,91.0,96.0,89.0,,,,0.207,,,0.13,,93.3,0.356,0.422,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,9:00 PM.,SD,COL,home,Rain.,70,607625,1B,3,0,2,1,0,0,1,0,1,1,0,0.22,0.248,0.364,0.612,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,114.0,96.0,108.0,0.318,0.111,0.313,0.059,0.36,-0.6,0.26,-2.89,93.4,86.3,85.2,79.6,0.246,0.464,0.214,0.25,0.417,0.286,0.287,0.384,0.265,0.303,0.576,0.3429999999999999,97.0,102.0,97.0,,,,0.199,,,1.87,,93.2,0.208,0.36,0.089,,,,0.0,0.0,0.226,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-30,1:11 PM.,OAK,COL,home,Partly Cloudy.,93,665622,DH,0,0,0,0,0,0,0,0,0,0,0,0.209,0.231,0.348,0.579,665622,luismedina,Medina,Right,Luis Medina,OAK,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.352,0.416,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,106.0,97.0,100.0,0.415,0.238,0.117,0.087,-0.35,-0.8,-0.73,1.25,96.1,87.3,85.3,79.6,0.272,0.494,0.121,0.233,0.456,0.484,0.146,0.366,0.308,0.256,0.282,0.304,117.0,96.0,96.0,,,,0.142,,,-0.8,,95.5,0.313,0.406,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28,6:40 PM.,OAK,COL,home,Partly Cloudy.,83,676664,3B,5,1,2,0,0,0,0,0,0,1,3,0.209,0.231,0.348,0.579,676664,jpsears,Sears,Left,JP Sears,OAK,4.54,4.64,172.1,101.0,93.0,100.0,0.779,8.41,2.77,8.62,1.78,0.55,0.283,0.416,0.178,0.301,0.438,83.0,100.0,102.0,,,,93.0,102.0,96.0,93.0,102.0,106.0,0.501,0.346,,0.151,-0.84,-0.06,,0.36,93.1,84.1,81.4,,0.256,0.478,0.217,0.21,0.395,0.283,,,,0.277,0.438,0.225,,,,,,,0.001,,,0.63,,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,12:06 PM.,WSH,COL,away,Sunny.,86,663623,DH,4,1,1,0,0,1,2,0,0,3,0,0.2,0.224,0.345,0.569,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,110.0,100.0,103.0,92.0,100.0,94.0,,,,0.356,,0.306,0.051,-0.01,,0.08,1.21,94.5,87.8,,80.9,0.208,0.376,0.192,,,,0.197,0.362,0.257,0.25,0.5,0.156,101.0,101.0,98.0,,,,0.287,,,-0.75,,93.9,0.348,0.525,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-02,1:11 PM.,DET,COL,home,Partly Cloudy.,86,666159,1B,4,0,1,1,0,0,2,0,0,2,2,0.198,0.223,0.321,0.544,666159,mattmanning,Manning,Right,Matt Manning,DET,3.58,5.48,78.0,102.0,104.0,102.0,0.831,5.77,2.42,6.92,1.27,0.83,0.272,0.423,0.142,0.389,0.492,62.0,96.0,84.0,102.0,99.0,101.0,103.0,104.0,100.0,112.0,102.0,107.0,0.478,0.315,0.172,0.036,0.58,1.21,-0.9,0.93,93.4,87.7,81.9,79.5,0.214,0.366,0.182,0.185,0.383,0.261,0.258,0.419,0.094,0.111,0.111,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-29,8:30 PM.,LAD,COL,home,Partly Cloudy.,68,686218,1B,3,0,0,0,0,0,0,0,0,2,1,0.196,0.224,0.314,0.538,686218,emmetsheehan,Sheehan,Right,Emmet Sheehan,LAD,4.92,3.5,60.1,95.0,101.0,97.0,0.732,9.55,3.88,6.86,1.64,0.62,0.21,0.433,0.121,0.287,0.395,74.0,99.0,100.0,,,,104.0,96.0,95.0,112.0,98.0,103.0,0.6,0.228,,0.172,0.04,1.57,,0.51,95.4,82.9,85.8,,0.24,0.504,0.2019999999999999,0.091,0.182,0.412,,,,0.178,0.333,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,6:41 PM.,LAD,COL,home,Partly Cloudy.,90,477132,1B,3,0,0,0,0,0,0,0,0,0,0,0.202,0.231,0.323,0.554,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,84.6,86.5,73.4,0.281,0.451,0.0969999999999999,0.167,0.338,0.362,0.212,0.338,0.3379999999999999,0.2,0.2,0.6,90.0,115.0,107.0,,,,0.002,,,14.84,,90.9,0.0,0.0,0.0,,,,,,,,,,,,,,116.0,127.0,165.0,0.002,,13.51,,84.4,0.0,0.0,0.0,,,,,,
2023-06-25,1:11 PM.,LAA,COL,home,Sunny.,73,542881,1B,2,0,0,0,0,0,1,0,0,1,0,0.208,0.238,0.333,0.571,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,5.43,4.96,141.0,99.0,91.0,96.0,0.747,7.6,4.09,9.32,1.28,0.64,0.246,0.401,0.182,0.289,0.406,92.0,101.0,106.0,105.0,84.0,83.0,81.0,96.0,89.0,105.0,76.0,95.0,0.374,0.007,0.002,0.338,-1.25,-1.06,-0.33,0.08,90.1,80.0,78.1,72.9,0.301,0.566,0.193,0.2,0.2,0.3329999999999999,,,,0.238,0.381,0.3979999999999999,92.0,93.0,81.0,104.0,103.0,98.0,0.055,0.224,0.48,-3.61,85.1,88.5,0.36,0.68,0.102,0.239,0.366,0.268,,,,,,,,,,,,,,0.001,,-4.72,,90.1,,,,,,,,,
2023-06-24,7:13 PM.,LAA,COL,home,Clear.,86,656288,1B,3,0,1,0,0,0,0,0,0,2,3,0.213,0.245,0.34,0.585,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,124.0,105.0,110.0,0.348,0.299,0.134,0.213,-0.21,0.1,-0.53,1.6,94.7,90.2,88.4,81.8,0.235,0.5,0.283,0.261,0.344,0.34,0.271,0.667,0.252,0.213,0.339,0.248,81.0,95.0,86.0,,,,0.006,,,-8.61,,95.0,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-23,6:41 PM.,LAA,COL,home,Partly Cloudy.,82,663776,1B,4,2,3,1,0,0,0,0,0,0,0,0.209,0.242,0.341,0.583,663776,patricksandoval,Sandoval,Left,Patrick Sandoval,LAA,4.11,4.7,144.2,97.0,92.0,97.0,0.741,7.96,4.6,9.02,0.75,1.55,0.196,0.427,0.166,0.297,0.414,99.0,98.0,100.0,99.0,96.0,101.0,63.0,94.0,89.0,123.0,100.0,107.0,0.256,0.285,0.09,0.258,-1.22,0.02,0.27,0.3,93.0,83.0,86.5,76.5,0.336,0.507,0.156,0.2,0.5,0.306,0.286,0.286,0.237,0.184,0.33,0.432,69.0,97.0,86.0,,,,0.111,,,0.36,,93.2,0.269,0.327,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-21,12:36 PM.,CIN,COL,away,Partly Cloudy.,75,671096,1B,3,1,1,0,0,1,1,0,0,2,0,0.184,0.22,0.31,0.53,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,99.0,103.0,103.0,81.0,99.0,91.0,106.0,107.0,113.0,0.501,0.165,0.171,0.163,-0.02,1.61,-2.27,0.99,92.7,86.6,82.9,80.9,0.249,0.459,0.198,0.174,0.304,0.29,0.367,0.65,0.26,0.203,0.27,0.3939999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-17,4:11 PM.,ATL,COL,away,Partly Cloudy.,89,693821,1B,0,0,0,0,0,0,0,0,0,0,0,0.179,0.216,0.274,0.49,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,0.134,0.353,,0.137,-1.13,0.97,,1.3,90.7,85.0,82.7,,0.286,0.495,0.1939999999999999,0.21,0.393,0.337,,,,0.188,0.235,0.236,82.0,96.0,90.0,,,,0.376,,,0.01,,89.5,0.28,0.402,0.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-16,7:20 PM.,ATL,COL,away,Partly Cloudy.,85,694363,1B,3,0,0,0,0,0,0,0,1,1,0,0.179,0.216,0.274,0.49,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,,,,59.0,99.0,83.0,75.0,98.0,95.0,0.441,0.329,,0.23,-0.83,1.11,,-2.01,91.4,82.2,84.9,,0.311,0.489,0.099,0.197,0.311,0.286,,,,0.26,0.5,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-15,7:22 PM.,ATL,COL,away,Partly Cloudy.,81,700363,1B,4,0,0,0,0,0,0,0,0,2,2,0.185,0.214,0.284,0.498,700363,ajsmithshawver,Smith-Shawver,Right,AJ Smith-Shawver,ATL,4.26,3.79,25.1,93.0,88.0,91.0,0.801,7.11,3.91,6.04,2.49,0.68,0.274,0.425,0.164,0.329,0.394,74.0,105.0,106.0,84.0,96.0,96.0,90.0,95.0,90.0,91.0,80.0,83.0,0.54,0.233,0.121,0.106,0.48,-0.4,-3.2,4.57,94.5,86.1,84.9,76.8,0.196,0.482,0.12,0.133,0.333,0.351,0.364,0.636,0.25,0.0,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-14,9:12 PM.,BOS,COL,away,Cloudy.,64,676477,1B,3,0,0,0,0,0,0,0,0,1,1,0.195,0.225,0.299,0.524,676477,garrettwhitlock,Whitlock,Right,Garrett Whitlock,BOS,5.15,4.61,71.2,103.0,89.0,106.0,0.747,9.04,1.63,10.3,1.63,1.2,0.25,0.426,0.139,0.375,0.457,101.0,107.0,117.0,,,,67.0,84.0,84.0,73.0,96.0,97.0,0.004,0.23,,0.241,-2.31,0.44,,-2.21,94.6,82.7,79.6,,,,,0.167,0.333,0.472,,,,0.312,0.559,0.32,93.0,106.0,106.0,,,,0.525,,,-0.46,,94.0,0.326,0.538,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-12,7:12 PM.,BOS,COL,away,Partly Cloudy.,73,572020,1B,3,0,0,0,0,0,0,0,0,1,1,0.203,0.234,0.311,0.545,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,,,,95.0,103.0,98.0,,,,0.566,,,0.067,0.04,,,-0.96,95.2,84.4,,,0.269,0.498,0.217,,,,0.231,0.338,0.376,0.316,0.421,0.467,98.0,92.0,90.0,63.0,101.0,91.0,0.007,0.165,-0.15,-0.01,85.8,94.9,,,,0.191,0.426,0.331,,,,87.0,93.0,94.0,0.195,-0.31,81.3,,,,,,,,,,,,,,,,,,
2023-06-11,1:10 PM.,SD,COL,home,Cloudy.,66,605483,1B,3,0,0,0,0,0,0,0,0,3,0,0.211,0.243,0.324,0.567,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,0.486,0.131,0.198,0.184,0.07,0.68,2.55,2.65,95.5,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.079,0.14,0.563,0.185,0.266,0.4679999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-10,1:10 PM.,SD,COL,home,Partly Cloudy.,73,677960,1B,4,0,0,0,0,0,0,0,0,1,0,0.221,0.254,0.338,0.592,677960,ryanweathers,Weathers,Left,Ryan Weathers,- - -,6.55,4.67,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,67.0,97.0,88.0,,,,91.0,99.0,93.0,105.0,99.0,100.0,0.551,0.203,,0.236,-1.58,-1.09,,-1.24,95.1,86.8,80.8,,0.35,0.592,0.206,0.229,0.521,0.261,,,,0.304,0.507,0.2789999999999999,,,,,,,0.01,,,9.15,,94.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-09,6:40 PM.,SD,COL,home,Cloudy.,70,506433,PH,1,0,1,0,0,0,2,0,0,0,0,0.234,0.269,0.359,0.628,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,4.56,3.82,136.1,102.0,112.0,106.0,0.769,9.31,2.84,8.85,1.19,1.19,0.236,0.39,0.181,0.306,0.453,180.0,50.0,53.0,97.0,94.0,104.0,122.0,110.0,114.0,125.0,98.0,108.0,0.167,0.363,0.051,0.001,-1.74,-0.68,1.37,-1.35,94.7,82.3,84.0,72.3,0.253,0.538,0.159,0.432,0.703,0.244,0.13,0.203,0.391,,,,101.0,106.0,102.0,93.0,95.0,99.0,0.186,0.089,2.4,0.46,90.9,94.3,0.319,0.418,0.157,0.2,0.32,0.196,,,,105.0,111.0,112.0,0.066,3.06,79.3,,95.0,104.0,100.0,0.077,,1.21,,89.2,0.167,0.217,0.4,,,,,,
2023-06-04,1:11 PM.,KC,COL,away,Sunny.,88,663903,DH,4,0,0,0,0,0,0,0,0,2,4,0.222,0.258,0.349,0.607,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,101.0,104.0,0.002,0.426,,0.063,-2.24,0.01,,-0.3,90.9,87.7,84.0,,,,,0.0,0.0,0.6,,,,0.265,0.353,0.104,86.0,99.0,90.0,,,,0.51,,,-1.24,,92.1,0.339,0.555,0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-03,3:10 PM.,KC,COL,away,Partly Cloudy.,89,663738,1B,4,1,1,0,1,0,2,0,0,1,1,0.237,0.274,0.373,0.647,663738,daniellynchiv,Lynch IV,Left,Daniel Lynch IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293,0.537,0.166,0.238,0.452,0.288,0.417,0.667,0.2269999999999999,0.125,0.156,0.347,,,,,,,,,,,,,0.75,1.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
