date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,SL%,CH%,wFC/C,wSI/C,wSL/C,wCH/C,vFC,vCH,vSI,vSL,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ KC,Loc+ KC,Pit+ KC,FA%,KC%,wFA/C,wKC/C,vFA,vKC,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,SV_ba,SV_slg,SV_whiff
2023/06/30,1:20 PM.,CLE,CHC,home,Cloudy.,86,615698,LF,4,1,1,0,0,1,3,0,0,0,3,.276,.327,.614,.941,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,86.0,96.0,90.0,,,,103.0,94.0,93.0,0.416,0.241,,0.101,-0.89,0.18,,-2.42,88.1,86.1,93.7,,0.33,0.495,0.221,,,,0.277,0.428,0.16899999999999998,85.0,94.0,91.0,75.0,77.0,73.0,,,,0.01,,-2.44,,93.8,,0.333,0.667,0.2,0.188,0.313,0.158,0.344,0.625,0.182,103.0,110.0,111.0,0.109,1.28,82.0,113.0,104.0,104.0,0.123,-1.13,86.8,0.241,0.362,0.225,,,,,,
2023/06/29,7:05 PM.,PHI,CHC,home,Cloudy.,76,592836,DH,3,0,2,1,0,0,0,0,0,0,1,.277,.331,.603,.934,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,81.0,100.0,93.0,124.0,109.0,114.0,99.0,103.0,100.0,0.233,0.176,0.026,,-0.44,0.53,-1.43,,87.1,,92.4,82.5,0.284,0.441,0.158,0.158,0.632,0.342,0.273,0.429,0.1,,,,79.0,98.0,90.0,,,,0.176,,-0.82,,92.8,,0.257,0.541,0.254,0.212,0.485,0.36,,,,92.0,91.0,94.0,0.057,-1.07,74.8,104.0,97.0,100.0,0.332,0.48,87.9,0.205,0.295,0.244,,,,,,
2023/06/28,7:05 PM.,PHI,CHC,home,Overcast.,74,605400,RF,4,0,0,0,0,0,1,0,1,2,2,.268,.325,.594,.919,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,100.0,107.0,101.0,,,,111.0,110.0,105.0,0.188,0.075,,0.126,0.4,0.46,,0.14,86.3,85.9,91.8,,0.246,0.508,0.301,,,,0.279,0.416,0.106,70.0,111.0,103.0,95.0,107.0,103.0,118.0,105.0,113.0,0.295,0.316,-0.03,0.47,92.7,79.4,0.246,0.503,0.217,0.221,0.398,0.33299999999999996,0.22,0.319,0.319,,,,,,,,,,,,,,,,,,,,,
2023/06/27,7:04 PM.,PHI,CHC,home,Overcast.,66,624133,CF,4,0,0,0,0,0,0,0,0,3,1,.276,.329,.612,.941,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,96.0,104.0,102.0,91.0,113.0,108.0,97.0,97.0,94.0,0.28,0.126,0.005,0.184,-1.27,0.52,4.65,-1.45,87.5,82.9,92.8,84.1,0.34,0.585,0.179,0.2,0.2,0.0,0.289,0.409,0.1,70.0,98.0,99.0,69.0,98.0,88.0,,,,0.215,,-0.65,,93.4,,0.304,0.478,0.21899999999999997,0.143,0.226,0.377,0.267,0.444,0.311,95.0,104.0,102.0,0.19,1.95,75.8,,,,,,,,,,,,,,,
2023/06/25,3:11 PM.,STL,CHC,away,Sunny.,87,669461,CF,3,0,1,0,0,0,0,0,1,2,2,.285,.338,.631,.969,669461,matthewliberatore,Liberatore,Left,Matthew Liberatore,STL,5.25,5.96,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.372,0.426,91.0,92.0,91.0,117.0,88.0,99.0,,,,0.185,,0.127,0.081,,1.76,-2.12,-0.64,,87.3,94.3,86.6,,,,0.333,0.533,0.28600000000000003,0.208,0.302,0.098,72.0,100.0,96.0,72.0,98.0,90.0,,,,0.382,,-0.74,,94.2,,0.308,0.49,0.161,0.222,0.472,0.33799999999999997,0.278,0.389,0.125,101.0,87.0,97.0,0.224,-1.62,76.6,,,,,,,,,,,,,,,
2023/06/24,6:12 PM.,STL,CHC,away,Cloudy.,81,425794,DH,4,1,3,0,0,0,1,0,0,0,0,.283,.333,.638,.971,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,87.0,99.0,89.0,83.0,78.0,71.0,107.0,99.0,95.0,0.314,0.226,0.003,0.05,-0.27,-3.36,-13.9,-3.6,82.9,81.4,86.9,75.6,0.344,0.473,0.152,,,,0.394,0.746,0.09300000000000001,66.0,84.0,80.0,80.0,94.0,84.0,,,,0.099,0.002,-1.48,6.39,85.7,65.7,0.326,0.512,0.11699999999999999,0.291,0.475,0.153,0.389,0.611,0.1,129.0,102.0,110.0,0.306,-1.5,71.5,,,,,,,,,,,,,,,
2023/06/21,12:35 PM.,PIT,CHC,away,Sunny.,77,448179,2B,5,1,0,0,0,0,0,0,0,1,3,.268,.321,.634,.955,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,98.0,101.0,98.0,90.0,92.0,97.0,85.0,97.0,93.0,0.04,0.147,0.088,0.023,-1.27,2.5,-2.52,-0.06,83.3,83.0,86.1,71.1,0.39,0.701,0.19899999999999998,0.5,0.929,0.125,0.105,0.105,0.226,80.0,81.0,80.0,77.0,102.0,94.0,,,,0.342,0.008,-0.32,-3.65,88.4,67.1,0.249,0.454,0.218,0.283,0.47,0.174,0.263,0.421,0.037000000000000005,116.0,94.0,103.0,0.354,-1.16,72.0,,,,,,,,,,,,,,,
2023/06/20,7:05 PM.,PIT,CHC,away,Cloudy.,77,670912,DH,4,0,0,0,0,0,0,0,0,2,3,.280,.333,.661,.994,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,100.0,93.0,92.0,103.0,98.0,104.0,,,,0.05,,0.367,0.041,,0.93,0.8,-0.07,,88.1,95.7,88.2,,,,0.21,0.349,0.326,0.276,0.345,0.065,75.0,84.0,82.0,83.0,93.0,87.0,,,,0.392,,-1.25,,95.8,,0.277,0.477,0.183,0.193,0.352,0.308,0.25,0.3,0.35700000000000004,87.0,97.0,101.0,0.149,0.82,80.9,,,,,,,,,,,,,,,
2023/06/19,7:08 PM.,PIT,CHC,away,Partly Cloudy.,85,674370,RF,4,1,0,0,0,0,0,0,1,1,2,.289,.344,.684,1.028,674370,osvaldobido,Bido,Right,Osvaldo Bido,PIT,5.86,4.7,50.2,96.0,97.0,95.0,0.803,8.53,3.73,9.77,0.71,0.98,0.283,0.39,0.201,0.302,0.421,95.0,97.0,90.0,98.0,98.0,103.0,138.0,100.0,94.0,0.234,0.034,0.353,0.099,1.44,0.11,0.45,0.67,85.7,89.1,94.6,84.5,0.333,0.333,0.444,0.233,0.337,0.21,0.3,0.4,0.11699999999999999,75.0,91.0,87.0,101.0,95.0,93.0,,,,0.28,,-2.05,,94.7,,0.358,0.472,0.27,,,,0.136,0.273,0.341,,,,,,,,,,,,,,,,,,,,,
2023/06/18,12:05 PM.,BAL,CHC,home,Partly Cloudy.,76,665152,DH,4,1,1,0,0,1,2,0,0,1,0,.300,.350,.709,1.059,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,84.0,106.0,99.0,116.0,98.0,105.0,104.0,106.0,102.0,0.145,0.239,0.033,0.123,0.02,1.81,-1.43,-1.4,88.8,85.3,91.9,82.8,0.222,0.416,0.27699999999999997,0.25,0.417,0.244,0.269,0.38,0.081,86.0,91.0,93.0,106.0,103.0,102.0,,,,0.371,,0.43,,94.6,,0.252,0.409,0.262,0.347,0.592,0.24,0.26,0.377,0.27,93.0,94.0,98.0,0.089,-2.29,78.1,,,,,,,,,,,,,,,
2023/06/17,1:20 PM.,BAL,CHC,home,Sunny.,69,502043,DH,3,0,0,0,0,0,0,0,0,1,1,.302,.353,.698,1.051,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,93.0,101.0,97.0,110.0,105.0,107.0,90.0,95.0,92.0,0.261,0.166,0.184,0.17,-1.02,-0.08,2.01,-0.29,89.8,85.5,91.9,81.6,0.345,0.552,0.154,0.147,0.228,0.47100000000000003,0.289,0.459,0.11,88.0,99.0,96.0,78.0,96.0,89.0,,,,0.134,,-0.69,,92.1,,0.287,0.55,0.156,0.279,0.419,0.40399999999999997,0.288,0.453,0.29100000000000004,90.0,102.0,99.0,0.084,0.01,79.5,,,,,,,,,,,,,,,
2023/06/16,1:21 PM.,BAL,CHC,home,Cloudy.,57,608344,CF,5,2,3,1,0,1,3,0,0,0,0,.311,.363,.718,1.081,608344,coleirvin,"Irvin, C",Left,Cole Irvin,BAL,4.42,5.59,77.1,104.0,80.0,97.0,0.811,7.91,2.44,9.08,1.28,1.11,0.267,0.379,0.163,0.321,0.447,75.0,103.0,97.0,,,,99.0,99.0,94.0,0.207,0.159,,0.211,2.29,0.95,,-2.77,85.5,84.2,91.9,,0.18,0.279,0.26,,,,0.28,0.36,0.195,75.0,106.0,101.0,68.0,110.0,99.0,,,,0.28,,0.22,,92.2,,0.247,0.459,0.204,0.229,0.343,0.23,0.324,0.568,0.168,92.0,94.0,91.0,0.143,-0.89,77.2,,,,,,,,,,,,,,,
2023/06/15,7:05 PM.,PIT,CHC,home,Partly Cloudy.,55,670912,DH,3,1,3,0,1,0,2,0,0,0,0,.296,.352,.684,1.036,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,100.0,93.0,92.0,103.0,98.0,104.0,,,,0.05,,0.367,0.041,,0.93,0.8,-0.07,,88.1,95.7,88.2,,,,0.21,0.349,0.326,0.276,0.345,0.065,75.0,84.0,82.0,83.0,93.0,87.0,,,,0.392,,-1.25,,95.8,,0.277,0.477,0.183,0.193,0.352,0.308,0.25,0.3,0.35700000000000004,87.0,97.0,101.0,0.149,0.82,80.9,,,,,,,,,,,,,,,
2023/06/14,7:05 PM.,PIT,CHC,home,Clear.,64,674370,LF,5,1,1,0,0,0,0,0,0,2,6,.274,.337,.653,.990,674370,osvaldobido,Bido,Right,Osvaldo Bido,PIT,5.86,4.7,50.2,96.0,97.0,95.0,0.803,8.53,3.73,9.77,0.71,0.98,0.283,0.39,0.201,0.302,0.421,95.0,97.0,90.0,98.0,98.0,103.0,138.0,100.0,94.0,0.234,0.034,0.353,0.099,1.44,0.11,0.45,0.67,85.7,89.1,94.6,84.5,0.333,0.333,0.444,0.233,0.337,0.21,0.3,0.4,0.11699999999999999,75.0,91.0,87.0,101.0,95.0,93.0,,,,0.28,,-2.05,,94.7,,0.358,0.472,0.27,,,,0.136,0.273,0.341,,,,,,,,,,,,,,,,,,,,,
2023/06/13,8:15 PM.,PIT,CHC,home,Overcast.,61,682847,LF,1,1,1,0,0,1,3,0,0,0,0,.278,.343,.678,1.021,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.246,0.449,0.312,0.294,0.343,0.135,,,,,,,,,,,,,,,,0.383,0.704,0.156,,,,0.209,0.209,0.341,,,,,,,,,,,,,,,,,,,,,
2023/06/11,1:06 PM.,SF,CHC,away,Partly Cloudy.,61,605154,2B,4,1,1,0,0,0,0,0,1,0,5,.270,.337,.640,.977,605154,johnbrebbia,Brebbia,Right,John Brebbia,SFG,3.99,3.25,38.1,105.0,108.0,105.0,0.748,11.03,3.29,7.28,1.41,0.54,0.34,0.34,0.14,0.35,0.43,,,,108.0,107.0,107.0,,,,,,0.539,0.003,,,-0.13,6.56,,89.2,,82.8,,,,0.227,0.511,0.256,,,,114.0,-42.0,-5.0,107.0,104.0,104.0,,,,0.458,,1.09,,94.5,,0.2,0.236,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/10,4:35 PM.,SF,CHC,away,Cloudy.,60,605154,RF,4,1,2,0,0,1,3,0,0,0,0,.271,.333,.659,.992,605154,johnbrebbia,Brebbia,Right,John Brebbia,SFG,3.99,3.25,38.1,105.0,108.0,105.0,0.748,11.03,3.29,7.28,1.41,0.54,0.34,0.34,0.14,0.35,0.43,,,,108.0,107.0,107.0,,,,,,0.539,0.003,,,-0.13,6.56,,89.2,,82.8,,,,0.227,0.511,0.256,,,,114.0,-42.0,-5.0,107.0,104.0,104.0,,,,0.458,,1.09,,94.5,,0.2,0.236,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/09,7:16 PM.,SF,CHC,away,Partly Cloudy.,60,543101,LF,3,0,0,0,0,0,0,0,1,0,3,.259,.326,.630,.956,543101,anthonydesclafani,DeSclafani,Right,Anthony DeSclafani,SFG,4.88,5.16,99.2,99.0,94.0,97.0,0.818,7.13,1.81,9.48,1.35,1.22,0.257,0.387,0.162,0.365,0.417,90.0,106.0,99.0,101.0,97.0,101.0,,,,0.277,,0.448,0.098,,-0.66,0.88,-1.71,,86.4,93.1,87.4,,,,0.257,0.429,0.26899999999999996,0.283,0.5,0.11199999999999999,75.0,92.0,86.0,86.0,88.0,84.0,106.0,109.0,109.0,0.126,0.05,-1.8,-0.59,93.1,82.2,0.306,0.528,0.132,0.16,0.28,0.278,0.344,0.5,0.15,,,,,,,,,,,,,,,,,,,,,
2023/06/05,6:12 PM.,SD,CHC,away,Partly Cloudy.,63,605483,CF,3,0,0,0,0,0,0,0,0,1,2,.269,.329,.654,.983,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,,,,107.0,91.0,94.0,,,,,,0.131,0.184,,,0.68,2.65,,86.7,,88.4,,,,0.123,0.26,0.536,,,,72.0,103.0,106.0,120.0,91.0,96.0,,,,0.486,,0.07,,95.5,,0.255,0.389,0.195,0.079,0.14,0.563,0.185,0.266,0.46799999999999997,106.0,102.0,110.0,0.198,2.55,81.0,,,,,,,,,,,,,,,
2023/06/04,2:32 PM.,SD,CHC,away,Sunny.,66,677960,CF,1,1,0,0,0,0,0,0,2,0,1,.280,.341,.680,1.021,677960,ryanweathers,Weathers,Left,Ryan Weathers,- - -,6.55,4.67,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,,,,105.0,99.0,100.0,,,,0.01,,0.203,0.236,,9.15,-1.09,-1.24,,86.8,94.9,80.8,,,,0.229,0.521,0.261,0.0,0.0,0.0,67.0,97.0,88.0,91.0,99.0,93.0,,,,0.551,,-1.58,,95.1,,0.35,0.592,0.20600000000000002,,,,0.304,0.507,0.27899999999999997,,,,,,,,,,,,,,,,,,,,,
2023/06/02,6:43 PM.,SD,CHC,away,Partly Cloudy.,66,608379,DH,3,0,0,0,0,0,0,0,1,1,1,.284,.329,.689,1.018,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,84.0,103.0,103.0,,,,96.0,100.0,96.0,0.133,0.124,,0.345,-2.13,-0.36,,1.06,86.9,81.6,91.9,,0.364,0.582,0.165,,,,0.25,0.45,0.111,101.0,106.0,110.0,73.0,104.0,94.0,,,,0.288,,1.23,,92.0,,0.188,0.323,0.16699999999999998,0.172,0.31,0.27,0.207,0.346,0.359,86.0,92.0,94.0,0.11,1.04,74.0,,,,,,,,,,,,,,,
2023/05/31,1:19 PM.,TB,CHC,home,Sunny.,83,621107,PH,1,0,0,0,0,0,0,0,0,1,1,.296,.333,.718,1.051,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,98.0,107.0,105.0,122.0,120.0,127.0,100.0,106.0,102.0,0.319,0.261,0.044,0.051,-0.01,1.09,0.79,-0.61,88.5,86.4,92.2,80.0,0.307,0.588,0.16699999999999998,0.6,0.6,0.5,0.259,0.315,0.129,75.0,99.0,94.0,83.0,123.0,112.0,,,,0.062,,2.53,,92.9,,0.104,0.208,0.32,0.185,0.339,0.349,0.192,0.308,0.28300000000000003,100.0,110.0,107.0,0.263,1.27,79.1,,,,,,,,,,,,,,,
2023/05/30,7:05 PM.,TB,CHC,home,Partly Cloudy.,71,663556,DH,3,0,0,0,0,0,0,0,0,2,0,.300,.338,.729,1.067,663556,shanemcclanahan,McClanahan,Left,Shane McClanahan,TBR,3.29,4.13,115.0,102.0,112.0,106.0,0.694,9.47,3.21,7.43,1.17,1.18,0.28,0.384,0.134,0.355,0.455,,,,107.0,102.0,105.0,,,,,,0.153,0.258,,,-0.27,2.65,,86.9,,89.3,,,,0.261,0.58,0.29100000000000004,,,,115.0,104.0,109.0,111.0,100.0,104.0,,,,0.419,,-0.34,,96.8,,0.269,0.479,0.233,0.197,0.344,0.314,0.153,0.191,0.541,115.0,101.0,107.0,0.17,1.12,83.5,,,,,,,,,,,,,,,
2023/05/28,1:20 PM.,CIN,CHC,home,Sunny.,69,668933,DH,4,0,0,0,0,0,0,0,0,2,2,.313,.352,.761,1.113,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,57.0,90.0,82.0,166.0,102.0,114.0,116.0,98.0,100.0,0.097,0.529,0.373,0.0,0.15,-1.17,-0.37,-25.75,95.8,90.4,96.5,88.3,0.292,0.436,0.171,0.221,0.461,0.32899999999999996,0.286,0.429,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/27,6:16 PM.,CIN,CHC,home,Partly Cloudy.,64,682227,DH,3,0,0,0,0,0,0,0,1,1,2,.333,.373,.810,1.183,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.298,0.102,0.165,1.71,,-1.33,-0.51,89.3,84.0,,81.7,0.252,0.433,0.185,0.0,0.0,0.273,,,,97.0,94.0,99.0,64.0,99.0,86.0,,,,0.372,,-0.15,,92.8,,0.269,0.433,0.171,0.333,0.6,0.14300000000000002,0.183,0.39,0.39899999999999997,98.0,96.0,103.0,0.064,-1.75,73.1,,,,,,,,,,,,,,,
2023/05/26,1:20 PM.,CIN,CHC,home,Sunny.,59,668881,RF,3,0,1,0,0,0,0,0,0,1,0,.350,.381,.850,1.231,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,,,,126.0,104.0,112.0,,,,,,0.404,0.053,,,0.16,-2.39,,91.1,,87.3,,,,0.229,0.416,0.392,,,,69.0,88.0,90.0,127.0,103.0,105.0,,,,0.544,,-0.95,,98.3,,0.265,0.518,0.252,,,,0.304,0.478,0.242,,,,,,,,,,,,,,,,,,,,,
2023/05/25,6:40 PM.,NYM,CHC,home,Clear.,52,471911,DH,4,0,0,0,0,0,0,0,0,1,2,.351,.383,.877,1.260,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,91.0,90.0,87.0,104.0,98.0,108.0,86.0,88.0,95.0,0.1,0.004,0.184,0.299,-9.5,-3.88,-1.99,0.12,89.5,87.2,91.5,84.1,,,,0.329,0.575,0.32899999999999996,0.45,0.725,0.129,108.0,103.0,104.0,75.0,95.0,85.0,,,,0.323,,-2.35,,92.7,,0.358,0.651,0.166,0.25,0.594,0.217,0.22,0.314,0.311,88.0,103.0,104.0,0.091,-1.25,80.1,,,,,,,,,,,,,,,
2023/05/24,6:40 PM.,NYM,CHC,home,Clear.,51,673540,DH,4,0,1,0,0,0,0,0,0,2,3,.377,.411,.943,1.354,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,100.0,93.0,102.0,93.0,95.0,93.0,,0.25,0.116,,2.52,,-0.96,,90.8,,,82.7,0.244,0.339,0.182,0.333,0.952,0.245,,,,,,,109.0,97.0,97.0,,,,0.37,,0.17,,95.7,,0.244,0.399,0.17300000000000001,0.125,0.5,0.444,,,,91.0,90.0,87.0,0.027,-0.23,72.8,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2,,,
2023/05/23,6:40 PM.,NYM,CHC,home,Clear.,71,656731,DH,3,2,1,0,0,1,1,0,1,1,1,.388,.423,1.000,1.423,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,,,,96.0,103.0,106.0,,,,,,0.206,0.149,,,-1.04,-0.09,,87.9,,84.4,,,,0.264,0.445,0.311,,,,88.0,97.0,98.0,86.0,95.0,89.0,,,,0.557,,-0.4,,94.9,,0.314,0.494,0.184,0.167,0.167,0.354,0.264,0.396,0.24100000000000002,101.0,91.0,96.0,0.086,-0.05,77.2,116.0,83.0,118.0,0.002,5.58,86.1,,,,,,,,,
2023/05/21,1:38 PM.,PHI,CHC,away,Partly Cloudy.,70,592836,DH,4,1,1,0,0,1,1,0,0,2,1,.391,.417,.978,1.395,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,81.0,100.0,93.0,124.0,109.0,114.0,99.0,103.0,100.0,0.233,0.176,0.026,,-0.44,0.53,-1.43,,87.1,,92.4,82.5,0.284,0.441,0.158,0.158,0.632,0.342,0.273,0.429,0.1,,,,79.0,98.0,90.0,,,,0.176,,-0.82,,92.8,,0.257,0.541,0.254,0.212,0.485,0.36,,,,92.0,91.0,94.0,0.057,-1.07,74.8,104.0,97.0,100.0,0.332,0.48,87.9,0.205,0.295,0.244,,,,,,
2023/05/20,4:07 PM.,PHI,CHC,away,Cloudy.,69,605400,RF,3,2,2,1,0,1,1,0,0,1,2,.405,.432,.976,1.408,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,100.0,107.0,101.0,,,,111.0,110.0,105.0,0.188,0.075,,0.126,0.4,0.46,,0.14,86.3,85.9,91.8,,0.246,0.508,0.301,,,,0.279,0.416,0.106,70.0,111.0,103.0,95.0,107.0,103.0,118.0,105.0,113.0,0.295,0.316,-0.03,0.47,92.7,79.4,0.246,0.503,0.217,0.221,0.398,0.33299999999999996,0.22,0.319,0.319,,,,,,,,,,,,,,,,,,,,,
2023/05/19,7:07 PM.,PHI,CHC,away,Partly Cloudy.,69,624133,LF,4,3,2,0,0,1,3,0,1,1,1,.385,.415,.897,1.312,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,96.0,104.0,102.0,91.0,113.0,108.0,97.0,97.0,94.0,0.28,0.126,0.005,0.184,-1.27,0.52,4.65,-1.45,87.5,82.9,92.8,84.1,0.34,0.585,0.179,0.2,0.2,0.0,0.289,0.409,0.1,70.0,98.0,99.0,69.0,98.0,88.0,,,,0.215,,-0.65,,93.4,,0.304,0.478,0.21899999999999997,0.143,0.226,0.377,0.267,0.444,0.311,95.0,104.0,102.0,0.19,1.95,75.8,,,,,,,,,,,,,,,
2023/05/17,7:10 PM.,HOU,CHC,away,Roof Closed.,73,641585,CF,5,2,3,0,0,1,1,0,1,1,3,.371,.389,.857,1.246,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,,,,109.0,99.0,105.0,116.0,108.0,103.0,,0.189,0.091,0.152,0.33,,-2.09,2.51,86.8,81.8,,80.1,0.317,0.446,0.22,0.25,0.533,0.298,,,,75.0,102.0,112.0,101.0,97.0,98.0,,,,0.431,,-0.26,,93.0,,0.308,0.481,0.106,0.145,0.273,0.42200000000000004,0.183,0.237,0.308,116.0,98.0,100.0,0.137,0.16,76.0,,,,,,,,,,,,,,,
2023/05/16,7:11 PM.,HOU,CHC,away,Roof Closed.,73,664299,CF,4,1,1,1,0,0,0,0,0,3,1,.333,.333,.800,1.133,664299,cristianjavier,Javier,Right,Cristian Javier,HOU,4.56,4.42,162.0,98.0,102.0,100.0,0.762,8.83,3.44,7.94,1.39,0.46,0.266,0.368,0.15,0.331,0.399,,,,108.0,95.0,102.0,,,,,,0.3,0.041,,,-0.09,-1.29,,83.7,,79.5,,,,0.211,0.367,0.287,,,,78.0,101.0,98.0,101.0,98.0,98.0,91.0,99.0,102.0,0.584,0.075,0.44,-1.17,92.7,76.6,0.236,0.455,0.265,0.268,0.366,0.195,0.28,0.36,0.392,,,,,,,,,,,,,,,,,,,,,
