date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FS%,SL%,CU%,CH%,wFA/C,wFS/C,wSL/C,wCU/C,wCH/C,vFA,vFS,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,FO%,wFC/C,wFO/C,vFC,vFO,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff
2023/05/02,6:42 PM.,ATL,MIA,home,Roof Closed.,72,693821,RF,3,0,0,0,0,0,0,0,0,2,1,.213,.327,.340,.667,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,,,,0.134,,0.353,,0.137,-1.13,,0.97,,1.3,90.7,,85.0,82.7,,0.286,0.495,0.19399999999999998,0.21,0.393,0.337,0.188,0.235,0.23600000000000002,,,,,,,,,,,,,,,,,,,82.0,96.0,90.0,0.376,0.01,89.5,0.28,0.402,0.134,,,,,,,,,
2023/04/30,12:05 PM.,CHC,MIA,home,Roof Closed.,72,657006,RF,2,0,1,0,0,0,0,0,0,1,1,.227,.346,.364,.710,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,123.0,104.0,111.0,,,,0.626,,0.339,0.006,0.01,0.67,,0.54,2.44,-1.94,91.8,,87.5,83.3,80.7,0.275,0.393,0.203,0.217,0.346,0.311,0.4,0.4,0.1,0.0,0.0,0.33299999999999996,,,,,,,,,,,,,,,,45.0,95.0,88.0,0.018,0.89,92.2,0.25,0.333,0.16699999999999998,,,,,,,,,
2023/04/29,4:07 PM.,CHC,MIA,home,Roof Closed.,72,668873,RF,4,1,2,1,0,0,3,0,0,2,1,.214,.340,.357,.697,668873,calebkilian,Kilian,Right,Caleb Kilian,CHC,16.88,8.53,5.1,89.0,95.0,90.0,0.841,8.44,3.38,21.94,0.0,3.67,0.227,0.636,0.0,0.5,0.454,102.0,101.0,128.0,,,,77.0,76.0,76.0,127.0,109.0,113.0,,,,0.354,,0.062,,0.008,-7.67,,-2.02,,-51.51,93.6,,85.5,82.2,,0.583,0.75,0.174,,,,,,,0.0,0.0,0.0,97.0,104.0,93.0,0.2,,0.56,,88.4,,0.5,0.5,0.35700000000000004,,,,108.0,93.0,97.0,0.208,0.76,94.4,0.333,0.5,0.071,103.0,86.0,98.0,0.169,-1.9,79.3,,,
2023/04/28,6:41 PM.,CHC,MIA,home,Roof Closed.,72,573186,LF,2,1,0,0,0,0,0,1,1,1,2,.184,.326,.316,.642,573186,marcusstroman,Stroman,Right,Marcus Stroman,CHC,3.95,4.27,136.2,100.0,101.0,99.0,0.793,7.84,3.42,7.9,0.59,2.6,0.207,0.434,0.135,0.302,0.382,,,,139.0,103.0,111.0,58.0,106.0,91.0,78.0,111.0,109.0,46.0,95.0,91.0,0.082,0.077,0.051,0.23,,0.34,0.12,-0.41,0.34,,92.0,86.6,,86.1,84.6,0.154,0.256,0.32,0.184,0.237,0.322,,,,,,,105.0,96.0,98.0,0.096,,0.96,,89.7,,0.26,0.42,0.242,0.205,0.308,0.324,102.0,97.0,95.0,0.464,1.08,91.4,0.245,0.332,0.14300000000000002,,,,,,,0.24,0.38,0.301
2023/04/27,12:20 PM.,ATL,MIA,away,Overcast.,57,657140,RF,3,0,1,0,0,0,0,0,0,1,1,.194,.326,.333,.659,657140,kylewright,Wright,Right,Kyle Wright,ATL,6.97,5.37,31.0,96.0,103.0,94.0,0.785,9.87,4.94,11.61,1.45,3.28,0.19,0.48,0.14,0.34,0.41,62.0,67.0,51.0,,,,71.0,99.0,92.0,58.0,67.0,74.0,,,,0.155,,0.014,,0.063,-1.42,,-16.59,,0.41,93.3,,88.3,87.1,,0.3,0.5,0.23800000000000002,,,,0.0,0.0,0.091,0.162,0.382,0.314,,,,,,,,,,,,,,,,81.0,95.0,89.0,0.296,-5.6,92.7,0.568,0.676,0.079,120.0,98.0,103.0,0.473,0.97,84.0,,,
2023/04/26,7:20 PM.,ATL,MIA,away,Overcast.,55,693821,RF,4,1,1,0,0,1,1,0,0,2,3,.182,.325,.333,.658,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,,,,0.134,,0.353,,0.137,-1.13,,0.97,,1.3,90.7,,85.0,82.7,,0.286,0.495,0.19399999999999998,0.21,0.393,0.337,0.188,0.235,0.23600000000000002,,,,,,,,,,,,,,,,,,,82.0,96.0,90.0,0.376,0.01,89.5,0.28,0.402,0.134,,,,,,,,,
2023/04/25,7:19 PM.,ATL,MIA,away,Cloudy.,69,450203,PH,1,0,1,0,0,0,0,0,0,0,0,.172,.333,.241,.574,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,,,,,,,0.317,,,0.432,0.103,-1.26,,,1.79,0.86,94.9,,86.0,,82.3,0.292,0.482,0.225,,,,0.25,0.339,0.336,0.177,0.258,0.42,89.0,92.0,87.0,0.08,,0.25,,89.1,,0.296,0.407,0.3,,,,81.0,89.0,83.0,0.068,-4.03,94.2,0.474,0.711,0.071,,,,,,,,,
2023/04/24,7:20 PM.,ATL,MIA,away,Clear.,65,675911,RF,1,0,0,0,0,0,0,0,0,1,0,.143,.314,.214,.528,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,104.0,103.0,107.0,,,,0.589,,0.338,,0.073,0.4,,1.67,,0.97,97.2,,87.0,85.6,,0.256,0.431,0.287,0.154,0.269,0.5529999999999999,0.122,0.184,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/22,8:13 PM.,CLE,MIA,away,Cloudy.,49,668676,RF,4,0,0,0,0,0,0,0,1,1,3,.148,.324,.222,.546,668676,zachplesac,Plesac,Right,Zach Plesac,CLE,7.59,5.48,21.1,103.0,81.0,98.0,0.82,5.91,2.11,15.61,1.27,1.79,0.151,0.488,0.093,0.256,0.435,71.0,101.0,86.0,126.0,83.0,92.0,63.0,98.0,84.0,98.0,110.0,116.0,,,,0.397,,0.408,0.041,0.154,-3.51,,-1.04,-3.19,-5.14,91.0,,83.6,84.7,78.8,0.5,0.676,0.132,0.275,0.431,0.247,0.385,0.846,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/19,1:11 PM.,SF,MIA,home,Roof Closed.,72,502171,PR,0,0,0,0,0,0,0,0,0,0,0,.174,.345,.261,.606,502171,alexcobb,Cobb,Right,Alex Cobb,SFG,3.87,4.73,151.1,102.0,91.0,100.0,0.808,7.79,2.2,9.69,1.13,2.6,0.216,0.43,0.142,0.356,0.399,,,,,,,61.0,79.0,76.0,113.0,111.0,115.0,78.0,103.0,103.0,0.003,0.388,0.051,,,-3.47,0.2,-1.31,,,95.8,89.5,,86.2,,,,,0.333,0.542,0.306,,,,0.379,0.638,0.32,,,,,,,,,,,,,0.239,0.386,0.24600000000000002,92.0,103.0,96.0,0.397,0.33,94.5,0.28,0.435,0.129,115.0,95.0,103.0,0.162,-1.38,83.6,,,
2023/04/17,6:40 PM.,SF,MIA,home,Roof Closed.,72,657277,RF,2,1,2,1,0,0,0,0,0,0,0,.174,.345,.261,.606,657277,loganwebb,Webb,Right,Logan Webb,SFG,3.25,3.63,216.0,104.0,104.0,103.0,0.81,8.08,1.29,8.38,0.83,2.94,0.187,0.465,0.143,0.325,0.419,112.0,106.0,103.0,,,,88.0,119.0,100.0,91.0,100.0,111.0,,,,0.037,,0.212,,0.416,-1.37,,0.11,,2.18,92.6,,87.5,84.3,,0.226,0.452,0.3,0.208,0.369,0.28600000000000003,0.225,0.309,0.228,,,,,,,,,,,,,,,,,,,105.0,103.0,98.0,0.336,0.31,92.3,0.313,0.481,0.10400000000000001,,,,,,,,,
2023/04/16,1:41 PM.,AZ,MIA,home,Roof Closed.,72,668678,RF,0,0,0,0,0,0,0,0,0,0,1,.095,.269,.143,.412,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,,,,104.0,104.0,106.0,105.0,116.0,112.0,,,,0.491,,0.045,,0.139,1.59,,0.34,,1.05,93.6,,86.8,87.4,,0.238,0.36,0.192,0.25,0.389,0.265,0.21,0.336,0.314,0.21,0.344,0.405,106.0,99.0,94.0,0.092,,-2.24,,90.2,,0.352,0.648,0.205,,,,97.0,95.0,92.0,0.007,-3.38,93.0,0.286,0.714,0.125,121.0,104.0,112.0,0.227,0.46,82.5,,,
2023/04/15,4:12 PM.,AZ,MIA,home,Roof Closed.,72,669194,RF,3,0,0,0,0,0,0,0,0,0,5,.095,.269,.143,.412,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,96.0,96.0,98.0,99.0,94.0,98.0,102.0,104.0,103.0,106.0,105.0,113.0,,,,0.546,,0.134,0.052,0.133,-0.72,,0.52,-2.44,-0.16,94.4,,83.3,81.7,76.4,0.308,0.553,0.16699999999999998,0.174,0.565,0.257,0.203,0.407,0.312,0.429,0.714,0.182,101.0,111.0,105.0,0.135,,-1.72,,85.6,,0.326,0.539,0.218,,,,,,,,,,,,,,,,,,,,,
2023/04/14,6:42 PM.,AZ,MIA,home,Roof Closed.,72,518516,LF,1,0,0,0,0,0,0,0,0,0,1,.111,.304,.167,.471,518516,madisonbumgarner,Bumgarner,Left,Madison Bumgarner,ARI,10.26,8.96,16.2,91.0,84.0,83.0,0.855,5.4,8.1,13.5,2.16,0.92,0.234,0.484,0.172,0.359,0.414,78.0,79.0,70.0,80.0,102.0,95.0,68.0,84.0,78.0,,,,,,,0.331,,,0.197,0.123,-0.68,,,-3.0,-12.26,89.5,,84.3,,77.2,0.133,0.4,0.237,,,,1.0,2.75,0.273,0.333,0.571,0.083,103.0,97.0,87.0,0.349,,-1.77,,86.2,,0.375,0.5,0.16399999999999998,,,,,,,,,,,,,,,,,,,,,
2023/04/12,4:07 PM.,PHI,MIA,away,Sunny.,84,554430,RF,2,0,0,0,0,0,0,0,0,1,0,.118,.318,.176,.494,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,116.0,105.0,114.0,112.0,109.0,114.0,107.0,101.0,111.0,,,,0.435,,0.123,0.115,0.004,1.69,,0.36,-1.61,-6.22,95.8,,90.8,84.4,81.4,0.199,0.333,0.314,0.198,0.36,0.392,,,,0.264,0.473,0.33,96.0,102.0,102.0,0.144,,-0.63,,90.9,,0.27,0.426,0.228,,,,105.0,105.0,107.0,0.18,1.62,95.2,0.252,0.308,0.192,,,,,,,,,
2023/04/11,6:43 PM.,PHI,MIA,away,Partly Cloudy.,70,605400,DH,0,0,0,0,0,0,0,0,1,0,0,.133,.350,.200,.550,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,,,,,,,0.295,,,,0.126,-0.03,,,,0.14,92.7,,85.9,,,0.246,0.503,0.217,,,,0.22,0.319,0.319,0.221,0.398,0.33299999999999996,111.0,110.0,105.0,0.075,,0.4,,86.3,,0.246,0.508,0.301,,,,100.0,107.0,101.0,0.188,0.46,91.8,0.279,0.416,0.106,118.0,105.0,113.0,0.316,0.47,79.4,,,
2023/04/10,6:42 PM.,PHI,MIA,away,Clear.,64,621381,RF,1,0,0,0,0,0,0,0,0,0,1,.133,.316,.200,.516,621381,mattstrahm,Strahm,Left,Matt Strahm,PHI,3.29,3.16,87.2,104.0,104.0,104.0,0.739,11.09,2.16,6.98,1.13,0.7,0.242,0.397,0.155,0.356,0.476,114.0,99.0,105.0,,,,101.0,105.0,104.0,118.0,98.0,106.0,,,,0.452,,0.256,,0.004,1.08,,2.22,,-9.98,93.4,,86.5,83.1,,0.186,0.371,0.311,0.133,0.256,0.34299999999999997,,,,,,,96.0,97.0,89.0,0.101,,-0.5,,87.6,,0.296,0.556,0.25,,,,95.0,111.0,106.0,0.187,0.27,93.2,0.344,0.459,0.156,,,,,,,,,
2023/04/09,1:40 PM.,NYM,MIA,away,Sunny.,49,471911,RF,2,0,1,0,0,0,0,1,1,1,3,.143,.333,.214,.547,471911,carloscarrasco,Carrasco,Right,Carlos Carrasco,NYM,6.8,6.77,90.0,98.0,93.0,96.0,0.765,6.6,3.8,11.5,1.8,1.52,0.195,0.459,0.13,0.352,0.382,108.0,103.0,104.0,88.0,103.0,104.0,75.0,95.0,85.0,104.0,98.0,108.0,,,,0.323,,0.184,0.091,0.299,-2.35,,-1.99,-1.25,0.12,92.7,,87.2,84.1,80.1,0.358,0.651,0.166,0.329,0.575,0.32899999999999996,0.22,0.314,0.311,0.25,0.594,0.217,86.0,88.0,95.0,0.004,,-9.5,,89.5,,,,,,,,91.0,90.0,87.0,0.1,-3.88,91.5,0.45,0.725,0.129,,,,,,,,,
2023/04/07,1:13 PM.,NYM,MIA,away,Cloudy.,56,656731,LF,3,0,0,0,0,0,0,0,1,2,2,.083,.267,.167,.434,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,96.0,103.0,106.0,116.0,83.0,118.0,0.557,0.002,0.206,0.086,0.149,-0.4,5.58,-1.04,-0.05,-0.09,94.9,86.1,87.9,84.4,77.2,0.314,0.494,0.184,0.264,0.445,0.311,0.264,0.396,0.24100000000000002,0.167,0.167,0.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/05,1:10 PM.,MIN,MIA,home,Partly Cloudy.,84,641154,LF,2,0,0,0,0,0,0,1,1,2,0,.111,.273,.222,.495,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,111.0,106.0,114.0,,,,0.345,,0.214,0.125,0.211,0.1,,1.34,0.25,-0.17,94.9,,88.4,84.4,82.5,0.268,0.468,0.315,0.173,0.287,0.366,0.257,0.41,0.284,0.202,0.33,0.364,,,,,,,,,,,,,,,,98.0,105.0,104.0,0.106,2.08,94.5,0.278,0.342,0.126,,,,,,,,,
2023/04/02,1:41 PM.,NYM,MIA,home,Roof Closed.,72,673540,LF,4,0,0,0,0,0,0,0,0,2,4,.143,.250,.286,.536,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,100.0,93.0,102.0,,,,0.37,,0.116,0.027,,0.17,,-0.96,-0.23,,95.7,,,82.7,72.8,0.244,0.399,0.17300000000000001,0.333,0.952,0.245,,,,0.125,0.5,0.444,93.0,95.0,93.0,0.25,0.237,2.52,0.95,90.8,83.2,0.244,0.339,0.182,0.11,0.147,0.595,,,,,,,,,,,,,,,,,,
2023/04/01,4:10 PM.,NYM,MIA,home,Roof Closed.,72,656731,RF,3,1,1,1,0,0,0,0,1,1,1,.333,.500,.667,1.167,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,96.0,103.0,106.0,116.0,83.0,118.0,0.557,0.002,0.206,0.086,0.149,-0.4,5.58,-1.04,-0.05,-0.09,94.9,86.1,87.9,84.4,77.2,0.314,0.494,0.184,0.264,0.445,0.311,0.264,0.396,0.24100000000000002,0.167,0.167,0.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
