date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,FA%,SL%,KC%,CH%,wFA/C,wSL/C,wKC/C,wCH/C,vFA,vCH,vSL,vKC,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023/08/10,12:48 PM.,BAL,HOU,away,Overcast.,79,665152,C,5,1,2,0,0,1,2,0,0,0,1,.275,.294,.521,.815,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,106.0,103.0,102.0,116.0,98.0,105.0,,,,0.371,0.033,,0.123,0.43,-1.43,,-1.4,94.6,85.3,82.8,,0.25,0.417,0.244,0.252,0.409,0.262,0.347,0.592,0.24,0.26,0.377,0.27,93.0,94.0,98.0,0.089,-2.29,78.1,84.0,106.0,99.0,0.145,1.81,91.9,0.269,0.38,0.081,,,,,,,,,,104.0,106.0,102.0,0.239,0.02,88.8,0.222,0.416,0.27699999999999997,,,,,,
2023/08/08,7:07 PM.,BAL,HOU,away,Clear.,81,680570,C,3,0,0,0,0,0,1,0,0,2,1,.272,.292,.511,.803,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,116.0,104.0,106.0,126.0,103.0,114.0,,,,0.496,0.148,,0.224,-0.83,1.92,,1.7,97.4,83.9,82.4,,0.153,0.169,0.34,0.342,0.535,0.24100000000000002,0.176,0.353,0.281,0.201,0.318,0.28300000000000003,146.0,97.0,101.0,0.081,-0.49,79.9,,,,,,,,,,,,,,,,,,,76.0,90.0,86.0,0.052,-1.59,90.0,0.333,0.889,0.14300000000000002,,,,,,
2023/08/05,1:07 PM.,NYY,HOU,away,Sunny.,80,641482,1B,1,0,1,0,0,0,0,0,0,0,0,.276,.294,.517,.811,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,4.97,3.66,63.1,103.0,104.0,104.0,0.79,9.52,2.84,8.38,1.56,0.46,0.233,0.432,0.176,0.29,0.441,92.0,111.0,110.0,102.0,106.0,106.0,92.0,103.0,103.0,,,,0.521,0.158,,0.028,0.68,-1.47,,-6.99,91.6,83.4,76.9,,0.2,0.2,0.429,0.213,0.352,0.249,,,,0.5,0.6,0.294,,,,,,,138.0,99.0,111.0,0.005,4.05,89.3,,,,,,,,,,,,,110.0,102.0,102.0,0.288,0.39,86.6,0.26,0.545,0.20600000000000002,,,,,,
2023/08/04,7:08 PM.,NYY,HOU,away,Cloudy.,74,622663,C,5,1,1,0,0,1,3,0,0,0,3,.273,.291,.515,.806,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,103.0,104.0,98.0,126.0,109.0,117.0,,,,0.449,0.188,,0.186,-2.42,-2.59,,-1.4,96.5,86.7,84.7,,0.289,0.566,0.254,0.355,0.692,0.196,,,,0.279,0.441,0.21600000000000003,,,,,,,92.0,91.0,87.0,0.028,5.41,95.7,0.091,0.091,0.20800000000000002,,,,,,,,,,110.0,100.0,98.0,0.15,-0.08,90.8,0.208,0.313,0.17300000000000001,,,,,,
2023/08/03,7:16 PM.,NYY,HOU,away,Clear.,74,657376,PH,1,0,0,0,0,0,0,0,0,0,1,.274,.293,.509,.802,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,31.0,95.0,88.0,,,,109.0,99.0,107.0,146.0,100.0,118.0,,0.274,0.191,0.015,,-0.59,-0.46,-7.35,,89.4,86.0,83.7,0.276,0.559,0.263,,,,0.198,0.314,0.345,0.5,0.5,0.091,,,,,,,68.0,103.0,88.0,0.241,-0.2,93.4,0.288,0.447,0.11,,,,,,,,,,96.0,106.0,105.0,0.279,0.27,91.3,0.28,0.457,0.222,,,,,,
2023/08/02,1:10 PM.,CLE,HOU,home,Roof Closed.,73,676440,C,4,0,2,0,0,0,0,0,0,0,2,.276,.294,.511,.805,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,91.0,97.0,91.0,110.0,106.0,115.0,,,,0.471,0.27,,0.166,0.6,1.35,,1.07,94.9,83.8,84.7,,0.206,0.355,0.317,0.243,0.348,0.19,0.271,0.479,0.233,0.213,0.298,0.37799999999999995,88.0,98.0,102.0,0.093,-1.11,78.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/01,7:12 PM.,CLE,HOU,home,Roof Closed.,73,668909,DH,3,0,1,0,0,0,0,0,0,1,2,.271,.291,.511,.802,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,112.0,101.0,103.0,83.0,107.0,102.0,,,,0.553,0.221,,0.056,0.35,2.27,,-3.24,95.7,88.2,84.9,,0.157,0.241,0.318,0.25,0.404,0.249,0.174,0.391,0.35200000000000004,0.353,0.588,0.212,84.0,90.0,95.0,0.17,-1.23,76.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/31,7:10 PM.,CLE,HOU,home,Roof Closed.,73,592789,C,3,1,2,1,0,0,0,0,0,0,1,.271,.290,.514,.804,592789,noahsyndergaard,Syndergaard,Right,Noah Syndergaard,- - -,6.5,6.48,88.2,104.0,80.0,99.0,0.834,5.68,1.93,10.56,2.23,0.94,0.203,0.438,0.147,0.363,0.468,72.0,104.0,100.0,65.0,109.0,95.0,88.0,99.0,97.0,,,,0.181,0.067,,0.222,0.68,-2.33,,-2.71,92.2,87.3,85.0,,0.24,0.72,0.083,0.208,0.354,0.182,0.233,0.512,0.22,0.286,0.571,0.218,95.0,104.0,107.0,0.141,-0.93,77.9,87.0,102.0,96.0,0.261,-1.16,92.3,0.363,0.593,0.138,43.0,87.0,84.0,0.003,1.25,87.7,,,,85.0,103.0,98.0,0.126,-0.49,89.5,0.333,0.489,0.18899999999999997,,,,,,
2023/07/29,6:16 PM.,TB,HOU,home,Roof Closed.,73,671737,C,5,2,2,1,0,1,3,0,0,0,3,.265,.282,.507,.789,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,131.0,101.0,109.0,,,,,,,0.449,,,,-0.8,,,,96.1,,,,,,,0.277,0.559,0.191,0.169,0.338,0.22399999999999998,,,,88.0,107.0,111.0,0.167,0.04,79.0,,,,0.001,0.0,97.8,,,,,,,0.136,0.62,89.3,0.19,0.333,0.41,106.0,99.0,99.0,0.248,-1.32,88.9,0.312,0.581,0.295,,,,,,
2023/07/28,7:11 PM.,TB,HOU,home,Roof Closed.,73,663556,PH,1,0,0,0,0,0,0,0,0,0,1,.262,.279,.490,.769,663556,shanemcclanahan,McClanahan,Left,Shane McClanahan,TBR,3.29,4.13,115.0,102.0,112.0,106.0,0.694,9.47,3.21,7.43,1.17,1.18,0.28,0.384,0.134,0.355,0.455,115.0,104.0,109.0,111.0,100.0,104.0,107.0,102.0,105.0,,,,0.419,0.153,,0.258,-0.34,-0.27,,2.65,96.8,86.9,89.3,,0.261,0.58,0.29100000000000004,0.269,0.479,0.233,0.197,0.344,0.314,0.153,0.191,0.541,115.0,101.0,107.0,0.17,1.12,83.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/26,7:12 PM.,TEX,HOU,home,Roof Closed.,73,571760,C,3,1,1,0,0,1,2,0,0,0,0,.263,.281,.493,.774,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,107.0,99.0,99.0,94.0,104.0,108.0,,,,0.579,0.252,,0.169,0.1,-1.35,,-0.11,92.5,84.0,82.0,,0.259,0.443,0.29600000000000004,0.236,0.431,0.256,,,,0.274,0.452,0.24,80.0,143.0,68.0,0.0,-3.87,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/25,7:10 PM.,TEX,HOU,home,Roof Closed.,73,666720,DH,3,0,0,0,0,0,0,0,0,1,3,.262,.280,.481,.761,666720,yerryrodriguez,"Rodríguez, Y",Right,Yerry Rodríguez,TEX,7.9,4.1,13.2,100.0,104.0,104.0,0.752,9.88,3.95,13.17,0.66,0.68,0.378,0.267,0.089,0.333,0.486,100.0,105.0,104.0,104.0,102.0,102.0,103.0,97.0,108.0,,,,0.514,0.371,,0.076,-1.12,-4.29,,3.83,97.2,85.9,84.1,,0.444,0.833,0.382,0.353,0.441,0.2,,,,0.0,0.0,0.25,,,,,,,112.0,101.0,102.0,0.04,6.1,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/24,7:10 PM.,TEX,HOU,home,Roof Closed.,73,592351,DH,4,0,1,0,0,0,2,0,0,1,2,.266,.284,.488,.772,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,0.424,0.398,,0.116,-1.83,2.33,,1.71,95.7,88.8,87.2,,0.105,0.211,0.324,0.346,0.551,0.179,0.263,0.737,0.27,0.211,0.268,0.213,99.0,90.0,98.0,0.062,-1.69,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/23,1:07 PM.,OAK,HOU,away,Partly Cloudy.,72,665622,C,4,1,2,0,0,1,1,0,0,0,0,.266,.286,.492,.778,665622,luismedina,Medina,Right,Luis Medina,OAK,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.352,0.416,84.0,86.0,90.0,112.0,93.0,94.0,106.0,97.0,100.0,,,,0.415,0.238,,0.087,-0.35,-0.8,,1.25,96.1,87.3,85.3,,0.233,0.456,0.484,0.272,0.494,0.121,0.146,0.366,0.308,0.256,0.282,0.304,99.0,96.0,98.0,0.117,-0.73,79.6,117.0,96.0,96.0,0.142,-0.8,95.5,0.313,0.406,0.141,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/22,6:08 PM.,OAK,HOU,away,Partly Cloudy.,75,621112,PH,1,0,0,0,0,0,0,0,0,0,2,.262,.282,.477,.759,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,77.0,95.0,87.0,91.0,103.0,108.0,,,,0.146,0.181,,0.112,-2.52,0.46,,2.14,91.9,86.0,80.8,,0.198,0.308,0.344,0.383,0.553,0.17,0.14,0.326,0.245,0.143,0.286,0.389,89.0,104.0,104.0,0.117,1.69,79.1,82.0,96.0,87.0,0.24,-0.75,91.8,0.306,0.435,0.15,,,,,,,,,,106.0,100.0,100.0,0.204,-2.38,88.9,0.435,0.624,0.159,,,,,,
2023/07/20,6:40 PM.,OAK,HOU,away,Clear.,71,663687,C,3,0,0,0,0,0,0,0,0,0,1,.263,.283,.479,.762,663687,hoganharris,"Harris, H",Left,Hogan Harris,OAK,7.14,5.13,63.0,98.0,82.0,94.0,0.804,8.0,4.0,9.57,1.43,0.9,0.306,0.357,0.184,0.316,0.496,75.0,93.0,96.0,84.0,98.0,92.0,,,,,,,0.47,0.078,,0.203,-0.58,-2.5,,0.61,92.6,80.1,77.4,,0.278,0.556,0.188,0.25,0.442,0.217,0.3,0.5,0.2,0.205,0.409,0.368,69.0,92.0,89.0,0.06,-1.37,74.9,,,,,,,,,,,,,,,,,,,87.0,104.0,98.0,0.188,-1.58,90.5,0.351,0.544,0.16699999999999998,,,,,,
2023/07/18,6:42 PM.,COL,HOU,away,Partly Cloudy.,88,656234,C,4,0,1,1,0,0,1,0,0,1,2,.267,.287,.487,.774,656234,jakebird,Bird,Right,Jake Bird,COL,4.33,4.48,89.1,99.0,108.0,91.0,0.809,7.76,2.72,9.47,0.6,1.99,0.196,0.407,0.133,0.333,0.466,47.0,112.0,34.0,,,,105.0,98.0,103.0,,,,,0.071,,0.002,,0.95,,-46.49,,87.3,86.3,,0.222,0.278,0.325,,,,0.133,0.265,0.38299999999999995,,,,135.0,110.0,114.0,0.2,1.82,81.7,99.0,96.0,80.0,0.595,-0.04,94.4,0.32,0.402,0.135,,,,,,,,,,112.0,99.0,98.0,0.132,-1.98,89.7,0.341,0.614,0.25,,,,,,
2023/07/16,4:10 PM.,LAA,HOU,away,Sunny.,83,542881,C,4,0,1,0,0,0,0,0,1,2,3,.267,.288,.487,.775,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,5.43,4.96,141.0,99.0,91.0,96.0,0.747,7.6,4.09,9.32,1.28,0.64,0.246,0.401,0.182,0.289,0.406,92.0,101.0,106.0,81.0,96.0,89.0,105.0,76.0,95.0,,,,0.374,0.007,,0.338,-1.25,-1.06,,0.08,90.1,80.0,78.1,,0.2,0.2,0.33299999999999996,0.301,0.566,0.193,,,,0.238,0.381,0.39799999999999996,105.0,84.0,83.0,0.002,-0.33,72.9,92.0,93.0,81.0,0.055,-3.61,88.5,0.36,0.68,0.102,,,,0.001,-4.72,90.1,,,,104.0,103.0,98.0,0.224,0.48,85.1,0.239,0.366,0.268,,,,,,
2023/07/15,6:08 PM.,LAA,HOU,away,Clear.,77,672282,C,4,2,2,0,0,0,1,0,1,2,1,.268,.285,.492,.777,672282,reiddetmers,Detmers,Left,Reid Detmers,LAA,4.48,4.55,148.2,99.0,101.0,99.0,0.749,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.362,0.438,92.0,101.0,97.0,87.0,101.0,95.0,124.0,100.0,102.0,,,,0.432,0.319,,0.054,-0.38,0.91,,-2.03,94.3,84.8,88.7,,0.0,0.0,0.267,0.291,0.505,0.212,0.191,0.326,0.28600000000000003,0.242,0.424,0.24600000000000002,93.0,94.0,105.0,0.194,0.14,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/09,1:10 PM.,SEA,HOU,home,Roof Closed.,73,669302,DH,3,0,0,0,0,0,0,0,0,1,1,.263,.277,.492,.769,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,3.73,3.69,190.2,102.0,106.0,102.0,0.767,8.92,1.7,7.98,1.37,1.02,0.238,0.427,0.125,0.333,0.47,,,,88.0,103.0,99.0,133.0,101.0,99.0,110.0,95.0,103.0,0.419,0.297,0.134,,0.01,1.84,0.39,,95.7,,88.7,80.3,0.211,0.349,0.322,0.28,0.491,0.177,0.214,0.371,0.306,,,,,,,,,,55.0,90.0,81.0,0.003,-11.33,93.7,0.667,1.0,0.25,98.0,103.0,117.0,0.148,0.25,85.6,0.174,0.34,0.35,,,,,,,,,,,,,,,
2023/07/08,6:17 PM.,SEA,HOU,home,Roof Closed.,73,693433,DH,3,0,0,0,0,0,0,0,0,0,1,.267,.281,.500,.781,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,4.21,3.45,87.2,102.0,103.0,103.0,0.754,9.55,3.18,7.7,1.33,0.99,0.296,0.363,0.175,0.271,0.453,85.0,91.0,93.0,101.0,105.0,106.0,110.0,96.0,105.0,,,,0.469,0.24,,0.037,0.69,-0.83,,-2.37,95.1,89.7,86.0,,0.257,0.457,0.311,0.207,0.407,0.303,,,,0.4,0.4,0.222,,,,,,,109.0,102.0,103.0,0.255,1.34,95.0,0.213,0.372,0.20800000000000002,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/07,7:11 PM.,SEA,HOU,home,Roof Closed.,73,622491,C,4,0,1,0,0,0,0,0,0,0,1,.272,.286,.509,.795,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,95.0,104.0,100.0,117.0,100.0,108.0,,,,0.444,0.221,,0.156,1.31,-0.12,,-1.6,96.3,88.3,85.7,,0.234,0.455,0.37799999999999995,0.165,0.384,0.33,,,,0.28,0.42,0.325,,,,,,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,0.337,0.136,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/06,7:10 PM.,SEA,HOU,home,Roof Closed.,73,669923,C,4,1,2,0,0,0,0,0,0,0,0,.272,.287,.515,.802,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,94.0,107.0,111.0,97.0,111.0,105.0,126.0,106.0,112.0,,,,0.394,0.197,0.115,0.018,1.34,1.03,0.35,-5.31,96.1,86.6,86.3,81.8,0.264,0.377,0.22,0.234,0.392,0.28,0.265,0.458,0.159,0.5,0.9,0.125,,,,,,,106.0,110.0,109.0,0.216,0.43,95.8,0.261,0.383,0.131,95.0,103.0,110.0,0.061,1.07,84.9,0.143,0.286,0.35700000000000004,,,,,,,,,,75.1,0.001,0.26,,,
2023/07/05,1:10 PM.,COL,HOU,home,Roof Closed.,72,502624,C,4,2,2,0,0,2,3,0,0,1,0,.267,.282,.515,.797,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,67.0,93.0,82.0,104.0,114.0,115.0,,,,0.312,0.082,,0.229,-2.17,0.92,,2.14,93.3,83.9,80.6,,0.172,0.172,0.24600000000000002,0.351,0.619,0.17300000000000001,0.3,0.9,0.125,0.163,0.25,0.287,75.0,91.0,92.0,0.041,-4.22,77.6,70.0,96.0,82.0,0.073,-5.45,92.6,0.545,0.955,0.073,,,,,,,,,,108.0,98.0,97.0,0.263,0.63,89.2,0.244,0.444,0.226,,,,,,
2023/07/04,3:10 PM.,COL,HOU,home,Roof Closed.,73,607536,C,3,0,0,0,0,0,0,0,1,1,2,.261,.276,.478,.754,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,68.0,105.0,90.0,65.0,99.0,96.0,96.0,105.0,105.0,0.184,0.236,0.176,0.122,1.13,-0.2,-1.91,-3.3,88.8,84.2,84.1,80.6,0.246,0.549,0.2,0.239,0.431,0.127,0.261,0.41,0.32,0.435,0.681,0.139,,,,,,,67.0,103.0,88.0,0.283,-0.86,88.7,0.349,0.529,0.091,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/03,1:08 PM.,TEX,HOU,away,Roof Closed.,74,527048,DH,5,1,1,0,0,1,1,0,0,1,1,.266,.277,.487,.764,527048,martinperez,"Pérez, M",Left,Martín Pérez,TEX,4.45,4.9,141.2,104.0,74.0,95.0,0.837,5.91,3.11,9.53,1.33,1.28,0.223,0.431,0.139,0.294,0.399,71.0,110.0,99.0,75.0,102.0,99.0,88.0,94.0,96.0,,,,0.04,0.01,,0.265,3.25,2.0,,-0.75,91.8,84.1,83.4,,0.0,0.0,0.2,0.167,0.222,0.146,0.063,0.063,0.353,0.316,0.447,0.278,78.0,101.0,100.0,0.037,3.35,79.1,73.0,102.0,95.0,0.428,0.44,91.6,0.244,0.394,0.09699999999999999,,,,,,,,,,79.0,99.0,88.0,0.221,-2.02,89.2,0.342,0.64,0.11699999999999999,,,,,,
2023/07/02,1:37 PM.,TEX,HOU,away,Roof Closed.,74,571760,DH,4,0,0,0,0,0,0,0,0,3,7,.268,.280,.477,.757,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,107.0,99.0,99.0,94.0,104.0,108.0,,,,0.579,0.252,,0.169,0.1,-1.35,,-0.11,92.5,84.0,82.0,,0.259,0.443,0.29600000000000004,0.236,0.431,0.256,,,,0.274,0.452,0.24,80.0,143.0,68.0,0.0,-3.87,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/01,3:08 PM.,TEX,HOU,away,Roof Closed.,74,543135,DH,3,0,1,0,0,0,0,0,0,0,1,.275,.287,.490,.777,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,92.0,97.0,93.0,101.0,113.0,109.0,,,,0.372,0.04,,,0.41,-3.23,,,95.1,,83.9,,0.303,0.606,0.13699999999999998,0.234,0.423,0.183,0.2,0.22,0.41700000000000004,,,,99.0,104.0,102.0,0.135,0.86,76.0,,,,,,,,,,125.0,101.0,106.0,0.276,1.26,87.9,0.196,0.314,0.355,86.0,98.0,92.0,0.176,1.33,90.6,0.238,0.417,0.198,,,,,,
2023/06/30,7:08 PM.,TEX,HOU,away,Roof Closed.,74,592351,DH,4,1,1,0,0,0,0,0,0,1,0,.274,.286,.493,.779,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,0.424,0.398,,0.116,-1.83,2.33,,1.71,95.7,88.8,87.2,,0.105,0.211,0.324,0.346,0.551,0.179,0.263,0.737,0.27,0.211,0.268,0.213,99.0,90.0,98.0,0.062,-1.69,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/29,6:16 PM.,STL,HOU,away,Partly Cloudy.,85,425794,C,6,0,3,2,0,0,1,0,0,1,4,.275,.287,.500,.787,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,80.0,94.0,84.0,83.0,78.0,71.0,,,,0.099,0.003,0.002,0.05,-1.48,-13.9,6.39,-3.6,85.7,81.4,75.6,65.7,,,,0.326,0.512,0.11699999999999999,0.291,0.475,0.153,0.389,0.611,0.1,129.0,102.0,110.0,0.306,-1.5,71.5,87.0,99.0,89.0,0.314,-3.36,86.9,0.394,0.746,0.09300000000000001,,,,,,,,,,107.0,99.0,95.0,0.226,-0.27,82.9,0.344,0.473,0.152,,,,,,
2023/06/28,6:47 PM.,STL,HOU,away,Partly Cloudy.,91,571945,DH,5,0,0,0,0,0,0,0,0,2,3,.265,.278,.485,.763,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,58.0,96.0,93.0,74.0,112.0,99.0,108.0,107.0,108.0,,,,0.26,0.243,0.002,0.054,-0.19,0.62,-0.89,2.68,93.3,84.4,86.4,68.1,0.245,0.375,0.22399999999999998,0.29,0.495,0.18899999999999997,0.261,0.387,0.198,0.182,0.382,0.085,95.0,105.0,102.0,0.198,-0.92,75.9,86.0,108.0,99.0,0.243,-1.61,92.7,0.34,0.54,0.085,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/27,6:47 PM.,STL,HOU,away,Partly Cloudy.,87,656756,C,4,0,1,0,0,0,0,0,0,0,1,.275,.288,.504,.792,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,75.0,95.0,84.0,,,,,,,0.106,,,0.229,-0.68,,,0.2,93.4,83.5,,,,,,0.333,0.5,0.195,0.191,0.357,0.371,0.239,0.405,0.392,116.0,108.0,111.0,0.222,0.84,80.5,91.0,99.0,91.0,0.426,1.22,93.3,0.255,0.374,0.141,,,,,,,,,,101.0,102.0,87.0,0.016,-4.4,88.2,0.417,0.667,0.31,,,,,,
2023/06/24,4:15 PM.,LAD,HOU,away,Sunny.,76,676272,C,5,0,2,1,0,0,1,0,0,1,3,.276,.289,.512,.801,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,130.0,102.0,105.0,153.0,110.0,121.0,,,,0.289,0.174,,0.16,1.2,-1.0,,0.6,99.0,88.2,89.7,,0.5,0.75,0.25,0.258,0.367,0.20600000000000002,0.184,0.303,0.36,0.133,0.307,0.39899999999999997,115.0,100.0,110.0,0.185,1.25,80.6,107.0,99.0,100.0,0.192,1.75,98.8,0.258,0.382,0.17800000000000002,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/23,7:10 PM.,LAD,HOU,away,Clear.,68,686218,DH,3,0,0,0,0,0,0,0,0,0,2,.270,.285,.508,.793,686218,emmetsheehan,Sheehan,Right,Emmet Sheehan,LAD,4.92,3.5,60.1,95.0,101.0,97.0,0.732,9.55,3.88,6.86,1.64,0.62,0.21,0.433,0.121,0.287,0.395,74.0,99.0,100.0,104.0,96.0,95.0,112.0,98.0,103.0,,,,0.6,0.228,,0.172,0.04,1.57,,0.51,95.4,82.9,85.8,,0.091,0.182,0.41200000000000003,0.24,0.504,0.20199999999999999,,,,0.178,0.333,0.47600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
